# near model CODE resource
# jump table entries: 336-358 (23 of them)
export_42:
fn00000000:
00000000  4E56 FDF0                link       A6, -0x0210
00001EA0  A8EC                     syscall    CopyBits
00001EA2  6000 00FE                bra        +0x100 /* 00001FA2 */
label00001EA6:
00001EA6  486D B90C                pea.l      [A5 - 0x46F4]
00001EAA  486D B8FE                pea.l      [A5 - 0x4702]
00001EAE  486E FFDE                pea.l      [A6 - 0x22]
00001EB2  486E FFD6                pea.l      [A6 - 0x2A]
00001EB6  4267                     clr.w      -[A7]
00001EB8  42A7                     clr.l      -[A7]
00001EBA  A8EC                     syscall    CopyBits
00001EBC  6000 00E4                bra        +0xE6 /* 00001FA2 */
00001EC0  3014                     move.w     D0, [A4]
00001EC2  E740                     asl        D0.w, 3
00001EC4  0640 FAF2                addi.w     D0, 0xFAF2
00001EC8  41F5 0000                lea.l      A0, [A5 + D0.w]
00001ECC  43EE FFDE                lea.l      A1, [A6 - 0x22]
00001ED0  22D8                     move.l     [A1]+, [A0]+
00001ED2  22D8                     move.l     [A1]+, [A0]+
00001ED4  41EC 0002                lea.l      A0, [A4 + 0x2]
00001ED8  43EE FFD6                lea.l      A1, [A6 - 0x2A]
00001EDC  22D8                     move.l     [A1]+, [A0]+
00001EDE  22D8                     move.l     [A1]+, [A0]+
00001EE0  4A2D FD97                tst.b      [A5 - 0x269]
00001EE4  672A                     beq        +0x2C /* 00001F10 */
00001EE6  206D BA86                movea.l    A0, [A5 - 0x457A]
00001EEA  2068 0002                movea.l    A0, [A0 + 0x2]
00001EEE  2F10                     move.l     -[A7], [A0]
00001EF0  486D B8E2                pea.l      [A5 - 0x471E]
00001EF4  206D BA82                movea.l    A0, [A5 - 0x457E]
00001EF8  2068 0002                movea.l    A0, [A0 + 0x2]
00001EFC  2F10                     move.l     -[A7], [A0]
00001EFE  486E FFDE                pea.l      [A6 - 0x22]
00001F02  486E FFDE                pea.l      [A6 - 0x22]
00001F06  486E FFD6                pea.l      [A6 - 0x2A]
00001F0A  A817                     syscall    CopyMask
00001F0C  6000 0094                bra        +0x96 /* 00001FA2 */
label00001F10:
00001F10  486D B90C                pea.l      [A5 - 0x46F4]
00001F14  486D B8E2                pea.l      [A5 - 0x471E]
00001F18  486D B8FE                pea.l      [A5 - 0x4702]
00001F1C  486E FFDE                pea.l      [A6 - 0x22]
00001F20  486E FFDE                pea.l      [A6 - 0x22]
00001F24  486E FFD6                pea.l      [A6 - 0x2A]
00001F28  A817                     syscall    CopyMask
00001F2A  6000 0076                bra        +0x78 /* 00001FA2 */
00001F2E  3F07                     move.w     -[A7], D7
00001F30  4EBA F822                jsr        [PC - 0x7DE /* 00001754 */]
00001F34  606C                     bra        +0x6E /* 00001FA2 */
label00001F36:
00001F36  5340                     subq.w     D0, 1
00001F38  0C40 002D                cmpi.w     D0, 0x2D /* '-' */
00001F3C  6464                     bcc        +0x66 /* 00001FA2 */
00001F3E  D040                     add.w      D0, D0
00001F40  303B 0006                move.w     D0, [PC + D0.w + 0x6]
00001F44  4EFB 0002                jmp        [PC + D0.w + 0x2]
00001F48  FAAE FAB8                .extension 0xAAE <<F/2-3/5>> // unimplemented
00001F4C  FACC FAC2                .extension 0xACC <<F/2-3/5>> // unimplemented
00001F50  FB3A                     .extension 0xB3A <<F/4-5/5>> // unimplemented
00001F52  FB48                     .extension 0xB48 <<F/4-5/5>> // unimplemented
00001F54  005A FB54                ori.w      [A2]+, 0xFB54
00001F58  FB54                     .extension 0xB54 <<F/4-5/5>> // unimplemented
00001F5A  FB54                     .extension 0xB54 <<F/4-5/5>> // unimplemented
00001F5C  FB54                     .extension 0xB54 <<F/4-5/5>> // unimplemented
00001F5E  FBC2                     .invalid   <<F/7/5>>
00001F60  FBC2                     .invalid   <<F/7/5>>
00001F62  005A 005A                ori.w      [A2]+, 0x5A /* 'Z' */
00001F66  FCB2 FCB2                .extension 0xCB2 <<F/2-3/6>> // unimplemented
00001F6A  FC30 FB3A                .unknown   0xFC30 0xFB3A (W = 6)
00001F6E  FCB2 FCB2                .extension 0xCB2 <<F/2-3/6>> // unimplemented
00001F72  005A 005A                ori.w      [A2]+, 0x5A /* 'Z' */
00001F76  FD20                     .extension 0xD20 <<F/4-5/6>> // unimplemented
00001F78  FDB4                     .invalid   <<F/6/6>>
00001F7A  FD20                     .extension 0xD20 <<F/4-5/6>> // unimplemented
00001F7C  FDB4                     .invalid   <<F/6/6>>
00001F7E  FD20                     .extension 0xD20 <<F/4-5/6>> // unimplemented
00001F80  FDB4                     .invalid   <<F/6/6>>
00001F82  005A 005A                ori.w      [A2]+, 0x5A /* 'Z' */
00001F86  FE90 FE22                .extension 0xE90 <<F/2-3/7>> // unimplemented
00001F8A  FE22 FE22                .unknown   0xFE22 0xFE22 (W = 7)
00001F8E  FE22 FEFE                .unknown   0xFE22 0xFEFE (W = 7)
00001F92  005A 005A                ori.w      [A2]+, 0x5A /* 'Z' */
00001F96  FF12                     .extension 0xF12 <<F/4-5/7>> // unimplemented
00001F98  FF08                     .extension 0xF08 <<F/4-5/7>> // unimplemented
00001F9A  FF78                     .extension 0xF78 <<F/4-5/7>> // unimplemented
00001F9C  FF78                     .extension 0xF78 <<F/4-5/7>> // unimplemented
00001F9E  FFE6                     .invalid   <<F/7/7>>
00001FA0  FFE6                     .invalid   <<F/7/7>>
label00001FA2:
00001FA2  5247                     addq.w     D7, 1
00001FA4  6908                     bvs        +0xA /* 00001FAE */
label00001FA6:
00001FA6  BE6E FFCC                cmp.w      D7, [A6 - 0x34]
00001FAA  6F00 FA38                ble        -0x5C6 /* 000019E4 */
label00001FAE:
00001FAE  4A2D FD97                tst.b      [A5 - 0x269]
00001FB2  6728                     beq        +0x2A /* 00001FDC */
00001FB4  206D BA82                movea.l    A0, [A5 - 0x457E]
00001FB8  2068 0002                movea.l    A0, [A0 + 0x2]
00001FBC  2F10                     move.l     -[A7], [A0]
00001FBE  206D B8B2                movea.l    A0, [A5 - 0x474E]
00001FC2  4868 0002                pea.l      [A0 + 0x2]
00001FC6  486D B8C6                pea.l      [A5 - 0x473A]
00001FCA  486D B8C6                pea.l      [A5 - 0x473A]
00001FCE  4267                     clr.w      -[A7]
00001FD0  206D B8B2                movea.l    A0, [A5 - 0x474E]
00001FD4  2F28 0018                move.l     -[A7], [A0 + 0x18]
00001FD8  A8EC                     syscall    CopyBits
00001FDA  6020                     bra        +0x22 /* 00001FFC */
label00001FDC:
00001FDC  486D B8FE                pea.l      [A5 - 0x4702]
00001FE0  206D B8B2                movea.l    A0, [A5 - 0x474E]
00001FE4  4868 0002                pea.l      [A0 + 0x2]
00001FE8  486D B8C6                pea.l      [A5 - 0x473A]
00001FEC  486D B8C6                pea.l      [A5 - 0x473A]
00001FF0  4267                     clr.w      -[A7]
00001FF2  206D B8B2                movea.l    A0, [A5 - 0x474E]
00001FF6  2F28 0018                move.l     -[A7], [A0 + 0x18]
00001FFA  A8EC                     syscall    CopyBits
label00001FFC:
00001FFC  4A46                     tst.w      D6
00001FFE  6708                     beq        +0xA /* 00002008 */
00002000  3B46 BB3E                move.w     [A5 - 0x44C2], D6
00002004  4EAD 025A                jsr        [A5 + 0x25A /* export_71, CODE:5 @ 000006B2 */]
label00002008:
00002008  4AAD B8B6                tst.l      [A5 - 0x474A]
0000200C  6708                     beq        +0xA /* 00002016 */
0000200E  2F2D B8B6                move.l     -[A7], [A5 - 0x474A]
00002012  A873                     syscall    SetPort
00002014  6006                     bra        +0x8 /* 0000201C */
label00002016:
00002016  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
0000201A  A873                     syscall    SetPort
label0000201C:
0000201C  4CDF 10E0                movem.l    D5,D6,D7,A4, [A7]+
00002020  4E5E                     unlink     A6
00002022  4E75                     rts
export_45:
00002024  4E56 FFEC                link       A6, -0x0014
00002028  2F07                     move.l     -[A7], D7
0000202A  422E 0008                clr.b      [A6 + 0x8]
0000202E  302D BB3A                move.w     D0, [A5 - 0x44C6]
00002032  B06D BBEE                cmp.w      D0, [A5 - 0x4412]
00002036  6C3E                     bge        +0x40 /* 00002076 */
00002038  3D6D BBEE FFEC           move.w     [A6 - 0x14], [A5 - 0x4412]
0000203E  3E2D BB3A                move.w     D7, [A5 - 0x44C6]
00002042  602C                     bra        +0x2E /* 00002070 */
label00002044:
00002044  3007                     move.w     D0, D7
00002046  5240                     addq.w     D0, 1
00002048  C1FC 013A                muls.w     D0, 0x13A
0000204C  3207                     move.w     D1, D7
0000204E  C3FC 013A                muls.w     D1, 0x13A
00002052  0640 BFA8                addi.w     D0, 0xBFA8
00002056  41F5 0000                lea.l      A0, [A5 + D0.w]
0000205A  0641 BFA8                addi.w     D1, 0xBFA8
0000205E  43F5 1000                lea.l      A1, [A5 + D1.w]
00002062  704D                     moveq.l    D0, 0x4D
label00002064:
00002064  22D8                     move.l     [A1]+, [A0]+
00002066  51C8 FFFC                dbf        D0, -0x6 /* 00002064 */
0000206A  32D8                     move.w     [A1]+, [A0]+
0000206C  5247                     addq.w     D7, 1
0000206E  6906                     bvs        +0x8 /* 00002076 */
label00002070:
00002070  BE6E FFEC                cmp.w      D7, [A6 - 0x14]
00002074  6FCE                     ble        -0x30 /* 00002044 */
label00002076:
00002076  302D BBEE                move.w     D0, [A5 - 0x4412]
0000207A  5340                     subq.w     D0, 1
0000207C  3B40 BBEE                move.w     [A5 - 0x4412], D0
00002080  0C6D 0001 BB3A           cmpi.w     [A5 - 0x44C6], 0x1
00002086  6F0C                     ble        +0xE /* 00002094 */
00002088  302D BB3A                move.w     D0, [A5 - 0x44C6]
0000208C  5340                     subq.w     D0, 1
0000208E  3B40 BB3A                move.w     [A5 - 0x44C6], D0
00002092  6016                     bra        +0x18 /* 000020AA */
label00002094:
00002094  3B7C 0001 BB3A           move.w     [A5 - 0x44C6], 0x1
0000209A  0C6D 0001 BBEE           cmpi.w     [A5 - 0x4412], 0x1
000020A0  6E08                     bgt        +0xA /* 000020AA */
000020A2  3B7C 0001 BBEE           move.w     [A5 - 0x4412], 0x1
000020A8  6006                     bra        +0x8 /* 000020B0 */
label000020AA:
000020AA  1D7C 0001 0008           move.b     [A6 + 0x8], 0x1
label000020B0:
000020B0  2E1F                     move.l     D7, [A7]+
000020B2  4E5E                     unlink     A6
000020B4  4E75                     rts
export_46:
000020B6  4E56 FFEC                link       A6, -0x0014
000020BA  2F07                     move.l     -[A7], D7
000020BC  422E 0008                clr.b      [A6 + 0x8]
000020C0  0C6D 0028 BBEE           cmpi.w     [A5 - 0x4412], 0x28 /* '(' */
000020C6  6D0C                     blt        +0xE /* 000020D4 */
000020C8  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
000020CC  4EAD 0272                jsr        [A5 + 0x272 /* export_74, CODE:5 @ 00000A50 */]
000020D0  6000 00C2                bra        +0xC4 /* 00002194 */
label000020D4:
000020D4  302D BB3A                move.w     D0, [A5 - 0x44C6]
000020D8  C1FC 013A                muls.w     D0, 0x13A
000020DC  41ED F1F2                lea.l      A0, [A5 - 0xE0E]
000020E0  0640 BFA8                addi.w     D0, 0xBFA8
000020E4  43F5 0000                lea.l      A1, [A5 + D0.w]
000020E8  704D                     moveq.l    D0, 0x4D
label000020EA:
000020EA  22D8                     move.l     [A1]+, [A0]+
000020EC  51C8 FFFC                dbf        D0, -0x6 /* 000020EA */
000020F0  32D8                     move.w     [A1]+, [A0]+
000020F2  302D BB3A                move.w     D0, [A5 - 0x44C6]
000020F6  B06D BBEE                cmp.w      D0, [A5 - 0x4412]
000020FA  6C42                     bge        +0x44 /* 0000213E */
000020FC  302D BB3A                move.w     D0, [A5 - 0x44C6]
00002100  5240                     addq.w     D0, 1
00002102  3D40 FFEC                move.w     [A6 - 0x14], D0
00002106  3E2D BBEE                move.w     D7, [A5 - 0x4412]
0000210A  602C                     bra        +0x2E /* 00002138 */
label0000210C:
0000210C  3007                     move.w     D0, D7
0000210E  C1FC 013A                muls.w     D0, 0x13A
00002112  3207                     move.w     D1, D7
00002114  5241                     addq.w     D1, 1
00002116  C3FC 013A                muls.w     D1, 0x13A
0000211A  0640 BFA8                addi.w     D0, 0xBFA8
0000211E  41F5 0000                lea.l      A0, [A5 + D0.w]
00002122  0641 BFA8                addi.w     D1, 0xBFA8
00002126  43F5 1000                lea.l      A1, [A5 + D1.w]
0000212A  704D                     moveq.l    D0, 0x4D
label0000212C:
0000212C  22D8                     move.l     [A1]+, [A0]+
0000212E  51C8 FFFC                dbf        D0, -0x6 /* 0000212C */
00002132  32D8                     move.w     [A1]+, [A0]+
00002134  5347                     subq.w     D7, 1
00002136  6906                     bvs        +0x8 /* 0000213E */
label00002138:
00002138  BE6E FFEC                cmp.w      D7, [A6 - 0x14]
0000213C  6CCE                     bge        -0x30 /* 0000210C */
label0000213E:
0000213E  302D BB3A                move.w     D0, [A5 - 0x44C6]
00002142  5240                     addq.w     D0, 1
00002144  3B40 BB3A                move.w     [A5 - 0x44C6], D0
00002148  302D BB3A                move.w     D0, [A5 - 0x44C6]
0000214C  C1FC 013A                muls.w     D0, 0x13A
00002150  41ED F32C                lea.l      A0, [A5 - 0xCD4]
00002154  0640 BFA8                addi.w     D0, 0xBFA8
00002158  43F5 0000                lea.l      A1, [A5 + D0.w]
0000215C  704D                     moveq.l    D0, 0x4D
label0000215E:
0000215E  22D8                     move.l     [A1]+, [A0]+
00002160  51C8 FFFC                dbf        D0, -0x6 /* 0000215E */
00002164  32D8                     move.w     [A1]+, [A0]+
00002166  302D BB3A                move.w     D0, [A5 - 0x44C6]
0000216A  C1FC 013A                muls.w     D0, 0x13A
0000216E  0640 BFA8                addi.w     D0, 0xBFA8
00002172  41F5 0000                lea.l      A0, [A5 + D0.w]
00002176  43ED F1F2                lea.l      A1, [A5 - 0xE0E]
0000217A  704D                     moveq.l    D0, 0x4D
label0000217C:
0000217C  22D8                     move.l     [A1]+, [A0]+
0000217E  51C8 FFFC                dbf        D0, -0x6 /* 0000217C */
00002182  32D8                     move.w     [A1]+, [A0]+
00002184  302D BBEE                move.w     D0, [A5 - 0x4412]
00002188  5240                     addq.w     D0, 1
0000218A  3B40 BBEE                move.w     [A5 - 0x4412], D0
0000218E  1D7C 0001 0008           move.b     [A6 + 0x8], 0x1
label00002194:
