# near model CODE resource
# jump table entries: 864-865 (2 of them)
fn00000000:
00000000  4E56 FFEE                link       A6, -0x0012
00000F70  41FA 0082                lea.l      A0, [PC + 0x82 /* 00000FF4, value 0x11596F75, pstring "Your name here..." */]
00000F74  43ED F8C2                lea.l      A1, [A5 - 0x73E]
00000F78  7004                     moveq.l    D0, 0x04
label00000F7A:
00000F7A  22D8                     move.l     [A1]+, [A0]+
00000F7C  51C8 FFFC                dbf        D0, -0x6 /* 00000F7A */
00000F80  4A2D FE7D                tst.b      [A5 - 0x183]
00000F84  6710                     beq        +0x12 /* 00000F96 */
00000F86  41FA 0062                lea.l      A0, [PC + 0x62 /* 00000FEA, value 0x9436F6C '\tCol', pstring "Color Art" */]
00000F8A  43ED F920                lea.l      A1, [A5 - 0x6E0]
00000F8E  22D8                     move.l     [A1]+, [A0]+
00000F90  22D8                     move.l     [A1]+, [A0]+
00000F92  22D8                     move.l     [A1]+, [A0]+
00000F94  600C                     bra        +0xE /* 00000FA2 */
label00000F96:
00000F96  41FA 004A                lea.l      A0, [PC + 0x4A /* 00000FE2, value 0x7422657, pstring "B&W Art" */]
00000F9A  43ED F920                lea.l      A1, [A5 - 0x6E0]
00000F9E  22D8                     move.l     [A1]+, [A0]+
00000FA0  22D8                     move.l     [A1]+, [A0]+
label00000FA2:
00000FA2  3B7C 0003 F850           move.w     [A5 - 0x7B0], 0x3
00000FA8  594F                     subq.w     A7, 4
00000FAA  3F3C 0083                move.w     -[A7], 0x83
00000FAE  A9BF                     syscall    GetRMenu
00000FB0  3F2D F850                move.w     -[A7], [A5 - 0x7B0]
00000FB4  1F3C 0001                move.b     -[A7], 0x1
00000FB8  A945                     syscall    CheckItem
00000FBA  1B7C 0001 FE76           move.b     [A5 - 0x18A], 0x1
00000FC0  422D FE6E                clr.b      [A5 - 0x192]
00000FC4  422D FE79                clr.b      [A5 - 0x187]
00000FC8  1B7C 0001 FE82           move.b     [A5 - 0x17E], 0x1
00000FCE  1B7C 0001 FE8A           move.b     [A5 - 0x176], 0x1
00000FD4  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00000FD8  4EBA FF14                jsr        [PC - 0xEC /* 00000EEE */]
00000FDC  4E5E                     unlink     A6
00000FDE  2E9F                     move.l     [A7], [A7]+
00000FE0  4E75                     rts
00000FE2  0742                     bchg       D2, D3
00000FE4  2657                     movea.l    A3, [A7]
00000FE6  2041                     movea.l    A0, D1
00000FE8  7274                     moveq.l    D1, 0x74
00000FEA  0943                     bchg       D3, D4
00000FEC  6F6C                     ble        +0x6E /* 0000105A */
00000FEE  6F72                     ble        +0x74 /* 00001062 */
00000FF0  2041                     movea.l    A0, D1
00000FF2  7274                     moveq.l    D1, 0x74
00000FF4  1159 6F75                move.b     [A0 + 0x6F75], [A1]+
00000FF8  7220                     moveq.l    D1, 0x20
00000FFA  6E61                     bgt        +0x63 /* 0000105D */
00000FFC  6D65                     blt        +0x67 /* 00001063 */
00000FFE  2068 6572                movea.l    A0, [A0 + 0x6572]
00001002  652E                     bcs        +0x30 /* 00001032 */
00001004  2E2E 0954                move.l     D7, [A6 + 0x954]
00001008  6865                     bvc        +0x67 /* 0000106F */
0000100A  2048                     movea.l    A0, A0
0000100C  6F75                     ble        +0x77 /* 00001083 */
0000100E  7365                     moveq.l    D1, 0x65
fn00001010:
00001010  4E56 FFE2                link       A6, -0x001E
00001014  48E7 0338                movem.l    -[A7], D6,D7,A2,A3,A4
00001018  3F2D F84C                move.w     -[A7], [A5 - 0x7B4]
0000101C  A998                     syscall    UseResFile
0000101E  594F                     subq.w     A7, 4
00001020  2F3C 0000 00AA           move.l     -[A7], 0xAA
00001026  4EAD 0082                jsr        [A5 + 0x82 /* export_12, CODE:1 @ 000005BE */]
0000102A  245F                     movea.l    A2, [A7]+
0000102C  200A                     move.l     D0, A2
0000102E  6612                     bne        +0x14 /* 00001042 */
00001030  3F3C 0011                move.w     -[A7], 0x11
// begin alternate branch 00001032-0000103A
label00001032:
00001032  0011 4EAD                ori.b      [A1], 0xAD
00001036  01BA 2F0E                bclr       [PC + 0x2F0E /* 00003F46 */], D0
// end alternate branch 00001032-0000103A
label00001032: // (misaligned)
00001034  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
00001038  2F0E                     move.l     -[A7], A6
0000103A  4EBA FF22                jsr        [PC - 0xDE /* 00000F5E */]
0000103E  6000 0110                bra        +0x112 /* 00001150 */
label00001042:
00001042  594F                     subq.w     A7, 4
00001044  2F3C 4770 7266           move.l     -[A7], 0x47707266 /* 'Gprf' */
0000104A  3F3C 0080                move.w     -[A7], 0x80
0000104E  A9A0                     syscall    GetResource
00001050  245F                     movea.l    A2, [A7]+
00001052  554F                     subq.w     A7, 2
00001054  A9AF                     syscall    ResError
00001056  4A5F                     tst.w      [A7]+
00001058  57C0                     seq        D0
label0000105A:
0000105A  220A                     move.l     D1, A2
0000105C  56C1                     sne        D1
0000105E  C001                     and.b      D0, D1
00001060  6700 00E0                beq        +0xE2 /* 00001142 */
// begin alternate branch 00001062-00001064
label00001062:
00001062  00E0                     .incomplete
// end alternate branch 00001062-00001064
label00001062: // (misaligned)
00001064  2F0A                     move.l     -[A7], A2
00001066  4EAD 008A                jsr        [A5 + 0x8A /* export_13, CODE:1 @ 000005CA */]
0000106A  2852                     movea.l    A4, [A2]
0000106C  3F3C 0020                move.w     -[A7], 0x20 /* ' ' */
00001070  486C 001A                pea.l      [A4 + 0x1A]
00001074  486D F986                pea.l      [A5 - 0x67A]
00001078  4EAD 005A                jsr        [A5 + 0x5A /* export_7, CODE:1 @ 0000025C */]
0000107C  3F3C 0018                move.w     -[A7], 0x18
00001080  2F0C                     move.l     -[A7], A4
00001082  486D F8C2                pea.l      [A5 - 0x73E]
00001086  4EAD 005A                jsr        [A5 + 0x5A /* export_7, CODE:1 @ 0000025C */]
0000108A  3F3C 0020                move.w     -[A7], 0x20 /* ' ' */
0000108E  486C 003C                pea.l      [A4 + 0x3C]
00001092  486D F920                pea.l      [A5 - 0x6E0]
00001096  4EAD 005A                jsr        [A5 + 0x5A /* export_7, CODE:1 @ 0000025C */]
0000109A  3F2C 005E                move.w     -[A7], [A4 + 0x5E]
0000109E  4EAD 012A                jsr        [A5 + 0x12A /* export_33, CODE:1 @ 000007FC */]
000010A2  3B6C 0060 F850           move.w     [A5 - 0x7B0], [A4 + 0x60]
000010A8  3B6C 0062 F860           move.w     [A5 - 0x7A0], [A4 + 0x62]
000010AE  3B6C 0064 F862           move.w     [A5 - 0x79E], [A4 + 0x64]
000010B4  3B6C 0066 F864           move.w     [A5 - 0x79C], [A4 + 0x66]
000010BA  3B6C 0068 F866           move.w     [A5 - 0x79A], [A4 + 0x68]
000010C0  1B6C 006A FE76           move.b     [A5 - 0x18A], [A4 + 0x6A]
000010C6  196D FE8A 006B           move.b     [A4 + 0x6B], [A5 - 0x176]
000010CC  1B6C 006C FE6E           move.b     [A5 - 0x192], [A4 + 0x6C]
000010D2  1B6C 006D FE79           move.b     [A5 - 0x187], [A4 + 0x6D]
000010D8  1B6C 006E FE82           move.b     [A5 - 0x17E], [A4 + 0x6E]
000010DE  3F3C 000C                move.w     -[A7], 0xC
000010E2  486C 0070                pea.l      [A4 + 0x70]
000010E6  486D F88A                pea.l      [A5 - 0x776]
000010EA  4EAD 005A                jsr        [A5 + 0x5A /* export_7, CODE:1 @ 0000025C */]
000010EE  3F3C 000C                move.w     -[A7], 0xC
000010F2  486C 007E                pea.l      [A4 + 0x7E]
000010F6  486D F898                pea.l      [A5 - 0x768]
000010FA  4EAD 005A                jsr        [A5 + 0x5A /* export_7, CODE:1 @ 0000025C */]
000010FE  3F3C 000C                move.w     -[A7], 0xC
00001102  486C 008C                pea.l      [A4 + 0x8C]
00001106  486D F8A6                pea.l      [A5 - 0x75A]
0000110A  4EAD 005A                jsr        [A5 + 0x5A /* export_7, CODE:1 @ 0000025C */]
0000110E  3F3C 000C                move.w     -[A7], 0xC
00001112  486C 009A                pea.l      [A4 + 0x9A]
00001116  486D F8B4                pea.l      [A5 - 0x74C]
0000111A  4EAD 005A                jsr        [A5 + 0x5A /* export_7, CODE:1 @ 0000025C */]
0000111E  302C 00A8                move.w     D0, [A4 + 0xA8]
00001122  B06D F886                cmp.w      D0, [A5 - 0x77A]
00001126  670E                     beq        +0x10 /* 00001136 */
00001128  3F3C 0021                move.w     -[A7], 0x21 /* '!' */
0000112C  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
00001130  2F0E                     move.l     -[A7], A6
00001132  4EBA FDBA                jsr        [PC - 0x246 /* 00000EEE */]
label00001136:
00001136  2F0A                     move.l     -[A7], A2
00001138  4EAD 0092                jsr        [A5 + 0x92 /* export_14, CODE:1 @ 000005D4 */]
0000113C  2F0A                     move.l     -[A7], A2
0000113E  A9A3                     syscall    ReleaseResource
00001140  600E                     bra        +0x10 /* 00001150 */
label00001142:
00001142  3F3C 0011                move.w     -[A7], 0x11
00001146  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
0000114A  2F0E                     move.l     -[A7], A6
0000114C  4EBA FE10                jsr        [PC - 0x1F0 /* 00000F5E */]
label00001150:
00001150  554F                     subq.w     A7, 2
00001152  486D F920                pea.l      [A5 - 0x6E0]
00001156  A997                     syscall    OpenResFile
00001158  3E1F                     move.w     D7, [A7]+
0000115A  0C47 FFFF                cmpi.w     D7, 0xFFFF
0000115E  6600 00A4                bne        +0xA6 /* 00001204 */
00001162  554F                     subq.w     A7, 2
00001164  A9AF                     syscall    ResError
00001166  0C5F FF3F                cmpi.w     [A7]+, 0xFF3F
0000116A  6666                     bne        +0x68 /* 000011D2 */
0000116C  4A2D FE7D                tst.b      [A5 - 0x183]
00001170  6710                     beq        +0x12 /* 00001182 */
00001172  41FA 029E                lea.l      A0, [PC + 0x29E /* 00001412, value 0x9436F6C '\tCol', pstring "Color Art" */]
00001176  43ED F920                lea.l      A1, [A5 - 0x6E0]
0000117A  22D8                     move.l     [A1]+, [A0]+
0000117C  22D8                     move.l     [A1]+, [A0]+
0000117E  22D8                     move.l     [A1]+, [A0]+
00001180  600C                     bra        +0xE /* 0000118E */
label00001182:
00001182  41FA 0286                lea.l      A0, [PC + 0x286 /* 0000140A, value 0x7422657, pstring "B&W Art" */]
00001186  43ED F920                lea.l      A1, [A5 - 0x6E0]
0000118A  22D8                     move.l     [A1]+, [A0]+
0000118C  22D8                     move.l     [A1]+, [A0]+
label0000118E:
0000118E  554F                     subq.w     A7, 2
00001190  486D F920                pea.l      [A5 - 0x6E0]
00001194  A997                     syscall    OpenResFile
00001196  3E1F                     move.w     D7, [A7]+
00001198  0C47 FFFF                cmpi.w     D7, 0xFFFF
0000119C  6666                     bne        +0x68 /* 00001204 */
0000119E  3F2D F84C                move.w     -[A7], [A5 - 0x7B4]
000011A2  A998                     syscall    UseResFile
000011A4  3F3C 0008                move.w     -[A7], 0x8
000011A8  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
000011AC  554F                     subq.w     A7, 2
000011AE  3F3C 0001                move.w     -[A7], 0x1
000011B2  4EAD 030A                jsr        [A5 + 0x30A /* export_93, CODE:4 @ 00000418 */]
000011B6  101F                     move.b     D0, [A7]+
000011B8  5300                     subq.b     D0, 1
000011BA  670A                     beq        +0xC /* 000011C6 */
000011BC  3F3C 0013                move.w     -[A7], 0x13
000011C0  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
000011C4  A9F4                     syscall    ExitToShell
label000011C6:
000011C6  554F                     subq.w     A7, 2
000011C8  486D F920                pea.l      [A5 - 0x6E0]
000011CC  A997                     syscall    OpenResFile
000011CE  3E1F                     move.w     D7, [A7]+
000011D0  6032                     bra        +0x34 /* 00001204 */
label000011D2:
000011D2  3F2D F84C                move.w     -[A7], [A5 - 0x7B4]
000011D6  A998                     syscall    UseResFile
000011D8  3F3C 0008                move.w     -[A7], 0x8
000011DC  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
000011E0  554F                     subq.w     A7, 2
000011E2  3F3C 0001                move.w     -[A7], 0x1
000011E6  4EAD 030A                jsr        [A5 + 0x30A /* export_93, CODE:4 @ 00000418 */]
000011EA  101F                     move.b     D0, [A7]+
000011EC  5300                     subq.b     D0, 1
000011EE  670A                     beq        +0xC /* 000011FA */
000011F0  3F3C 0013                move.w     -[A7], 0x13
000011F4  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
000011F8  A9F4                     syscall    ExitToShell
label000011FA:
000011FA  554F                     subq.w     A7, 2
000011FC  486D F920                pea.l      [A5 - 0x6E0]
00001200  A997                     syscall    OpenResFile
00001202  3E1F                     move.w     D7, [A7]+
label00001204:
00001204  4206                     clr.b      D6
label00001206:
00001206  3F07                     move.w     -[A7], D7
00001208  A998                     syscall    UseResFile
0000120A  594F                     subq.w     A7, 4
0000120C  7002                     moveq.l    D0, 0x02
0000120E  2F00                     move.l     -[A7], D0
00001210  4EAD 0082                jsr        [A5 + 0x82 /* export_12, CODE:1 @ 000005BE */]
00001214  265F                     movea.l    A3, [A7]+
00001216  200B                     move.l     D0, A3
00001218  660A                     bne        +0xC /* 00001224 */
0000121A  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
0000121E  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
00001222  A9F4                     syscall    ExitToShell
label00001224:
00001224  594F                     subq.w     A7, 4
00001226  2F3C 6465 6570           move.l     -[A7], 0x64656570 /* 'deep' */
0000122C  3F3C 0080                move.w     -[A7], 0x80
00001230  A9A0                     syscall    GetResource
00001232  265F                     movea.l    A3, [A7]+
00001234  554F                     subq.w     A7, 2
00001236  A9AF                     syscall    ResError
00001238  4A5F                     tst.w      [A7]+
