# near model CODE resource
# jump table entries: 808-809 (2 of them)
fn00000000:
00000000  4E56 FFEE                link       A6, -0x0012
00000ED6  4EBA FB0E                jsr        [PC - 0x4F2 /* 000009E6 */]
00000EDA  2B5F B5EE                move.l     [A5 - 0x4A12], [A7]+
00000EDE  486D B594                pea.l      [A5 - 0x4A6C]
00000EE2  A875                     syscall    SetPBits/SetPortBits
00000EE4  486D B568                pea.l      [A5 - 0x4A98]
00000EE8  A87B                     syscall    ClipRect
00000EEA  486D B59A                pea.l      [A5 - 0x4A66]
00000EEE  A8A3                     syscall    EraseRect
00000EF0  4E5E                     unlink     A6
00000EF2  2E9F                     move.l     [A7], [A7]+
00000EF4  4E75                     rts
fn00000EF6:
00000EF6  4E56 0000                link       A6, 0
00000EFA  3B7C 002B F85E           move.w     [A5 - 0x7A2], 0x2B /* '+' */
00000F00  3B7C 002F F860           move.w     [A5 - 0x7A0], 0x2F /* '/' */
00000F06  3B7C 0024 F862           move.w     [A5 - 0x79E], 0x24 /* '$' */
00000F0C  3B7C 0031 F864           move.w     [A5 - 0x79C], 0x31 /* '1' */
00000F12  422D FE77                clr.b      [A5 - 0x189]
00000F16  41FA 0048                lea.l      A0, [PC + 0x48 /* 00000F60, value 0x52C206B, pstring ", key" */]
00000F1A  43ED F888                lea.l      A1, [A5 - 0x778]
00000F1E  22D8                     move.l     [A1]+, [A0]+
00000F20  22D8                     move.l     [A1]+, [A0]+
00000F22  41FA 0036                lea.l      A0, [PC + 0x36 /* 00000F5A, value 0x52E206B, pstring ". key" */]
00000F26  43ED F896                lea.l      A1, [A5 - 0x76A]
00000F2A  22D8                     move.l     [A1]+, [A0]+
00000F2C  22D8                     move.l     [A1]+, [A0]+
00000F2E  41FA 0022                lea.l      A0, [PC + 0x22 /* 00000F52, value 0x6726574, pstring "return" */]
00000F32  43ED F8A4                lea.l      A1, [A5 - 0x75C]
00000F36  22D8                     move.l     [A1]+, [A0]+
00000F38  22D8                     move.l     [A1]+, [A0]+
00000F3A  41FA 0010                lea.l      A0, [PC + 0x10 /* 00000F4C, value 0x5737061, pstring "space" */]
00000F3E  43ED F8B2                lea.l      A1, [A5 - 0x74E]
00000F42  22D8                     move.l     [A1]+, [A0]+
00000F44  22D8                     move.l     [A1]+, [A0]+
00000F46  4E5E                     unlink     A6
00000F48  2E9F                     move.l     [A7], [A7]+
00000F4A  4E75                     rts
00000F4C  0573 7061                bchg       [A3 + D7.w + 0x61], D2
00000F50  6365                     bls        +0x67 /* 00000FB7 */
00000F52  0672 6574 7572 6E00 0... addi.w     [[A2 + 0x6E00052E] + 0x206B], 0x6574 /* 'et' */
00000F5E  6579                     bcs        +0x7B /* 00000FD9 */
00000F60  052C 206B                btst       [A4 + 0x206B], D2
00000F64  6579                     bcs        +0x7B /* 00000FDF */
fn00000F66:
00000F66  4E56 0000                link       A6, 0
00000F6A  41FA 00A2                lea.l      A0, [PC + 0xA2 /* 0000100E, value 0x9546865 '\tThe', pstring "The House" */]
00000F6E  43ED F984                lea.l      A1, [A5 - 0x67C]
00000F72  22D8                     move.l     [A1]+, [A0]+
00000F74  22D8                     move.l     [A1]+, [A0]+
00000F76  22D8                     move.l     [A1]+, [A0]+
00000F78  41FA 0082                lea.l      A0, [PC + 0x82 /* 00000FFC, value 0x11596F75, pstring "Your name here..." */]
00000F7C  43ED F8C0                lea.l      A1, [A5 - 0x740]
00000F80  7004                     moveq.l    D0, 0x04
label00000F82:
00000F82  22D8                     move.l     [A1]+, [A0]+
00000F84  51C8 FFFC                dbf        D0, -0x6 /* 00000F82 */
00000F88  4A2D FE7A                tst.b      [A5 - 0x186]
00000F8C  6710                     beq        +0x12 /* 00000F9E */
00000F8E  41FA 0062                lea.l      A0, [PC + 0x62 /* 00000FF2, value 0x9436F6C '\tCol', pstring "Color Art" */]
00000F92  43ED F91E                lea.l      A1, [A5 - 0x6E2]
00000F96  22D8                     move.l     [A1]+, [A0]+
00000F98  22D8                     move.l     [A1]+, [A0]+
00000F9A  22D8                     move.l     [A1]+, [A0]+
00000F9C  600C                     bra        +0xE /* 00000FAA */
label00000F9E:
00000F9E  41FA 004A                lea.l      A0, [PC + 0x4A /* 00000FEA, value 0x7422657, pstring "B&W Art" */]
00000FA2  43ED F91E                lea.l      A1, [A5 - 0x6E2]
00000FA6  22D8                     move.l     [A1]+, [A0]+
00000FA8  22D8                     move.l     [A1]+, [A0]+
label00000FAA:
00000FAA  3B7C 0003 F84E           move.w     [A5 - 0x7B2], 0x3
00000FB0  594F                     subq.w     A7, 4
00000FB2  3F3C 0083                move.w     -[A7], 0x83
00000FB6  A9BF                     syscall    GetRMenu
00000FB8  3F2D F84E                move.w     -[A7], [A5 - 0x7B2]
00000FBC  1F3C 0001                move.b     -[A7], 0x1
00000FC0  A945                     syscall    CheckItem
00000FC2  1B7C 0001 FE74           move.b     [A5 - 0x18C], 0x1
00000FC8  422D FE6C                clr.b      [A5 - 0x194]
00000FCC  422D FE77                clr.b      [A5 - 0x189]
00000FD0  1B7C 0001 FE80           move.b     [A5 - 0x180], 0x1
00000FD6  1B7C 0001 FE88           move.b     [A5 - 0x178], 0x1
00000FDC  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00000FE0  4EBA FF14                jsr        [PC - 0xEC /* 00000EF6 */]
00000FE4  4E5E                     unlink     A6
00000FE6  2E9F                     move.l     [A7], [A7]+
00000FE8  4E75                     rts
00000FEA  0742                     bchg       D2, D3
00000FEC  2657                     movea.l    A3, [A7]
00000FEE  2041                     movea.l    A0, D1
00000FF0  7274                     moveq.l    D1, 0x74
00000FF2  0943                     bchg       D3, D4
00000FF4  6F6C                     ble        +0x6E /* 00001062 */
00000FF6  6F72                     ble        +0x74 /* 0000106A */
00000FF8  2041                     movea.l    A0, D1
00000FFA  7274                     moveq.l    D1, 0x74
00000FFC  1159 6F75                move.b     [A0 + 0x6F75], [A1]+
00001000  7220                     moveq.l    D1, 0x20
00001002  6E61                     bgt        +0x63 /* 00001065 */
00001004  6D65                     blt        +0x67 /* 0000106B */
00001006  2068 6572                movea.l    A0, [A0 + 0x6572]
0000100A  652E                     bcs        +0x30 /* 0000103A */
0000100C  2E2E 0954                move.l     D7, [A6 + 0x954]
00001010  6865                     bvc        +0x67 /* 00001077 */
00001012  2048                     movea.l    A0, A0
00001014  6F75                     ble        +0x77 /* 0000108B */
00001016  7365                     moveq.l    D1, 0x65
fn00001018:
00001018  4E56 FFE2                link       A6, -0x001E
0000101C  48E7 0338                movem.l    -[A7], D6,D7,A2,A3,A4
00001020  3F2D F84A                move.w     -[A7], [A5 - 0x7B6]
00001024  A998                     syscall    UseResFile
00001026  594F                     subq.w     A7, 4
00001028  2F3C 0000 00AA           move.l     -[A7], 0xAA
0000102E  4EAD 0072                jsr        [A5 + 0x72 /* export_10, CODE:1 @ 000004C2 */]
00001032  245F                     movea.l    A2, [A7]+
00001034  200A                     move.l     D0, A2
00001036  6612                     bne        +0x14 /* 0000104A */
00001038  3F3C 0011                move.w     -[A7], 0x11
// begin alternate branch 0000103A-00001040
label0000103A:
0000103A  0011 4EAD                ori.b      [A1], 0xAD
0000103E  019A                     bclr       [A2]+, D0
// end alternate branch 0000103A-00001040
label0000103A: // (misaligned)
0000103C  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00001040  2F0E                     move.l     -[A7], A6
00001042  4EBA FF22                jsr        [PC - 0xDE /* 00000F66 */]
00001046  6000 0110                bra        +0x112 /* 00001158 */
label0000104A:
0000104A  594F                     subq.w     A7, 4
0000104C  2F3C 4770 7266           move.l     -[A7], 0x47707266 /* 'Gprf' */
00001052  3F3C 0080                move.w     -[A7], 0x80
00001056  A9A0                     syscall    GetResource
00001058  245F                     movea.l    A2, [A7]+
0000105A  554F                     subq.w     A7, 2
0000105C  A9AF                     syscall    ResError
0000105E  4A5F                     tst.w      [A7]+
00001060  57C0                     seq        D0
label00001062:
00001062  220A                     move.l     D1, A2
00001064  56C1                     sne        D1
00001066  C001                     and.b      D0, D1
00001068  6700 00E0                beq        +0xE2 /* 0000114A */
// begin alternate branch 0000106A-0000106C
label0000106A:
0000106A  00E0                     .incomplete
// end alternate branch 0000106A-0000106C
label0000106A: // (misaligned)
0000106C  2F0A                     move.l     -[A7], A2
0000106E  205F                     movea.l    A0, [A7]+
00001070  A029                     syscall    HLock
00001072  2852                     movea.l    A4, [A2]
00001074  3F3C 0020                move.w     -[A7], 0x20 /* ' ' */
00001078  486C 001A                pea.l      [A4 + 0x1A]
0000107C  486D F984                pea.l      [A5 - 0x67C]
00001080  4EAD 005A                jsr        [A5 + 0x5A /* export_7, CODE:1 @ 00000274 */]
00001084  3F3C 0018                move.w     -[A7], 0x18
00001088  2F0C                     move.l     -[A7], A4
0000108A  486D F8C0                pea.l      [A5 - 0x740]
0000108E  4EAD 005A                jsr        [A5 + 0x5A /* export_7, CODE:1 @ 00000274 */]
00001092  3F3C 0020                move.w     -[A7], 0x20 /* ' ' */
00001096  486C 003C                pea.l      [A4 + 0x3C]
0000109A  486D F91E                pea.l      [A5 - 0x6E2]
0000109E  4EAD 005A                jsr        [A5 + 0x5A /* export_7, CODE:1 @ 00000274 */]
000010A2  3F2C 005E                move.w     -[A7], [A4 + 0x5E]
000010A6  4EAD 0102                jsr        [A5 + 0x102 /* export_28, CODE:1 @ 000006DE */]
000010AA  3B6C 0060 F84E           move.w     [A5 - 0x7B2], [A4 + 0x60]
000010B0  3B6C 0062 F85E           move.w     [A5 - 0x7A2], [A4 + 0x62]
000010B6  3B6C 0064 F860           move.w     [A5 - 0x7A0], [A4 + 0x64]
000010BC  3B6C 0066 F862           move.w     [A5 - 0x79E], [A4 + 0x66]
000010C2  3B6C 0068 F864           move.w     [A5 - 0x79C], [A4 + 0x68]
000010C8  1B6C 006A FE74           move.b     [A5 - 0x18C], [A4 + 0x6A]
000010CE  1B6C 006B FE88           move.b     [A5 - 0x178], [A4 + 0x6B]
000010D4  1B6C 006C FE6C           move.b     [A5 - 0x194], [A4 + 0x6C]
000010DA  1B6C 006D FE77           move.b     [A5 - 0x189], [A4 + 0x6D]
000010E0  1B6C 006E FE80           move.b     [A5 - 0x180], [A4 + 0x6E]
000010E6  3F3C 000C                move.w     -[A7], 0xC
000010EA  486C 0070                pea.l      [A4 + 0x70]
000010EE  486D F888                pea.l      [A5 - 0x778]
000010F2  4EAD 005A                jsr        [A5 + 0x5A /* export_7, CODE:1 @ 00000274 */]
000010F6  3F3C 000C                move.w     -[A7], 0xC
000010FA  486C 007E                pea.l      [A4 + 0x7E]
000010FE  486D F896                pea.l      [A5 - 0x76A]
00001102  4EAD 005A                jsr        [A5 + 0x5A /* export_7, CODE:1 @ 00000274 */]
00001106  3F3C 000C                move.w     -[A7], 0xC
0000110A  486C 008C                pea.l      [A4 + 0x8C]
0000110E  486D F8A4                pea.l      [A5 - 0x75C]
00001112  4EAD 005A                jsr        [A5 + 0x5A /* export_7, CODE:1 @ 00000274 */]
00001116  3F3C 000C                move.w     -[A7], 0xC
0000111A  486C 009A                pea.l      [A4 + 0x9A]
0000111E  486D F8B2                pea.l      [A5 - 0x74E]
00001122  4EAD 005A                jsr        [A5 + 0x5A /* export_7, CODE:1 @ 00000274 */]
00001126  302C 00A8                move.w     D0, [A4 + 0xA8]
0000112A  B06D F884                cmp.w      D0, [A5 - 0x77C]
0000112E  670E                     beq        +0x10 /* 0000113E */
00001130  3F3C 0021                move.w     -[A7], 0x21 /* '!' */
00001134  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00001138  2F0E                     move.l     -[A7], A6
0000113A  4EBA FDBA                jsr        [PC - 0x246 /* 00000EF6 */]
label0000113E:
0000113E  2F0A                     move.l     -[A7], A2
00001140  205F                     movea.l    A0, [A7]+
00001142  A02A                     syscall    HUnlock
00001144  2F0A                     move.l     -[A7], A2
00001146  A9A3                     syscall    ReleaseResource
00001148  600E                     bra        +0x10 /* 00001158 */
label0000114A:
0000114A  3F3C 0011                move.w     -[A7], 0x11
0000114E  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00001152  2F0E                     move.l     -[A7], A6
00001154  4EBA FE10                jsr        [PC - 0x1F0 /* 00000F66 */]
label00001158:
00001158  554F                     subq.w     A7, 2
0000115A  486D F91E                pea.l      [A5 - 0x6E2]
0000115E  A997                     syscall    OpenResFile
00001160  3E1F                     move.w     D7, [A7]+
00001162  0C47 FFFF                cmpi.w     D7, 0xFFFF
00001166  6600 00A4                bne        +0xA6 /* 0000120C */
0000116A  554F                     subq.w     A7, 2
0000116C  A9AF                     syscall    ResError
0000116E  0C5F FF3F                cmpi.w     [A7]+, 0xFF3F
00001172  6666                     bne        +0x68 /* 000011DA */
00001174  4A2D FE7A                tst.b      [A5 - 0x186]
00001178  6710                     beq        +0x12 /* 0000118A */
0000117A  41FA 029E                lea.l      A0, [PC + 0x29E /* 0000141A, value 0x9436F6C '\tCol', pstring "Color Art" */]
0000117E  43ED F91E                lea.l      A1, [A5 - 0x6E2]
00001182  22D8                     move.l     [A1]+, [A0]+
00001184  22D8                     move.l     [A1]+, [A0]+
00001186  22D8                     move.l     [A1]+, [A0]+
00001188  600C                     bra        +0xE /* 00001196 */
label0000118A:
0000118A  41FA 0286                lea.l      A0, [PC + 0x286 /* 00001412, value 0x7422657, pstring "B&W Art" */]
0000118E  43ED F91E                lea.l      A1, [A5 - 0x6E2]
00001192  22D8                     move.l     [A1]+, [A0]+
00001194  22D8                     move.l     [A1]+, [A0]+
label00001196:
00001196  554F                     subq.w     A7, 2
00001198  486D F91E                pea.l      [A5 - 0x6E2]
0000119C  A997                     syscall    OpenResFile
0000119E  3E1F                     move.w     D7, [A7]+
000011A0  0C47 FFFF                cmpi.w     D7, 0xFFFF
000011A4  6666                     bne        +0x68 /* 0000120C */
