# near model CODE resource
# jump table entries: 664-664 (1 of them)
fn00000000:
00000000  4E56 FFE2                link       A6, -0x001E
00001398  0C6D 000C F604           cmpi.w     [A5 - 0x9FC], 0xC
0000139E  6C20                     bge        +0x22 /* 000013C0 */
000013A0  4EAD 029A                jsr        [A5 + 0x29A /* export_79, CODE:2 @ 00006AAC */]
000013A4  6000 00B0                bra        +0xB2 /* 00001456 */
000013A8  6016                     bra        +0x18 /* 000013C0 */
label000013AA:
000013AA  4A6D F600                tst.w      [A5 - 0xA00]
000013AE  6C10                     bge        +0x12 /* 000013C0 */
000013B0  302D F600                move.w     D0, [A5 - 0xA00]
000013B4  4440                     neg.w      D0
000013B6  3D40 FFEC                move.w     [A6 - 0x14], D0
000013BA  2F0E                     move.l     -[A7], A6
000013BC  4EBA FF32                jsr        [PC - 0xCE /* 000012F0 */]
label000013C0:
000013C0  0C6D 014A F602           cmpi.w     [A5 - 0x9FE], 0x14A
000013C6  6F06                     ble        +0x8 /* 000013CE */
000013C8  2F0E                     move.l     -[A7], A6
000013CA  4EBA FEE6                jsr        [PC - 0x11A /* 000012B2 */]
label000013CE:
000013CE  426D F85A                clr.w      [A5 - 0x7A6]
000013D2  3D6D F86C FFE2           move.w     [A6 - 0x1E], [A5 - 0x794]
000013D8  7E01                     moveq.l    D7, 0x01
000013DA  6034                     bra        +0x36 /* 00001410 */
label000013DC:
000013DC  554F                     subq.w     A7, 2
000013DE  3007                     move.w     D0, D7
000013E0  E740                     asl        D0.w, 3
000013E2  0640 FC8A                addi.w     D0, 0xFC8A
000013E6  4875 0000                pea.l      [A5 + D0.w]
000013EA  486D FEF4                pea.l      [A5 - 0x10C]
000013EE  2F0E                     move.l     -[A7], A6
000013F0  4EBA FE5A                jsr        [PC - 0x1A6 /* 0000124C */]
000013F4  4A1F                     tst.b      [A7]+
000013F6  6714                     beq        +0x16 /* 0000140C */
000013F8  3007                     move.w     D0, D7
000013FA  C1FC 000C                muls.w     D0, 0xC
000013FE  0640 FD9C                addi.w     D0, 0xFD9C
00001402  3F35 0000                move.w     -[A7], [A5 + D0.w]
00001406  3F07                     move.w     -[A7], D7
00001408  4EBA EE0E                jsr        [PC - 0x11F2 /* 00000218 */]
label0000140C:
0000140C  5247                     addq.w     D7, 1
0000140E  6906                     bvs        +0x8 /* 00001416 */
label00001410:
00001410  BE6E FFE2                cmp.w      D7, [A6 - 0x1E]
00001414  6FC6                     ble        -0x38 /* 000013DC */
label00001416:
00001416  4A6D F880                tst.w      [A5 - 0x780]
0000141A  673A                     beq        +0x3C /* 00001456 */
0000141C  3D6D F880 FFE2           move.w     [A6 - 0x1E], [A5 - 0x780]
00001422  7E01                     moveq.l    D7, 0x01
00001424  602A                     bra        +0x2C /* 00001450 */
label00001426:
00001426  554F                     subq.w     A7, 2
00001428  3007                     move.w     D0, D7
0000142A  C1FC 002A                muls.w     D0, 0x2A /* '*' */
0000142E  0640 EEC4                addi.w     D0, 0xEEC4
00001432  4875 0000                pea.l      [A5 + D0.w]
00001436  486D FEF4                pea.l      [A5 - 0x10C]
0000143A  2F0E                     move.l     -[A7], A6
0000143C  4EBA FE0E                jsr        [PC - 0x1F2 /* 0000124C */]
00001440  4A1F                     tst.b      [A7]+
00001442  6708                     beq        +0xA /* 0000144C */
00001444  2F0E                     move.l     -[A7], A6
00001446  4EBA FE6A                jsr        [PC - 0x196 /* 000012B2 */]
0000144A  600A                     bra        +0xC /* 00001456 */
label0000144C:
0000144C  5247                     addq.w     D7, 1
0000144E  6906                     bvs        +0x8 /* 00001456 */
label00001450:
00001450  BE6E FFE2                cmp.w      D7, [A6 - 0x1E]
00001454  6FD0                     ble        -0x2E /* 00001426 */
label00001456:
00001456  2E1F                     move.l     D7, [A7]+
00001458  4E5E                     unlink     A6
0000145A  4E75                     rts
fn0000145C:
0000145C  4E56 FFD8                link       A6, -0x0028
00001460  206E 0010                movea.l    A0, [A6 + 0x10]
00001464  43EE FFE0                lea.l      A1, [A6 - 0x20]
00001468  22D8                     move.l     [A1]+, [A0]+
0000146A  22D8                     move.l     [A1]+, [A0]+
0000146C  206E 000C                movea.l    A0, [A6 + 0xC]
00001470  43EE FFE8                lea.l      A1, [A6 - 0x18]
00001474  22D8                     move.l     [A1]+, [A0]+
00001476  22D8                     move.l     [A1]+, [A0]+
00001478  422E 0014                clr.b      [A6 + 0x14]
0000147C  302E FFE6                move.w     D0, [A6 - 0x1A]
00001480  B06E FFEA                cmp.w      D0, [A6 - 0x16]
00001484  6D32                     blt        +0x34 /* 000014B8 */
00001486  302E FFEE                move.w     D0, [A6 - 0x12]
0000148A  B06E FFEA                cmp.w      D0, [A6 - 0x16]
0000148E  6D28                     blt        +0x2A /* 000014B8 */
00001490  302E FFE4                move.w     D0, [A6 - 0x1C]
00001494  B06E FFE8                cmp.w      D0, [A6 - 0x18]
00001498  6D1E                     blt        +0x20 /* 000014B8 */
0000149A  302E FFEC                move.w     D0, [A6 - 0x14]
0000149E  B06E FFE8                cmp.w      D0, [A6 - 0x18]
000014A2  6D14                     blt        +0x16 /* 000014B8 */
000014A4  554F                     subq.w     A7, 2
000014A6  486E FFE0                pea.l      [A6 - 0x20]
000014AA  486E FFE8                pea.l      [A6 - 0x18]
000014AE  486E FFD8                pea.l      [A6 - 0x28]
000014B2  A8AA                     syscall    SectRect
000014B4  1D5F 0014                move.b     [A6 + 0x14], [A7]+
label000014B8:
000014B8  4E5E                     unlink     A6
000014BA  205F                     movea.l    A0, [A7]+
000014BC  4FEF 000C                lea.l      A7, [A7 + 0xC]
000014C0  4ED0                     jmp        [A0]
fn000014C2:
000014C2  4E56 FFE4                link       A6, -0x001C
000014C6  48E7 0108                movem.l    -[A7], D7,A4
000014CA  0C6D 0200 F7F4           cmpi.w     [A5 - 0x80C], 0x200
000014D0  5EC0                     sgt        D0
000014D2  0C6D FFF0 F7F4           cmpi.w     [A5 - 0x80C], 0xFFF0
000014D8  5DC1                     slt        D1
000014DA  8001                     or.b       D0, D1
000014DC  6704                     beq        +0x6 /* 000014E2 */
000014DE  422D FE71                clr.b      [A5 - 0x18F]
label000014E2:
000014E2  486D F802                pea.l      [A5 - 0x7FE]
000014E6  205F                     movea.l    A0, [A7]+
000014E8  5250                     addq.w     [A0], 1
000014EA  0C6D 0002 F802           cmpi.w     [A5 - 0x7FE], 0x2
000014F0  6F04                     ble        +0x6 /* 000014F6 */
000014F2  426D F802                clr.w      [A5 - 0x7FE]
label000014F6:
000014F6  41ED F7EA                lea.l      A0, [A5 - 0x816]
000014FA  43ED F7F2                lea.l      A1, [A5 - 0x80E]
000014FE  22D8                     move.l     [A1]+, [A0]+
00001500  22D8                     move.l     [A1]+, [A0]+
00001502  302D F7EC                move.w     D0, [A5 - 0x814]
00001506  D06D F804                add.w      D0, [A5 - 0x7FC]
0000150A  3B40 F7EC                move.w     [A5 - 0x814], D0
0000150E  302D F7F0                move.w     D0, [A5 - 0x810]
00001512  D06D F804                add.w      D0, [A5 - 0x7FC]
00001516  3B40 F7F0                move.w     [A5 - 0x810], D0
0000151A  4A6D F804                tst.w      [A5 - 0x7FC]
0000151E  6F0E                     ble        +0x10 /* 0000152E */
00001520  302D F7F8                move.w     D0, [A5 - 0x808]
00001524  D06D F804                add.w      D0, [A5 - 0x7FC]
00001528  3B40 F7F8                move.w     [A5 - 0x808], D0
0000152C  600C                     bra        +0xE /* 0000153A */
label0000152E:
0000152E  302D F7F4                move.w     D0, [A5 - 0x80C]
00001532  D06D F804                add.w      D0, [A5 - 0x7FC]
00001536  3B40 F7F4                move.w     [A5 - 0x80C], D0
label0000153A:
0000153A  4A6D F880                tst.w      [A5 - 0x780]
0000153E  6F00 00A6                ble        +0xA8 /* 000015E6 */
00001542  3D6D F880 FFE4           move.w     [A6 - 0x1C], [A5 - 0x780]
00001548  7E01                     moveq.l    D7, 0x01
0000154A  6000 0092                bra        +0x94 /* 000015DE */
label0000154E:
0000154E  3007                     move.w     D0, D7
00001550  C1FC 002A                muls.w     D0, 0x2A /* '*' */
00001554  0640 EEC4                addi.w     D0, 0xEEC4
00001558  49F5 0000                lea.l      A4, [A5 + D0.w]
0000155C  0C6C 000C 001A           cmpi.w     [A4 + 0x1A], 0xC
00001562  6700 0076                beq        +0x78 /* 000015DA */
00001566  554F                     subq.w     A7, 2
00001568  2F0C                     move.l     -[A7], A4
0000156A  486D F7EA                pea.l      [A5 - 0x816]
0000156E  2F0E                     move.l     -[A7], A6
00001570  4EBA FEEA                jsr        [PC - 0x116 /* 0000145C */]
00001574  4A1F                     tst.b      [A7]+
00001576  6762                     beq        +0x64 /* 000015DA */
00001578  302C 001C                move.w     D0, [A4 + 0x1C]
0000157C  602A                     bra        +0x2C /* 000015A8 */
label0000157E:
0000157E  3F3C 03EE                move.w     -[A7], 0x3EE
00001582  3F3C 00C0                move.w     -[A7], 0xC0
00001586  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
0000158A  6026                     bra        +0x28 /* 000015B2 */
label0000158C:
0000158C  3F3C 03EE                move.w     -[A7], 0x3EE
00001590  3F3C 00C0                move.w     -[A7], 0xC0
00001594  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
00001598  6018                     bra        +0x1A /* 000015B2 */
label0000159A:
0000159A  3F3C 03FB                move.w     -[A7], 0x3FB
0000159E  3F3C 00B0                move.w     -[A7], 0xB0
000015A2  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
000015A6  600A                     bra        +0xC /* 000015B2 */
label000015A8:
000015A8  67D4                     beq        -0x2A /* 0000157E */
000015AA  5340                     subq.w     D0, 1
000015AC  67DE                     beq        -0x20 /* 0000158C */
000015AE  5340                     subq.w     D0, 1
000015B0  67E8                     beq        -0x16 /* 0000159A */
label000015B2:
000015B2  397C FFFF 001E           move.w     [A4 + 0x1E], 0xFFFF
000015B8  4EAD 021A                jsr        [A5 + 0x21A /* export_63, CODE:2 @ 00002258 */]
000015BC  7003                     moveq.l    D0, 0x03
000015BE  906C 001C                sub.w      D0, [A4 + 0x1C]
000015C2  C1FC 0064                muls.w     D0, 0x64 /* 'd' */
000015C6  48C0                     ext.l      D0
000015C8  D0AD F822                add.l      D0, [A5 - 0x7DE]
000015CC  2B40 F822                move.l     [A5 - 0x7DE], D0
000015D0  426C 0018                clr.w      [A4 + 0x18]
000015D4  397C 000C 001A           move.w     [A4 + 0x1A], 0xC
label000015DA:
000015DA  5247                     addq.w     D7, 1
000015DC  6908                     bvs        +0xA /* 000015E6 */
label000015DE:
000015DE  BE6E FFE4                cmp.w      D7, [A6 - 0x1C]
000015E2  6F00 FF6A                ble        -0x94 /* 0000154E */
label000015E6:
000015E6  4CDF 1080                movem.l    D7,A4, [A7]+
000015EA  4E5E                     unlink     A6
000015EC  4E75                     rts
fn000015EE:
000015EE  4E56 FFE8                link       A6, -0x0018
000015F2  2F0C                     move.l     -[A7], A4
000015F4  286E 0008                movea.l    A4, [A6 + 0x8]
000015F8  4A6D F646                tst.w      [A5 - 0x9BA]
000015FC  6F00 00CC                ble        +0xCE /* 000016CA */
00001600  302D F646                move.w     D0, [A5 - 0x9BA]
00001604  5340                     subq.w     D0, 1
00001606  3B40 F646                move.w     [A5 - 0x9BA], D0
0000160A  3F3C 0402                move.w     -[A7], 0x402
0000160E  3F3C 0097                move.w     -[A7], 0x97
00001612  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
00001616  4EAD 0232                jsr        [A5 + 0x232 /* export_66, CODE:2 @ 0000245A */]
0000161A  4A6D F646                tst.w      [A5 - 0x9BA]
0000161E  6600 00A4                bne        +0xA6 /* 000016C4 */
00001622  486C FFE2                pea.l      [A4 - 0x1E]
00001626  3F3C 0134                move.w     -[A7], 0x134
0000162A  3F3C 0005                move.w     -[A7], 0x5
0000162E  3F3C 014F                move.w     -[A7], 0x14F
00001632  3F3C 0014                move.w     -[A7], 0x14
00001636  A8A7                     syscall    SetRect
00001638  486C FFE2                pea.l      [A4 - 0x1E]
0000163C  486D FFBA                pea.l      [A5 - 0x46]
00001640  A8A5                     syscall    FillRect
00001642  4A2D FE7A                tst.b      [A5 - 0x186]
00001646  6748                     beq        +0x4A /* 00001690 */
00001648  206D B7B2                movea.l    A0, [A5 - 0x484E]
0000164C  2068 0002                movea.l    A0, [A0 + 0x2]
00001650  2F10                     move.l     -[A7], [A0]
00001652  206D B560                movea.l    A0, [A5 - 0x4AA0]
00001656  4868 0002                pea.l      [A0 + 0x2]
0000165A  486C FFE2                pea.l      [A4 - 0x1E]
0000165E  486C FFE2                pea.l      [A4 - 0x1E]
00001662  4267                     clr.w      -[A7]
00001664  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
00001668  A8EC                     syscall    CopyBits
0000166A  206D B7B2                movea.l    A0, [A5 - 0x484E]
0000166E  2068 0002                movea.l    A0, [A0 + 0x2]
00001672  2F10                     move.l     -[A7], [A0]
00001674  206D B7B6                movea.l    A0, [A5 - 0x484A]
00001678  2068 0002                movea.l    A0, [A0 + 0x2]
0000167C  2F10                     move.l     -[A7], [A0]
0000167E  486C FFE2                pea.l      [A4 - 0x1E]
00001682  486C FFE2                pea.l      [A4 - 0x1E]
00001686  4267                     clr.w      -[A7]
00001688  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
0000168C  A8EC                     syscall    CopyBits
0000168E  6034                     bra        +0x36 /* 000016C4 */
label00001690:
00001690  486D B5A2                pea.l      [A5 - 0x4A5E]
00001694  206D B560                movea.l    A0, [A5 - 0x4AA0]
00001698  4868 0002                pea.l      [A0 + 0x2]
0000169C  486C FFE2                pea.l      [A4 - 0x1E]
000016A0  486C FFE2                pea.l      [A4 - 0x1E]
000016A4  4267                     clr.w      -[A7]
000016A6  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
