# near model CODE resource
# jump table entries: 32778-65566 (32789 of them)
fn00000000:
00000000  4E56 FFFA                link       A6, -0x0006
00002738  4267                     clr.w      -[A7]
0000273A  2F2E 0008                move.l     -[A7], [A6 + 0x8]
0000273E  2F39 FFFF 7D64           move.l     -[A7], [0xFFFF7D64]
00002744  42A7                     clr.l      -[A7]
00002746  A968                     syscall    TrackControl
00002748  4A5F                     tst.w      [A7]+
0000274A  6762                     beq        +0x64 /* 000027AE */
0000274C  33FC 0001 FFFF 9238      move.w     [0xFFFF9238], 0x1
00002754  7E00                     moveq.l    D7, 0x00
00002756  287C FFFF 7870           movea.l    A4, 0xFFFF7870
0000275C  6020                     bra        +0x22 /* 0000277E */
label0000275E:
0000275E  2014                     move.l     D0, [A4]
00002760  B0AE 0008                cmp.l      D0, [A6 + 0x8]
00002764  6614                     bne        +0x16 /* 0000277A */
00002766  2F14                     move.l     -[A7], [A4]
00002768  4267                     clr.w      -[A7]
0000276A  2F14                     move.l     -[A7], [A4]
0000276C  A960                     syscall    GetControlValue/GetCtlValue
0000276E  4A5F                     tst.w      [A7]+
00002770  57C0                     seq        D0
00002772  4400                     neg.b      D0
00002774  4880                     ext.w      D0
00002776  3F00                     move.w     -[A7], D0
00002778  A963                     syscall    SetControlValue/SetCtlValue
label0000277A:
0000277A  5247                     addq.w     D7, 1
0000277C  588C                     addq.l     A4, 4
label0000277E:
0000277E  0C47 0006                cmpi.w     D7, 0x6
00002782  6DDA                     blt        -0x24 /* 0000275E */
00002784  2F3C FFFF 77F8           move.l     -[A7], 0xFFFF77F8
0000278A  4EBA EE3E                jsr        [PC - 0x11C2 /* 000015CA */]
0000278E  3D7C 0168 FFF8           move.w     [A6 - 0x8], 0x168
00002794  3D7C 01F4 FFFC           move.w     [A6 - 0x4], 0x1F4
0000279A  3D7C 002C FFF6           move.w     [A6 - 0xA], 0x2C /* ',' */
000027A0  3D7C 0039 FFFA           move.w     [A6 - 0x6], 0x39 /* '9' */
000027A6  486E FFF6                pea.l      [A6 - 0xA]
000027AA  A928                     syscall    InvalRect
000027AC  588F                     addq.l     A7, 4
label000027AE:
000027AE  4CDF 1080                movem.l    D7,A4, [A7]+
000027B2  4E5E                     unlink     A6
000027B4  4E75                     rts
fn000027B6:
000027B6  4E56 FFEA                link       A6, -0x0016
000027BA  48E7 0118                movem.l    -[A7], D7,A3,A4
000027BE  4A79 FFFF 7B3E           tst.w      [0xFFFF7B3E]
000027C4  6600 0100                bne        +0x102 /* 000028C6 */
000027C8  42A7                     clr.l      -[A7]
000027CA  A9FC                     syscall    ZeroScrap
000027CC  4A9F                     tst.l      [A7]+
000027CE  6712                     beq        +0x14 /* 000027E2 */
000027D0  2F3C FFFF 7C6E           move.l     -[A7], 0xFFFF7C6E
000027D6  2F3C FFFF 7C70           move.l     -[A7], 0xFFFF7C70
000027DC  4EAD 0222                jsr        [A5 + 0x222 /* export_64, CODE:2 @ 00004DCE */]
000027E0  508F                     addq.l     A7, 8
label000027E2:
000027E2  203C 0000 0080           move.l     D0, 0x80
000027E8  A11E                     syscall    NewPtr, flags=1
000027EA  2848                     movea.l    A4, A0
000027EC  4A78 0220                tst.w      [0x00000220 /* MemErr */]
000027F0  6706                     beq        +0x8 /* 000027F8 */
000027F2  3F3C 0001                move.w     -[A7], 0x1
000027F6  A9C8                     syscall    SysBeep
label000027F8:
000027F8  7E00                     moveq.l    D7, 0x00
000027FA  600E                     bra        +0x10 /* 0000280A */
label000027FC:
000027FC  3047                     movea.w    A0, D7
000027FE  D1FC FFFF 7BC4           add.l      A0, 0xFFFF7BC4
00002804  1990 7000                move.b     [A4 + D7.w], [A0]
00002808  5247                     addq.w     D7, 1
label0000280A:
0000280A  0C47 0080                cmpi.w     D7, 0x80
0000280E  6DEC                     blt        -0x12 /* 000027FC */
00002810  42A7                     clr.l      -[A7]
00002812  4878 0080                push.l     0x80
00002816  2F3C 4943 4F4E           move.l     -[A7], 0x49434F4E /* 'ICON' */
0000281C  2F0C                     move.l     -[A7], A4
0000281E  A9FE                     syscall    PutScrap
00002820  4A9F                     tst.l      [A7]+
00002822  6706                     beq        +0x8 /* 0000282A */
00002824  3F3C 0001                move.w     -[A7], 0x1
00002828  A9C8                     syscall    SysBeep
label0000282A:
0000282A  204C                     movea.l    A0, A4
0000282C  A01F                     syscall    DisposPtr/DisposePtr
0000282E  4A78 0220                tst.w      [0x00000220 /* MemErr */]
00002832  6706                     beq        +0x8 /* 0000283A */
00002834  3F3C 0001                move.w     -[A7], 0x1
00002838  A9C8                     syscall    SysBeep
label0000283A:
0000283A  2D7C FFFF 7BC4 FFEA      move.l     [A6 - 0x16], 0xFFFF7BC4
00002842  426E FFF0                clr.w      [A6 - 0x10]
00002846  3D7C 0020 FFF4           move.w     [A6 - 0xC], 0x20 /* ' ' */
0000284C  426E FFF2                clr.w      [A6 - 0xE]
00002850  3D7C 0020 FFF6           move.w     [A6 - 0xA], 0x20 /* ' ' */
00002856  3D7C 0004 FFEE           move.w     [A6 - 0x12], 0x4
0000285C  42A7                     clr.l      -[A7]
0000285E  A8D8                     syscall    NewRgn
00002860  285F                     movea.l    A4, [A7]+
00002862  2F0C                     move.l     -[A7], A4
00002864  A87A                     syscall    GetClip
00002866  486E FFF0                pea.l      [A6 - 0x10]
0000286A  A87B                     syscall    ClipRect
0000286C  42A7                     clr.l      -[A7]
0000286E  486E FFF0                pea.l      [A6 - 0x10]
00002872  A8F3                     syscall    OpenPicture
00002874  265F                     movea.l    A3, [A7]+
00002876  486E FFEA                pea.l      [A6 - 0x16]
0000287A  2079 FFFF FACC           movea.l    A0, [0xFFFFFACC]
00002880  4868 0002                pea.l      [A0 + 0x2]
00002884  486E FFF0                pea.l      [A6 - 0x10]
00002888  486E FFF0                pea.l      [A6 - 0x10]
0000288C  4267                     clr.w      -[A7]
0000288E  42A7                     clr.l      -[A7]
00002890  A8EC                     syscall    CopyBits
00002892  A8F4                     syscall    ClosePicture
00002894  2F0C                     move.l     -[A7], A4
00002896  A879                     syscall    SetClip
00002898  2F0C                     move.l     -[A7], A4
0000289A  A8D9                     syscall    DisposRgn/DisposeRgn
0000289C  204B                     movea.l    A0, A3
0000289E  A029                     syscall    HLock
000028A0  42A7                     clr.l      -[A7]
000028A2  2053                     movea.l    A0, [A3]
000028A4  3050                     movea.w    A0, [A0]
000028A6  4868 000C                pea.l      [A0 + 0xC]
000028AA  2F3C 5049 4354           move.l     -[A7], 0x50494354 /* 'PICT' */
000028B0  2F13                     move.l     -[A7], [A3]
000028B2  A9FE                     syscall    PutScrap
000028B4  4A9F                     tst.l      [A7]+
000028B6  6706                     beq        +0x8 /* 000028BE */
000028B8  3F3C 0001                move.w     -[A7], 0x1
000028BC  A9C8                     syscall    SysBeep
label000028BE:
000028BE  204B                     movea.l    A0, A3
000028C0  A02A                     syscall    HUnlock
000028C2  2F0B                     move.l     -[A7], A3
000028C4  A8F5                     syscall    KillPicture
label000028C6:
000028C6  4CDF 1880                movem.l    D7,A3,A4, [A7]+
000028CA  4E5E                     unlink     A6
000028CC  4E75                     rts
fn000028CE:
000028CE  4E56 FFE0                link       A6, -0x0020
000028D2  48E7 0118                movem.l    -[A7], D7,A3,A4
000028D6  42A7                     clr.l      -[A7]
000028D8  42A7                     clr.l      -[A7]
000028DA  2F3C 4943 4F4E           move.l     -[A7], 0x49434F4E /* 'ICON' */
000028E0  486E FFFC                pea.l      [A6 - 0x4]
000028E4  A9FD                     syscall    GetScrap
000028E6  2E1F                     move.l     D7, [A7]+
000028E8  4A87                     tst.l      D7
000028EA  6C00 00E4                bge        +0xE6 /* 000029D0 */
000028EE  42A7                     clr.l      -[A7]
000028F0  42A7                     clr.l      -[A7]
000028F2  2F3C 5049 4354           move.l     -[A7], 0x50494354 /* 'PICT' */
000028F8  486E FFFC                pea.l      [A6 - 0x4]
000028FC  A9FD                     syscall    GetScrap
000028FE  2E1F                     move.l     D7, [A7]+
00002900  4A87                     tst.l      D7
00002902  6C0C                     bge        +0xE /* 00002910 */
00002904  33FC 0001 FFFF 7B3E      move.w     [0xFFFF7B3E], 0x1
0000290C  6000 011E                bra        +0x120 /* 00002A2C */
label00002910:
00002910  7001                     moveq.l    D0, 0x01
00002912  A122                     syscall    NewHandle, flags=1
00002914  2848                     movea.l    A4, A0
00002916  4A78 0220                tst.w      [0x00000220 /* MemErr */]
0000291A  6706                     beq        +0x8 /* 00002922 */
0000291C  3F3C 0001                move.w     -[A7], 0x1
00002920  A9C8                     syscall    SysBeep
label00002922:
00002922  42A7                     clr.l      -[A7]
00002924  2F0C                     move.l     -[A7], A4
00002926  2F3C 5049 4354           move.l     -[A7], 0x50494354 /* 'PICT' */
0000292C  486E FFFC                pea.l      [A6 - 0x4]
00002930  A9FD                     syscall    GetScrap
00002932  4A9F                     tst.l      [A7]+
00002934  6F00 008C                ble        +0x8E /* 000029C2 */
00002938  426E FFF4                clr.w      [A6 - 0xC]
0000293C  3D7C 0020 FFF8           move.w     [A6 - 0x8], 0x20 /* ' ' */
00002942  426E FFF6                clr.w      [A6 - 0xA]
00002946  3D7C 0020 FFFA           move.w     [A6 - 0x6], 0x20 /* ' ' */
0000294C  3D7C 0004 FFF2           move.w     [A6 - 0xE], 0x4
00002952  2D7C FFFF 7BC4 FFEE      move.l     [A6 - 0x12], 0xFFFF7BC4
0000295A  2079 FFFF FACC           movea.l    A0, [0xFFFFFACC]
00002960  43EE FFE0                lea.l      A1, [A6 - 0x20]
00002964  5488                     addq.l     A0, 2
00002966  22D8                     move.l     [A1]+, [A0]+
00002968  22D8                     move.l     [A1]+, [A0]+
0000296A  22D8                     move.l     [A1]+, [A0]+
0000296C  32D8                     move.w     [A1]+, [A0]+
0000296E  486E FFEE                pea.l      [A6 - 0x12]
00002972  A875                     syscall    SetPBits/SetPortBits
00002974  486E FFF4                pea.l      [A6 - 0xC]
00002978  A8A3                     syscall    EraseRect
0000297A  42A7                     clr.l      -[A7]
0000297C  A8D8                     syscall    NewRgn
0000297E  265F                     movea.l    A3, [A7]+
00002980  2F0B                     move.l     -[A7], A3
00002982  A87A                     syscall    GetClip
00002984  486E FFF4                pea.l      [A6 - 0xC]
00002988  A87B                     syscall    ClipRect
0000298A  2054                     movea.l    A0, [A4]
0000298C  4868 0002                pea.l      [A0 + 0x2]
00002990  3028 0004                move.w     D0, [A0 + 0x4]
00002994  4440                     neg.w      D0
00002996  3F00                     move.w     -[A7], D0
00002998  3028 0002                move.w     D0, [A0 + 0x2]
0000299C  4440                     neg.w      D0
0000299E  3F00                     move.w     -[A7], D0
000029A0  A8A8                     syscall    OffsetRect
000029A2  2F0C                     move.l     -[A7], A4
000029A4  2054                     movea.l    A0, [A4]
000029A6  4868 0002                pea.l      [A0 + 0x2]
000029AA  A8F6                     syscall    DrawPicture
000029AC  2F0B                     move.l     -[A7], A3
000029AE  A879                     syscall    SetClip
000029B0  4279 FFFF 7B3E           clr.w      [0xFFFF7B3E]
000029B6  486E FFE0                pea.l      [A6 - 0x20]
000029BA  A875                     syscall    SetPBits/SetPortBits
000029BC  2F0B                     move.l     -[A7], A3
000029BE  A8D9                     syscall    DisposRgn/DisposeRgn
000029C0  6008                     bra        +0xA /* 000029CA */
label000029C2:
000029C2  33FC 0001 FFFF 7B3E      move.w     [0xFFFF7B3E], 0x1
label000029CA:
000029CA  204C                     movea.l    A0, A4
000029CC  A023                     syscall    DisposHandle/DisposeHandle
000029CE  605C                     bra        +0x5E /* 00002A2C */
label000029D0:
000029D0  203C 0000 0080           move.l     D0, 0x80
000029D6  A122                     syscall    NewHandle, flags=1
000029D8  2848                     movea.l    A4, A0
000029DA  4A78 0220                tst.w      [0x00000220 /* MemErr */]
000029DE  6706                     beq        +0x8 /* 000029E6 */
000029E0  3F3C 0001                move.w     -[A7], 0x1
000029E4  A9C8                     syscall    SysBeep
label000029E6:
000029E6  42A7                     clr.l      -[A7]
000029E8  2F0C                     move.l     -[A7], A4
000029EA  2F3C 4943 4F4E           move.l     -[A7], 0x49434F4E /* 'ICON' */
000029F0  486E FFFC                pea.l      [A6 - 0x4]
000029F4  A9FD                     syscall    GetScrap
000029F6  0C9F 0000 0080           cmpi.l     [A7]+, 0x80
