# near model CODE resource
# jump table entries: 30554-30588 (35 of them)
00000000  0000 775A                ori.b      D0, 0x5A /* 'Z' */
00001CFE  486E FEF8                pea.l      [A6 - 0x108]
00001D02  4EB9 0000 1B42           jsr        [0x00001B42]
00001D08  4FEF 000C                lea.l      A7, [A7 + 0xC]
00001D0C  261F                     move.l     D3, [A7]+
00001D0E  4E5E                     unlink     A6
00001D10  4E75                     rts
00001D12  4E56 0000                link       A6, 0
00001D16  302D 5922                move.w     D0, [A5 + 0x5922 /* export_2848, out of jump table range */]
00001D1A  4E5E                     unlink     A6
00001D1C  4E75                     rts
00001D1E  4E56 0000                link       A6, 0
00001D22  3B6E 0008 5922           move.w     [A5 + 0x5922 /* export_2848, out of jump table range */], [A6 + 0x8]
00001D28  4E5E                     unlink     A6
00001D2A  4E75                     rts
00001D2C  4E56 0000                link       A6, 0
00001D30  2F03                     move.l     -[A7], D3
00001D32  554F                     subq.w     A7, 2
00001D34  1EB8 0938                move.b     [A7], [0x00000938 /* HiliteMode */]
00001D38  101F                     move.b     D0, [A7]+
00001D3A  1600                     move.b     D3, D0
00001D3C  0243 007F                andi.w     D3, 0x7F
00001D40  1F03                     move.b     -[A7], D3
00001D42  11DF 0938                move.b     [0x00000938 /* HiliteMode */], [A7]+
00001D46  261F                     move.l     D3, [A7]+
00001D48  4E5E                     unlink     A6
00001D4A  4E75                     rts
00001D4C  4E56 FFFC                link       A6, -0x0004
00001D50  486E FFFC                pea.l      [A6 - 0x4]
00001D54  A874                     syscall    GetPort
00001D56  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00001D5A  A873                     syscall    SetPort
00001D5C  2F2E 0010                move.l     -[A7], [A6 + 0x10]
00001D60  2F2E 000C                move.l     -[A7], [A6 + 0xC]
00001D64  4EB9 0000 7DD2           jsr        [0x00007DD2]
00001D6A  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00001D6E  A873                     syscall    SetPort
00001D70  4E5E                     unlink     A6
00001D72  4E75                     rts
00001D74  4E56 FFFC                link       A6, -0x0004
00001D78  486E FFFC                pea.l      [A6 - 0x4]
00001D7C  A874                     syscall    GetPort
00001D7E  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00001D82  A873                     syscall    SetPort
00001D84  2F3C 0005 0000           move.l     -[A7], 0x50000
00001D8A  302E 000C                move.w     D0, [A6 + 0xC]
00001D8E  0640 00A7                addi.w     D0, 0xA7
00001D92  3F00                     move.w     -[A7], D0
00001D94  2F2E 0012                move.l     -[A7], [A6 + 0x12]
00001D98  2F2E 000E                move.l     -[A7], [A6 + 0xE]
00001D9C  4EB9 0000 7DDA           jsr        [0x00007DDA]
00001DA2  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00001DA6  A873                     syscall    SetPort
00001DA8  4E5E                     unlink     A6
00001DAA  4E75                     rts
00001DAC  4E56 FFFC                link       A6, -0x0004
00001DB0  486E FFFC                pea.l      [A6 - 0x4]
00001DB4  A874                     syscall    GetPort
00001DB6  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00001DBA  A873                     syscall    SetPort
00001DBC  2F3C 0005 0000           move.l     -[A7], 0x50000
00001DC2  302E 000C                move.w     D0, [A6 + 0xC]
00001DC6  0640 00A7                addi.w     D0, 0xA7
00001DCA  3F00                     move.w     -[A7], D0
00001DCC  2F2E 0012                move.l     -[A7], [A6 + 0x12]
00001DD0  2F2E 000E                move.l     -[A7], [A6 + 0xE]
00001DD4  4EB9 0000 7DE2           jsr        [0x00007DE2]
00001DDA  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00001DDE  A873                     syscall    SetPort
00001DE0  4E5E                     unlink     A6
00001DE2  4E75                     rts
00001DE4  4E56 FFE8                link       A6, -0x0018
00001DE8  486E FFFC                pea.l      [A6 - 0x4]
00001DEC  A874                     syscall    GetPort
00001DEE  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00001DF2  A873                     syscall    SetPort
00001DF4  486E FFF0                pea.l      [A6 - 0x10]
00001DF8  486E FFF6                pea.l      [A6 - 0xA]
00001DFC  4EB9 0000 7DBA           jsr        [0x00007DBA]
00001E02  A89E                     syscall    PenNormal
00001E04  2D6E 000C FFE8           move.l     [A6 - 0x18], [A6 + 0xC]
00001E0A  2D6E 0010 FFEC           move.l     [A6 - 0x14], [A6 + 0x10]
00001E10  486E 000C                pea.l      [A6 + 0xC]
00001E14  2F3C 0002 0002           move.l     -[A7], 0x20002
00001E1A  A8A9                     syscall    InsetRect
00001E1C  4EB9 0000 7D8A           jsr        [0x00007D8A]
00001E22  486D 72A4                pea.l      [A5 + 0x72A4]
00001E26  A89D                     syscall    PenPat
00001E28  2F3C 0001 0001           move.l     -[A7], 0x10001
00001E2E  A89B                     syscall    PenSize
00001E30  3F2E 000E                move.w     -[A7], [A6 + 0xE]
00001E34  3F2E 0010                move.w     -[A7], [A6 + 0x10]
00001E38  A893                     syscall    MoveTo
00001E3A  3F2E 0012                move.w     -[A7], [A6 + 0x12]
00001E3E  3F2E 0010                move.w     -[A7], [A6 + 0x10]
00001E42  A891                     syscall    LineTo
00001E44  486E 000C                pea.l      [A6 + 0xC]
00001E48  2F3C 0001 0001           move.l     -[A7], 0x10001
00001E4E  A8A9                     syscall    InsetRect
00001E50  4EB9 0000 7D92           jsr        [0x00007D92]
00001E56  4EB9 0000 7DA2           jsr        [0x00007DA2]
00001E5C  3F3C 0008                move.w     -[A7], 0x8
00001E60  A89C                     syscall    PenMode
00001E62  486D 72A4                pea.l      [A5 + 0x72A4]
00001E66  A89D                     syscall    PenPat
00001E68  2F3C 0001 0001           move.l     -[A7], 0x10001
00001E6E  A89B                     syscall    PenSize
00001E70  3F2E 000E                move.w     -[A7], [A6 + 0xE]
00001E74  3F2E 0010                move.w     -[A7], [A6 + 0x10]
00001E78  A893                     syscall    MoveTo
00001E7A  3F2E 0012                move.w     -[A7], [A6 + 0x12]
00001E7E  3F2E 0010                move.w     -[A7], [A6 + 0x10]
00001E82  A891                     syscall    LineTo
00001E84  3F2E 0012                move.w     -[A7], [A6 + 0x12]
00001E88  3F2E 000C                move.w     -[A7], [A6 + 0xC]
00001E8C  A891                     syscall    LineTo
00001E8E  4EB9 0000 7D82           jsr        [0x00007D82]
00001E94  486E 000C                pea.l      [A6 + 0xC]
00001E98  A8A2                     syscall    PaintRect
00001E9A  3F3C 0003                move.w     -[A7], 0x3
00001E9E  A887                     syscall    TextFont
00001EA0  4267                     clr.w      -[A7]
00001EA2  A888                     syscall    TextFace
00001EA4  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
00001EA8  A88A                     syscall    TextSize
00001EAA  4EB9 0000 7D8A           jsr        [0x00007D8A]
00001EB0  2D6E FFE8 000C           move.l     [A6 + 0xC], [A6 - 0x18]
00001EB6  2D6E FFEC 0010           move.l     [A6 + 0x10], [A6 - 0x14]
00001EBC  302E 000E                move.w     D0, [A6 + 0xE]
00001EC0  5E40                     addq.w     D0, 7
00001EC2  3F00                     move.w     -[A7], D0
00001EC4  302E 0010                move.w     D0, [A6 + 0x10]
00001EC8  5140                     subq.w     D0, 8
00001ECA  3F00                     move.w     -[A7], D0
00001ECC  A893                     syscall    MoveTo
00001ECE  486D 2494                pea.l      [A5 + 0x2494]
00001ED2  A884                     syscall    DrawString
00001ED4  7019                     moveq.l    D0, 0x19
00001ED6  D06E 000E                add.w      D0, [A6 + 0xE]
00001EDA  3F00                     move.w     -[A7], D0
00001EDC  302E 0010                move.w     D0, [A6 + 0x10]
00001EE0  5140                     subq.w     D0, 8
00001EE2  3F00                     move.w     -[A7], D0
00001EE4  A893                     syscall    MoveTo
00001EE6  486D 248F                pea.l      [A5 + 0x248F]
00001EEA  A884                     syscall    DrawString
00001EEC  7041                     moveq.l    D0, 0x41
00001EEE  D06E 000E                add.w      D0, [A6 + 0xE]
00001EF2  3F00                     move.w     -[A7], D0
00001EF4  302E 0010                move.w     D0, [A6 + 0x10]
00001EF8  5140                     subq.w     D0, 8
00001EFA  3F00                     move.w     -[A7], D0
00001EFC  A893                     syscall    MoveTo
00001EFE  486D 2488                pea.l      [A5 + 0x2488]
00001F02  A884                     syscall    DrawString
00001F04  7078                     moveq.l    D0, 0x78
00001F06  D06E 000E                add.w      D0, [A6 + 0xE]
00001F0A  3F00                     move.w     -[A7], D0
00001F0C  302E 0010                move.w     D0, [A6 + 0x10]
00001F10  5140                     subq.w     D0, 8
00001F12  3F00                     move.w     -[A7], D0
00001F14  A893                     syscall    MoveTo
00001F16  486D 2480                pea.l      [A5 + 0x2480]
00001F1A  A884                     syscall    DrawString
00001F1C  302E 000E                move.w     D0, [A6 + 0xE]
00001F20  0640 00EB                addi.w     D0, 0xEB
00001F24  3F00                     move.w     -[A7], D0
00001F26  302E 0010                move.w     D0, [A6 + 0x10]
00001F2A  5140                     subq.w     D0, 8
00001F2C  3F00                     move.w     -[A7], D0
00001F2E  A893                     syscall    MoveTo
00001F30  486D 247A                pea.l      [A5 + 0x247A /* export_1163, out of jump table range */]
00001F34  A884                     syscall    DrawString
00001F36  486E FFF0                pea.l      [A6 - 0x10]
00001F3A  486E FFF6                pea.l      [A6 - 0xA]
00001F3E  4EB9 0000 7DC2           jsr        [0x00007DC2]
00001F44  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00001F48  A873                     syscall    SetPort
00001F4A  4E5E                     unlink     A6
00001F4C  4E75                     rts
00001F4E  4E56 FFF0                link       A6, -0x0010
00001F52  2F0A                     move.l     -[A7], A2
00001F54  246E 0008                movea.l    A2, [A6 + 0x8]
00001F58  486E FFFC                pea.l      [A6 - 0x4]
00001F5C  A874                     syscall    GetPort
00001F5E  2F0A                     move.l     -[A7], A2
00001F60  A873                     syscall    SetPort
00001F62  486E FFF0                pea.l      [A6 - 0x10]
00001F66  486E FFF6                pea.l      [A6 - 0xA]
00001F6A  4EB9 0000 7DBA           jsr        [0x00007DBA]
00001F70  3F3C 0080                move.w     -[A7], 0x80
00001F74  A9BC                     syscall    GetPicture
00001F76  205F                     movea.l    A0, [A7]+
00001F78  2448                     movea.l    A2, A0
00001F7A  200A                     move.l     D0, A2
00001F7C  584F                     addq.w     A7, 4
00001F7E  670C                     beq        +0xE /* 00001F8C */
00001F80  2F0A                     move.l     -[A7], A2
00001F82  486E 000C                pea.l      [A6 + 0xC]
00001F86  A8F6                     syscall    DrawPicture
00001F88  2F0A                     move.l     -[A7], A2
00001F8A  A9A3                     syscall    ReleaseResource
label00001F8C:
00001F8C  486E FFF0                pea.l      [A6 - 0x10]
00001F90  486E FFF6                pea.l      [A6 - 0xA]
00001F94  4EB9 0000 7DC2           jsr        [0x00007DC2]
00001F9A  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00001F9E  A873                     syscall    SetPort
00001FA0  504F                     addq.w     A7, 8
00001FA2  245F                     movea.l    A2, [A7]+
00001FA4  4E5E                     unlink     A6
00001FA6  4E75                     rts
00001FA8  4E56 FEC0                link       A6, -0x0140
00001FAC  48E7 1800                movem.l    -[A7], D3,D4
00001FB0  362E 000C                move.w     D3, [A6 + 0xC]
00001FB4  41ED 2428                lea.l      A0, [A5 + 0x2428]
00001FB8  43EE FEC4                lea.l      A1, [A6 - 0x13C]
00001FBC  7007                     moveq.l    D0, 0x07
label00001FBE:
00001FBE  22D8                     move.l     [A1]+, [A0]+
00001FC0  51C8 FFFC                dbf        D0, -0x6 /* 00001FBE */
00001FC4  486E FEF0                pea.l      [A6 - 0x110]
00001FC8  A874                     syscall    GetPort
00001FCA  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00001FCE  A873                     syscall    SetPort
00001FD0  486E FEE4                pea.l      [A6 - 0x11C]
00001FD4  486E FEEA                pea.l      [A6 - 0x116]
00001FD8  4EB9 0000 7DBA           jsr        [0x00007DBA]
00001FDE  A89E                     syscall    PenNormal
00001FE0  486D 72A4                pea.l      [A5 + 0x72A4]
00001FE4  A89D                     syscall    PenPat
00001FE6  3F3C 0003                move.w     -[A7], 0x3
00001FEA  A887                     syscall    TextFont
00001FEC  4267                     clr.w      -[A7]
00001FEE  A888                     syscall    TextFace
00001FF0  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
00001FF4  A88A                     syscall    TextSize
00001FF6  4EB9 0000 7D8A           jsr        [0x00007D8A]
00001FFC  5343                     subq.w     D3, 1
00001FFE  4EB9 0000 7D92           jsr        [0x00007D92]
00002004  2D6E 000E FEF4           move.l     [A6 - 0x10C], [A6 + 0xE]
