# near model CODE resource
# jump table entries: 30194-30229 (36 of them)
00000000  0000 75F2                ori.b      D0, 0xF2
00002CD2  2F08                     move.l     -[A7], A0
00002CD4  486E FF00                pea.l      [A6 - 0x100]
00002CD8  4EB9 0000 80DA           jsr        [0x000080DA]
00002CDE  4FEF 001E                lea.l      A7, [A7 + 0x1E]
00002CE2  6000 049E                bra        +0x4A0 /* 00003182 */
label00002CE6:
00002CE6  302E F5DC                move.w     D0, [A6 - 0xA24]
00002CEA  B06D 6584                cmp.w      D0, [A5 + 0x6584]
00002CEE  56C0                     sne        D0
00002CF0  4400                     neg.b      D0
00002CF2  1D40 F1BD                move.b     [A6 - 0xE43], D0
00002CF6  4A2E F1BD                tst.b      [A6 - 0xE43]
00002CFA  6700 008A                beq        +0x8C /* 00002D86 */
00002CFE  4A2E F1BD                tst.b      [A6 - 0xE43]
00002D02  6700 0082                beq        +0x84 /* 00002D86 */
00002D06  554F                     subq.w     A7, 2
00002D08  42A7                     clr.l      -[A7]
00002D0A  3F2D 6584                move.w     -[A7], [A5 + 0x6584]
00002D0E  4EB9 0000 7B3A           jsr        [0x00007B3A]
00002D14  301F                     move.w     D0, [A7]+
00002D16  3600                     move.w     D3, D0
00002D18  4A43                     tst.w      D3
00002D1A  6720                     beq        +0x22 /* 00002D3C */
00002D1C  486D 021C                pea.l      [A5 + 0x21C]
00002D20  4267                     clr.w      -[A7]
00002D22  3043                     movea.w    A0, D3
00002D24  2F08                     move.l     -[A7], A0
00002D26  486D 021E                pea.l      [A5 + 0x21E]
00002D2A  486E FF00                pea.l      [A6 - 0x100]
00002D2E  4EB9 0000 8112           jsr        [0x00008112]
00002D34  4FEF 0012                lea.l      A7, [A7 + 0x12]
00002D38  6000 0448                bra        +0x44A /* 00003182 */
label00002D3C:
00002D3C  554F                     subq.w     A7, 2
00002D3E  486E F93A                pea.l      [A6 - 0x6C6]
00002D42  3F2E F5DC                move.w     -[A7], [A6 - 0xA24]
00002D46  4EB9 0000 7B42           jsr        [0x00007B42]
00002D4C  301F                     move.w     D0, [A7]+
00002D4E  3600                     move.w     D3, D0
00002D50  4A43                     tst.w      D3
00002D52  6732                     beq        +0x34 /* 00002D86 */
00002D54  486D 087A                pea.l      [A5 + 0x87A /* export_267, out of jump table range */]
00002D58  486E F93A                pea.l      [A6 - 0x6C6]
00002D5C  486D 0204                pea.l      [A5 + 0x204]
00002D60  4878 0003                push.l     0x3
00002D64  486E FF00                pea.l      [A6 - 0x100]
00002D68  4EB9 0000 80E2           jsr        [0x000080E2]
00002D6E  4267                     clr.w      -[A7]
00002D70  3043                     movea.w    A0, D3
00002D72  2F08                     move.l     -[A7], A0
00002D74  486E FF00                pea.l      [A6 - 0x100]
00002D78  4EB9 0000 80DA           jsr        [0x000080DA]
00002D7E  4FEF 001E                lea.l      A7, [A7 + 0x1E]
00002D82  6000 03FE                bra        +0x400 /* 00003182 */
label00002D86:
00002D86  7000                     moveq.l    D0, 0x00
00002D88  102E FCB8                move.b     D0, [A6 - 0x348]
00002D8C  5340                     subq.w     D0, 1
00002D8E  1F00                     move.b     -[A7], D0
00002D90  486E FCB8                pea.l      [A6 - 0x348]
00002D94  4EB9 0000 8142           jsr        [0x00008142]
00002D9A  486E FCAE                pea.l      [A6 - 0x352]
00002D9E  486E FCB8                pea.l      [A6 - 0x348]
00002DA2  486D 01E6                pea.l      [A5 + 0x1E6]
00002DA6  4EB9 0000 8012           jsr        [0x00008012]
00002DAC  5300                     subq.b     D0, 1
00002DAE  4FEF 0012                lea.l      A7, [A7 + 0x12]
00002DB2  6600 03E6                bne        +0x3E8 /* 0000319A */
00002DB6  554F                     subq.w     A7, 2
00002DB8  42A7                     clr.l      -[A7]
00002DBA  3F2E FCB4                move.w     -[A7], [A6 - 0x34C]
00002DBE  4EB9 0000 7B3A           jsr        [0x00007B3A]
00002DC4  301F                     move.w     D0, [A7]+
00002DC6  3600                     move.w     D3, D0
00002DC8  4A43                     tst.w      D3
00002DCA  6720                     beq        +0x22 /* 00002DEC */
00002DCC  486D 0BAC                pea.l      [A5 + 0xBAC]
00002DD0  4267                     clr.w      -[A7]
00002DD2  3043                     movea.w    A0, D3
00002DD4  2F08                     move.l     -[A7], A0
00002DD6  486D 01B8                pea.l      [A5 + 0x1B8]
00002DDA  486E FF00                pea.l      [A6 - 0x100]
00002DDE  4EB9 0000 8112           jsr        [0x00008112]
00002DE4  4FEF 0012                lea.l      A7, [A7 + 0x12]
00002DE8  6000 0398                bra        +0x39A /* 00003182 */
label00002DEC:
00002DEC  7000                     moveq.l    D0, 0x00
00002DEE  102E F3BE                move.b     D0, [A6 - 0xC42]
00002DF2  721E                     moveq.l    D1, 0x1E
00002DF4  9240                     sub.w      D1, D0
00002DF6  1F01                     move.b     -[A7], D1
00002DF8  486E FCB8                pea.l      [A6 - 0x348]
00002DFC  4EB9 0000 8142           jsr        [0x00008142]
00002E02  486D 02B8                pea.l      [A5 + 0x2B8]
00002E06  486E FCB8                pea.l      [A6 - 0x348]
00002E0A  4EB9 0000 80C2           jsr        [0x000080C2]
00002E10  486E F83A                pea.l      [A6 - 0x7C6]
00002E14  4EB9 0000 212E           jsr        [0x0000212E]
00002E1A  0C40 5A00                cmpi.w     D0, 0x5A00 /* 'Z\0' */
00002E1E  4FEF 0012                lea.l      A7, [A7 + 0x12]
00002E22  6716                     beq        +0x18 /* 00002E3A */
00002E24  486E FF00                pea.l      [A6 - 0x100]
00002E28  486D 02BA                pea.l      [A5 + 0x2BA /* export_83, out of jump table range */]
00002E2C  4EB9 0000 80B2           jsr        [0x000080B2]
00002E32  504F                     addq.w     A7, 8
00002E34  6000 034C                bra        +0x34E /* 00003182 */
label00002E38:
00002E38  7801                     moveq.l    D4, 0x01
label00002E3A:
00002E3A  0C04 0001                cmpi.b     D4, 0x1
00002E3E  6600 FD08                bne        -0x2F6 /* 00002B48 */
00002E42  554F                     subq.w     A7, 2
00002E44  486E FCFC                pea.l      [A6 - 0x304]
00002E48  4267                     clr.w      -[A7]
00002E4A  2F3C 5453 4434           move.l     -[A7], 0x54534434 /* 'TSD4' */
00002E50  2F3C 544D 4753           move.l     -[A7], 0x544D4753 /* 'TMGS' */
00002E56  4EB9 0000 7B5A           jsr        [0x00007B5A]
00002E5C  301F                     move.w     D0, [A7]+
00002E5E  3600                     move.w     D3, D0
00002E60  0C43 FFD0                cmpi.w     D3, 0xFFD0
00002E64  6666                     bne        +0x68 /* 00002ECC */
00002E66  554F                     subq.w     A7, 2
00002E68  486E FCFC                pea.l      [A6 - 0x304]
00002E6C  4267                     clr.w      -[A7]
00002E6E  4EB9 0000 7B62           jsr        [0x00007B62]
00002E74  301F                     move.w     D0, [A7]+
00002E76  3600                     move.w     D3, D0
00002E78  4A43                     tst.w      D3
00002E7A  6732                     beq        +0x34 /* 00002EAE */
00002E7C  486D 087A                pea.l      [A5 + 0x87A /* export_267, out of jump table range */]
00002E80  486E FCFC                pea.l      [A6 - 0x304]
00002E84  486D 02A4                pea.l      [A5 + 0x2A4]
00002E88  4878 0003                push.l     0x3
00002E8C  486E FF00                pea.l      [A6 - 0x100]
00002E90  4EB9 0000 80E2           jsr        [0x000080E2]
00002E96  4267                     clr.w      -[A7]
00002E98  3043                     movea.w    A0, D3
00002E9A  2F08                     move.l     -[A7], A0
00002E9C  486E FF00                pea.l      [A6 - 0x100]
00002EA0  4EB9 0000 80DA           jsr        [0x000080DA]
00002EA6  4FEF 001E                lea.l      A7, [A7 + 0x1E]
00002EAA  6000 02D6                bra        +0x2D8 /* 00003182 */
label00002EAE:
00002EAE  554F                     subq.w     A7, 2
00002EB0  486E FCFC                pea.l      [A6 - 0x304]
00002EB4  4267                     clr.w      -[A7]
00002EB6  2F3C 5453 4434           move.l     -[A7], 0x54534434 /* 'TSD4' */
00002EBC  2F3C 544D 4753           move.l     -[A7], 0x544D4753 /* 'TMGS' */
00002EC2  4EB9 0000 7B5A           jsr        [0x00007B5A]
00002EC8  301F                     move.w     D0, [A7]+
00002ECA  3600                     move.w     D3, D0
label00002ECC:
00002ECC  4A43                     tst.w      D3
00002ECE  6732                     beq        +0x34 /* 00002F02 */
00002ED0  486D 087A                pea.l      [A5 + 0x87A /* export_267, out of jump table range */]
00002ED4  486E FCFC                pea.l      [A6 - 0x304]
00002ED8  486D 01A6                pea.l      [A5 + 0x1A6]
00002EDC  4878 0003                push.l     0x3
00002EE0  486E FF00                pea.l      [A6 - 0x100]
00002EE4  4EB9 0000 80E2           jsr        [0x000080E2]
00002EEA  4267                     clr.w      -[A7]
00002EEC  3043                     movea.w    A0, D3
00002EEE  2F08                     move.l     -[A7], A0
00002EF0  486E FF00                pea.l      [A6 - 0x100]
00002EF4  4EB9 0000 80DA           jsr        [0x000080DA]
00002EFA  4FEF 001E                lea.l      A7, [A7 + 0x1E]
00002EFE  6000 0282                bra        +0x284 /* 00003182 */
label00002F02:
00002F02  554F                     subq.w     A7, 2
00002F04  486E FCFC                pea.l      [A6 - 0x304]
00002F08  4267                     clr.w      -[A7]
00002F0A  486E F5D6                pea.l      [A6 - 0xA2A]
00002F0E  4EB9 0000 7B02           jsr        [0x00007B02]
00002F14  301F                     move.w     D0, [A7]+
00002F16  3600                     move.w     D3, D0
00002F18  4A43                     tst.w      D3
00002F1A  6732                     beq        +0x34 /* 00002F4E */
00002F1C  486D 087A                pea.l      [A5 + 0x87A /* export_267, out of jump table range */]
00002F20  486E FCFC                pea.l      [A6 - 0x304]
00002F24  486D 0882                pea.l      [A5 + 0x882 /* export_268, out of jump table range */]
00002F28  4878 0003                push.l     0x3
00002F2C  486E FF00                pea.l      [A6 - 0x100]
00002F30  4EB9 0000 80E2           jsr        [0x000080E2]
00002F36  4267                     clr.w      -[A7]
00002F38  3043                     movea.w    A0, D3
00002F3A  2F08                     move.l     -[A7], A0
00002F3C  486E FF00                pea.l      [A6 - 0x100]
00002F40  4EB9 0000 80DA           jsr        [0x000080DA]
00002F46  4FEF 001E                lea.l      A7, [A7 + 0x1E]
00002F4A  6000 0236                bra        +0x238 /* 00003182 */
label00002F4E:
00002F4E  3D7C 5A00 F5CE           move.w     [A6 - 0xA32], 0x5A00 /* 'Z\0' */
00002F54  486D 084C                pea.l      [A5 + 0x84C]
00002F58  486E FCFC                pea.l      [A6 - 0x304]
00002F5C  486D 8000                pea.l      [A5 - 0x8000]
00002F60  4878 0003                push.l     0x3
00002F64  486E FE00                pea.l      [A6 - 0x200]
00002F68  4EB9 0000 80E2           jsr        [0x000080E2]
00002F6E  486D 084A                pea.l      [A5 + 0x84A /* export_261, out of jump table range */]
00002F72  4267                     clr.w      -[A7]
00002F74  2F2E FCF8                move.l     -[A7], [A6 - 0x308]
00002F78  486E FE00                pea.l      [A6 - 0x200]
00002F7C  486E F5EA                pea.l      [A6 - 0xA16]
00002F80  4EB9 0000 8112           jsr        [0x00008112]
00002F86  486D 0844                pea.l      [A5 + 0x844]
00002F8A  4267                     clr.w      -[A7]
00002F8C  202E FCF8                move.l     D0, [A6 - 0x308]
00002F90  D085                     add.l      D0, D5
00002F92  5380                     subq.l     D0, 1
00002F94  2F00                     move.l     -[A7], D0
00002F96  486E F5EA                pea.l      [A6 - 0xA16]
00002F9A  486E FE00                pea.l      [A6 - 0x200]
00002F9E  4EB9 0000 8112           jsr        [0x00008112]
00002FA4  4267                     clr.w      -[A7]
00002FA6  2F2E FA42                move.l     -[A7], [A6 - 0x5BE]
00002FAA  486E FE00                pea.l      [A6 - 0x200]
00002FAE  4EB9 0000 80DA           jsr        [0x000080DA]
00002FB4  486E FE00                pea.l      [A6 - 0x200]
00002FB8  4EB9 0000 7FCA           jsr        [0x00007FCA]
00002FBE  2545 0018                move.l     [A2 + 0x18], D5
00002FC2  701C                     moveq.l    D0, 0x1C
00002FC4  2D40 FDFC                move.l     [A6 - 0x204], D0
00002FC8  3F2E F5D6                move.w     -[A7], [A6 - 0xA2A]
00002FCC  486E FDFC                pea.l      [A6 - 0x204]
00002FD0  2F0C                     move.l     -[A7], A4
00002FD2  4EB9 0000 7B1A           jsr        [0x00007B1A]
00002FD8  301F                     move.w     D0, [A7]+
00002FDA  3600                     move.w     D3, D0
00002FDC  4A43                     tst.w      D3
00002FDE  4FEF 0044                lea.l      A7, [A7 + 0x44]
00002FE2  6732                     beq        +0x34 /* 00003016 */
00002FE4  486D 087A                pea.l      [A5 + 0x87A /* export_267, out of jump table range */]
00002FE8  486E FCFC                pea.l      [A6 - 0x304]
00002FEC  486D 0193                pea.l      [A5 + 0x193]
00002FF0  4878 0003                push.l     0x3
00002FF4  486E FF00                pea.l      [A6 - 0x100]
00002FF8  4EB9 0000 80E2           jsr        [0x000080E2]
00002FFE  4267                     clr.w      -[A7]
00003000  3043                     movea.w    A0, D3
00003002  2F08                     move.l     -[A7], A0
00003004  486E FF00                pea.l      [A6 - 0x100]
00003008  4EB9 0000 80DA           jsr        [0x000080DA]
0000300E  4FEF 001E                lea.l      A7, [A7 + 0x1E]
00003012  6000 016E                bra        +0x170 /* 00003182 */
label00003016:
00003016  2E05                     move.l     D7, D5
00003018  2D6E FCF8 F4C2           move.l     [A6 - 0xB3E], [A6 - 0x308]
0000301E  6000 00BC                bra        +0xBE /* 000030DC */
label00003022:
00003022  BEAE F4BE                cmp.l      D7, [A6 - 0xB42]
00003026  6F06                     ble        +0x8 /* 0000302E */
00003028  282E F4BE                move.l     D4, [A6 - 0xB42]
0000302C  6002                     bra        +0x4 /* 00003030 */
label0000302E:
0000302E  2807                     move.l     D4, D7
label00003030:
00003030  2F2E F4C6                move.l     -[A7], [A6 - 0xB3A]
00003034  2F04                     move.l     -[A7], D4
00003036  2F2E F4C2                move.l     -[A7], [A6 - 0xB3E]
0000303A  41EE F83A                lea.l      A0, [A6 - 0x7C6]
0000303E  7051                     moveq.l    D0, 0x51
label00003040:
