# near model CODE resource
# jump table entries: 31866-32052 (187 of them)
00000000  0000 7C7A                ori.b      D0, 0x7A /* 'z' */
00002346  4EB9 0000 0524           jsr        [0x00000524]
0000234C  2540 00AA                move.l     [A2 + 0xAA], D0
00002350  5C4F                     addq.w     A7, 6
label00002352:
00002352  0C2A 0001 00A5           cmpi.b     [A2 + 0xA5], 0x1
00002358  661E                     bne        +0x20 /* 00002378 */
0000235A  486A 0084                pea.l      [A2 + 0x84]
0000235E  AA19                     syscall    GetForeColor
00002360  486A 0066                pea.l      [A2 + 0x66]
00002364  AA14                     syscall    RGBForeColor
00002366  486A 0004                pea.l      [A2 + 0x4]
0000236A  486D 72A4                pea.l      [A5 + 0x72A4]
0000236E  A8A5                     syscall    FillRect
00002370  486A 0084                pea.l      [A2 + 0x84]
00002374  AA14                     syscall    RGBForeColor
00002376  6006                     bra        +0x8 /* 0000237E */
label00002378:
00002378  486A 0004                pea.l      [A2 + 0x4]
0000237C  A8A3                     syscall    EraseRect
label0000237E:
0000237E  486A 0004                pea.l      [A2 + 0x4]
00002382  A8A1                     syscall    FrameRect
00002384  0C2A 0001 0090           cmpi.b     [A2 + 0x90], 0x1
0000238A  6632                     bne        +0x34 /* 000023BE */
0000238C  4A85                     tst.l      D5
0000238E  660E                     bne        +0x10 /* 0000239E */
00002390  2F2A 010C                move.l     -[A7], [A2 + 0x10C]
00002394  A957                     syscall    ShowControl
00002396  2F2A 010C                move.l     -[A7], [A2 + 0x10C]
0000239A  A96D                     syscall    Draw1Control
0000239C  6020                     bra        +0x22 /* 000023BE */
label0000239E:
0000239E  554F                     subq.w     A7, 2
000023A0  206A 010C                movea.l    A0, [A2 + 0x10C]
000023A4  2050                     movea.l    A0, [A0]
000023A6  4868 0008                pea.l      [A0 + 0x8]
000023AA  2F05                     move.l     -[A7], D5
000023AC  A8E9                     syscall    RectInRgn
000023AE  101F                     move.b     D0, [A7]+
000023B0  670C                     beq        +0xE /* 000023BE */
000023B2  2F2A 010C                move.l     -[A7], [A2 + 0x10C]
000023B6  A957                     syscall    ShowControl
000023B8  2F2A 010C                move.l     -[A7], [A2 + 0x10C]
000023BC  A96D                     syscall    Draw1Control
label000023BE:
000023BE  3F2A 00A8                move.w     -[A7], [A2 + 0xA8]
000023C2  4267                     clr.w      -[A7]
000023C4  2F0B                     move.l     -[A7], A3
000023C6  4EB9 0000 1694           jsr        [0x00001694]
000023CC  5300                     subq.b     D0, 1
000023CE  504F                     addq.w     A7, 8
000023D0  6600 0262                bne        +0x264 /* 00002634 */
000023D4  206A 00C6                movea.l    A0, [A2 + 0xC6]
000023D8  A069                     syscall    HGetState
000023DA  1D40 FFA2                move.b     [A6 - 0x5E], D0
000023DE  206A 00C6                movea.l    A0, [A2 + 0xC6]
000023E2  A029                     syscall    HLock
000023E4  7600                     moveq.l    D3, 0x00
000023E6  7800                     moveq.l    D4, 0x00
000023E8  306A 00AE                movea.w    A0, [A2 + 0xAE]
000023EC  202A 00AA                move.l     D0, [A2 + 0xAA]
000023F0  2208                     move.l     D1, A0
000023F2  4EB9 0000 04B8           jsr        [0x000004B8]
000023F8  3C00                     move.w     D6, D0
000023FA  306A 000C                movea.w    A0, [A2 + 0xC]
000023FE  2A08                     move.l     D5, A0
00002400  DAAA 00E8                add.l      D5, [A2 + 0xE8]
00002404  DAAA 00EC                add.l      D5, [A2 + 0xEC]
00002408  0C2A 0001 00A5           cmpi.b     [A2 + 0xA5], 0x1
0000240E  6636                     bne        +0x38 /* 00002446 */
00002410  486A 008A                pea.l      [A2 + 0x8A]
00002414  AA1A                     syscall    GetBackColor
00002416  486A 0066                pea.l      [A2 + 0x66]
0000241A  AA15                     syscall    RGBBackColor
0000241C  6028                     bra        +0x2A /* 00002446 */
label0000241E:
0000241E  3F2A 000E                move.w     -[A7], [A2 + 0xE]
00002422  3F05                     move.w     -[A7], D5
00002424  A893                     syscall    MoveTo
00002426  206A 00C6                movea.l    A0, [A2 + 0xC6]
0000242A  2F10                     move.l     -[A7], [A0]
0000242C  3F04                     move.w     -[A7], D4
0000242E  3F06                     move.w     -[A7], D6
00002430  A885                     syscall    DrawText
00002432  3046                     movea.w    A0, D6
00002434  2004                     move.l     D0, D4
00002436  D088                     add.l      D0, A0
00002438  2800                     move.l     D4, D0
0000243A  5243                     addq.w     D3, 1
0000243C  3045                     movea.w    A0, D5
0000243E  2008                     move.l     D0, A0
00002440  D0AA 00E4                add.l      D0, [A2 + 0xE4]
00002444  3A00                     move.w     D5, D0
label00002446:
00002446  3043                     movea.w    A0, D3
00002448  B1EA 00A6                cmpa.l     A0, [A2 + 0xA6]
0000244C  6DD0                     blt        -0x2E /* 0000241E */
0000244E  206A 00C6                movea.l    A0, [A2 + 0xC6]
00002452  102E FFA2                move.b     D0, [A6 - 0x5E]
00002456  A06A                     syscall    HSetState
00002458  206A 00D0                movea.l    A0, [A2 + 0xD0]
0000245C  A069                     syscall    HGetState
0000245E  1D40 FFA3                move.b     [A6 - 0x5D], D0
00002462  206A 00D0                movea.l    A0, [A2 + 0xD0]
00002466  A029                     syscall    HLock
00002468  7600                     moveq.l    D3, 0x00
0000246A  7800                     moveq.l    D4, 0x00
0000246C  3D7C 0004 FFA0           move.w     [A6 - 0x60], 0x4
00002472  306A 0014                movea.w    A0, [A2 + 0x14]
00002476  2A08                     move.l     D5, A0
00002478  DAAA 00E8                add.l      D5, [A2 + 0xE8]
0000247C  DAAA 00EC                add.l      D5, [A2 + 0xEC]
00002480  0C2A 0001 00A5           cmpi.b     [A2 + 0xA5], 0x1
00002486  6600 0110                bne        +0x112 /* 00002598 */
0000248A  486A 006C                pea.l      [A2 + 0x6C]
0000248E  AA15                     syscall    RGBBackColor
00002490  6000 0106                bra        +0x108 /* 00002598 */
label00002494:
00002494  3F2A 0016                move.w     -[A7], [A2 + 0x16]
00002498  3F05                     move.w     -[A7], D5
0000249A  A893                     syscall    MoveTo
0000249C  4878 0004                push.l     0x4
000024A0  486E FFAC                pea.l      [A6 - 0x54]
000024A4  206A 00D0                movea.l    A0, [A2 + 0xD0]
000024A8  2010                     move.l     D0, [A0]
000024AA  D084                     add.l      D0, D4
000024AC  2040                     movea.l    A0, D0
000024AE  4850                     pea.l      [A0]
000024B0  4EB9 0000 5466           jsr        [0x00005466]
000024B6  70FF                     moveq.l    D0, 0xFFFFFFFF
000024B8  B0AE FFAC                cmp.l      D0, [A6 - 0x54]
000024BC  4FEF 000C                lea.l      A7, [A7 + 0xC]
000024C0  6700 00A4                beq        +0xA6 /* 00002566 */
000024C4  4227                     clr.b      -[A7]
000024C6  486E FFC0                pea.l      [A6 - 0x40]
000024CA  2F2E FFAC                move.l     -[A7], [A6 - 0x54]
000024CE  4EB9 0000 83A4           jsr        [0x000083A4]
000024D4  7000                     moveq.l    D0, 0x00
000024D6  102E FFC0                move.b     D0, [A6 - 0x40]
000024DA  48C0                     ext.l      D0
000024DC  222A 00C2                move.l     D1, [A2 + 0xC2]
000024E0  5381                     subq.l     D1, 1
000024E2  9280                     sub.l      D1, D0
000024E4  3D41 FFAA                move.w     [A6 - 0x56], D1
000024E8  4A41                     tst.w      D1
000024EA  4FEF 000A                lea.l      A7, [A7 + 0xA]
000024EE  6F50                     ble        +0x52 /* 00002540 */
000024F0  7C00                     moveq.l    D6, 0x00
000024F2  1C2E FFC0                move.b     D6, [A6 - 0x40]
000024F6  601A                     bra        +0x1C /* 00002512 */
label000024F8:
000024F8  41EE FFC0                lea.l      A0, [A6 - 0x40]
000024FC  3006                     move.w     D0, D6
000024FE  D06E FFAA                add.w      D0, [A6 - 0x56]
00002502  2248                     movea.l    A1, A0
00002504  13B0 6000 0000           move.b     [A1 + D0.w], [A0 + D6.w]
0000250A  11BC 0020 6000           move.b     [A0 + D6.w], 0x20 /* ' ' */
00002510  5346                     subq.w     D6, 1
label00002512:
00002512  4A46                     tst.w      D6
00002514  6EE2                     bgt        -0x1C /* 000024F8 */
00002516  7C00                     moveq.l    D6, 0x00
00002518  1C2E FFC0                move.b     D6, [A6 - 0x40]
0000251C  5246                     addq.w     D6, 1
0000251E  600C                     bra        +0xE /* 0000252C */
label00002520:
00002520  41EE FFC0                lea.l      A0, [A6 - 0x40]
00002524  11BC 0020 6000           move.b     [A0 + D6.w], 0x20 /* ' ' */
0000252A  5246                     addq.w     D6, 1
label0000252C:
0000252C  7000                     moveq.l    D0, 0x00
0000252E  102E FFC0                move.b     D0, [A6 - 0x40]
00002532  48C0                     ext.l      D0
00002534  222A 00C2                move.l     D1, [A2 + 0xC2]
00002538  9280                     sub.l      D1, D0
0000253A  3046                     movea.w    A0, D6
0000253C  B1C1                     cmpa.l     A0, D1
0000253E  6DE0                     blt        -0x1E /* 00002520 */
label00002540:
00002540  202A 00C2                move.l     D0, [A2 + 0xC2]
00002544  5380                     subq.l     D0, 1
00002546  1D40 FFC0                move.b     [A6 - 0x40], D0
0000254A  522E FFC0                addq.b     [A6 - 0x40], 1
0000254E  7000                     moveq.l    D0, 0x00
00002550  102E FFC0                move.b     D0, [A6 - 0x40]
00002554  41EE FFC0                lea.l      A0, [A6 - 0x40]
00002558  11BC 003A 0000           move.b     [A0 + D0.w], 0x3A /* ':' */
0000255E  486E FFC0                pea.l      [A6 - 0x40]
00002562  A884                     syscall    DrawString
00002564  601C                     bra        +0x1E /* 00002582 */
label00002566:
00002566  486D 544C                pea.l      [A5 + 0x544C]
0000256A  486E FFC0                pea.l      [A6 - 0x40]
0000256E  4EB9 0000 88CA           jsr        [0x000088CA]
00002574  1D6A 00C5 FFC0           move.b     [A6 - 0x40], [A2 + 0xC5]
0000257A  486E FFC0                pea.l      [A6 - 0x40]
0000257E  A884                     syscall    DrawString
00002580  504F                     addq.w     A7, 8
label00002582:
00002582  306E FFA0                movea.w    A0, [A6 - 0x60]
00002586  2004                     move.l     D0, D4
00002588  D088                     add.l      D0, A0
0000258A  2800                     move.l     D4, D0
0000258C  5243                     addq.w     D3, 1
0000258E  3045                     movea.w    A0, D5
00002590  2008                     move.l     D0, A0
00002592  D0AA 00E4                add.l      D0, [A2 + 0xE4]
00002596  3A00                     move.w     D5, D0
label00002598:
00002598  3043                     movea.w    A0, D3
0000259A  B1EA 00A6                cmpa.l     A0, [A2 + 0xA6]
0000259E  6D00 FEF4                blt        -0x10A /* 00002494 */
000025A2  206A 00D0                movea.l    A0, [A2 + 0xD0]
000025A6  102E FFA3                move.b     D0, [A6 - 0x5D]
000025AA  A06A                     syscall    HSetState
000025AC  206A 00DA                movea.l    A0, [A2 + 0xDA]
000025B0  A069                     syscall    HGetState
000025B2  1D40 FFA4                move.b     [A6 - 0x5C], D0
000025B6  206A 00DA                movea.l    A0, [A2 + 0xDA]
000025BA  A029                     syscall    HLock
000025BC  7600                     moveq.l    D3, 0x00
000025BE  7800                     moveq.l    D4, 0x00
000025C0  3C2A 00AC                move.w     D6, [A2 + 0xAC]
000025C4  306A 001C                movea.w    A0, [A2 + 0x1C]
000025C8  2A08                     move.l     D5, A0
000025CA  DAAA 00E8                add.l      D5, [A2 + 0xE8]
000025CE  DAAA 00EC                add.l      D5, [A2 + 0xEC]
000025D2  0C2A 0001 00A5           cmpi.b     [A2 + 0xA5], 0x1
000025D8  6630                     bne        +0x32 /* 0000260A */
000025DA  486A 0072                pea.l      [A2 + 0x72]
000025DE  AA15                     syscall    RGBBackColor
000025E0  6028                     bra        +0x2A /* 0000260A */
label000025E2:
000025E2  3F2A 001E                move.w     -[A7], [A2 + 0x1E]
000025E6  3F05                     move.w     -[A7], D5
000025E8  A893                     syscall    MoveTo
000025EA  206A 00DA                movea.l    A0, [A2 + 0xDA]
000025EE  2F10                     move.l     -[A7], [A0]
000025F0  3F04                     move.w     -[A7], D4
000025F2  3F06                     move.w     -[A7], D6
000025F4  A885                     syscall    DrawText
000025F6  3046                     movea.w    A0, D6
000025F8  2004                     move.l     D0, D4
000025FA  D088                     add.l      D0, A0
000025FC  2800                     move.l     D4, D0
000025FE  5243                     addq.w     D3, 1
00002600  3045                     movea.w    A0, D5
00002602  2008                     move.l     D0, A0
00002604  D0AA 00E4                add.l      D0, [A2 + 0xE4]
