# near model CODE resource
# jump table entries: 30050-30067 (18 of them)
00000000  0000 7562                ori.b      D0, 0x62 /* 'b' */
00003982  206D 5706                movea.l    A0, [A5 + 0x5706]
00003986  4868 545C                pea.l      [A0 + 0x545C]
0000398A  4EB9 0000 80D2           jsr        [0x000080D2]
00003990  206D 5706                movea.l    A0, [A5 + 0x5706]
00003994  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003998  4868 545C                pea.l      [A0 + 0x545C]
0000399C  4EB9 0000 814A           jsr        [0x0000814A]
000039A2  3B40 6596                move.w     [A5 + 0x6596], D0
000039A6  206D 5706                movea.l    A0, [A5 + 0x5706]
000039AA  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
000039AE  486D A58C                pea.l      [A5 - 0x5A74]
000039B2  4EB9 0000 814A           jsr        [0x0000814A]
000039B8  3B40 6596                move.w     [A5 + 0x6596], D0
000039BC  206D 5706                movea.l    A0, [A5 + 0x5706]
000039C0  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
000039C4  486D A5B4                pea.l      [A5 - 0x5A4C]
000039C8  4EB9 0000 814A           jsr        [0x0000814A]
000039CE  3B40 6596                move.w     [A5 + 0x6596], D0
000039D2  206D 5706                movea.l    A0, [A5 + 0x5706]
000039D6  7001                     moveq.l    D0, 0x01
000039D8  2140 0F80                move.l     [A0 + 0xF80], D0
000039DC  206D 5706                movea.l    A0, [A5 + 0x5706]
000039E0  42A8 0F58                clr.l      [A0 + 0xF58]
000039E4  4FEF 011C                lea.l      A7, [A7 + 0x11C]
000039E8  6000 014C                bra        +0x14E /* 00003B36 */
label000039EC:
000039EC  206D 5706                movea.l    A0, [A5 + 0x5706]
000039F0  4868 545C                pea.l      [A0 + 0x545C]
000039F4  4EB9 0000 80FA           jsr        [0x000080FA]
000039FA  3F3C 0008                move.w     -[A7], 0x8
000039FE  206D 5706                movea.l    A0, [A5 + 0x5706]
00003A02  2028 0F58                move.l     D0, [A0 + 0xF58]
00003A06  7244                     moveq.l    D1, 0x44
00003A08  4EB9 0000 04B8           jsr        [0x000004B8]
00003A0E  D1C0                     add.l      A0, D0
00003A10  2F28 088A                move.l     -[A7], [A0 + 0x88A]
00003A14  206D 5706                movea.l    A0, [A5 + 0x5706]
00003A18  4868 545C                pea.l      [A0 + 0x545C]
00003A1C  4EB9 0000 80DA           jsr        [0x000080DA]
00003A22  2F3C 0008 0002           move.l     -[A7], 0x80002
00003A28  206D 5706                movea.l    A0, [A5 + 0x5706]
00003A2C  2028 0F58                move.l     D0, [A0 + 0xF58]
00003A30  7244                     moveq.l    D1, 0x44
00003A32  4EB9 0000 04B8           jsr        [0x000004B8]
00003A38  D1C0                     add.l      A0, D0
00003A3A  2F28 084E                move.l     -[A7], [A0 + 0x84E]
00003A3E  2F28 084A                move.l     -[A7], [A0 + 0x84A]
00003A42  206D 5706                movea.l    A0, [A5 + 0x5706]
00003A46  4868 545C                pea.l      [A0 + 0x545C]
00003A4A  4EB9 0000 80F2           jsr        [0x000080F2]
00003A50  2F3C 0008 0002           move.l     -[A7], 0x80002
00003A56  206D 5706                movea.l    A0, [A5 + 0x5706]
00003A5A  2028 0F58                move.l     D0, [A0 + 0xF58]
00003A5E  7244                     moveq.l    D1, 0x44
00003A60  4EB9 0000 04B8           jsr        [0x000004B8]
00003A66  D1C0                     add.l      A0, D0
00003A68  2F28 0856                move.l     -[A7], [A0 + 0x856]
00003A6C  2F28 0852                move.l     -[A7], [A0 + 0x852]
00003A70  206D 5706                movea.l    A0, [A5 + 0x5706]
00003A74  4868 545C                pea.l      [A0 + 0x545C]
00003A78  4EB9 0000 80F2           jsr        [0x000080F2]
00003A7E  2F3C 0008 0002           move.l     -[A7], 0x80002
00003A84  206D 5706                movea.l    A0, [A5 + 0x5706]
00003A88  2028 0F58                move.l     D0, [A0 + 0xF58]
00003A8C  7244                     moveq.l    D1, 0x44
00003A8E  4EB9 0000 04B8           jsr        [0x000004B8]
00003A94  D1C0                     add.l      A0, D0
00003A96  2F28 086E                move.l     -[A7], [A0 + 0x86E]
00003A9A  2F28 086A                move.l     -[A7], [A0 + 0x86A]
00003A9E  206D 5706                movea.l    A0, [A5 + 0x5706]
00003AA2  4868 545C                pea.l      [A0 + 0x545C]
00003AA6  4EB9 0000 80F2           jsr        [0x000080F2]
00003AAC  2F3C 0008 0002           move.l     -[A7], 0x80002
00003AB2  206D 5706                movea.l    A0, [A5 + 0x5706]
00003AB6  2028 0F58                move.l     D0, [A0 + 0xF58]
00003ABA  7244                     moveq.l    D1, 0x44
00003ABC  4EB9 0000 04B8           jsr        [0x000004B8]
00003AC2  D1C0                     add.l      A0, D0
00003AC4  2F28 0876                move.l     -[A7], [A0 + 0x876]
00003AC8  2F28 0872                move.l     -[A7], [A0 + 0x872]
00003ACC  206D 5706                movea.l    A0, [A5 + 0x5706]
00003AD0  4868 545C                pea.l      [A0 + 0x545C]
00003AD4  4EB9 0000 80F2           jsr        [0x000080F2]
00003ADA  486D 93C6                pea.l      [A5 - 0x6C3A]
00003ADE  206D 5706                movea.l    A0, [A5 + 0x5706]
00003AE2  4868 545C                pea.l      [A0 + 0x545C]
00003AE6  4EB9 0000 80D2           jsr        [0x000080D2]
00003AEC  206D 5706                movea.l    A0, [A5 + 0x5706]
00003AF0  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003AF4  4868 545C                pea.l      [A0 + 0x545C]
00003AF8  4EB9 0000 814A           jsr        [0x0000814A]
00003AFE  3B40 6596                move.w     [A5 + 0x6596], D0
00003B02  206D 5706                movea.l    A0, [A5 + 0x5706]
00003B06  2028 0F80                move.l     D0, [A0 + 0xF80]
00003B0A  D080                     add.l      D0, D0
00003B0C  2140 0F80                move.l     [A0 + 0xF80], D0
00003B10  206D 5706                movea.l    A0, [A5 + 0x5706]
00003B14  2248                     movea.l    A1, A0
00003B16  2028 0F88                move.l     D0, [A0 + 0xF88]
00003B1A  2229 0FAC                move.l     D1, [A1 + 0xFAC]
00003B1E  4EB9 0000 04B8           jsr        [0x000004B8]
00003B24  7209                     moveq.l    D1, 0x09
00003B26  E2A8                     lsr        D0, D1
00003B28  B0A8 0F80                cmp.l      D0, [A0 + 0xF80]
00003B2C  4FEF 005C                lea.l      A7, [A7 + 0x5C]
00003B30  6512                     bcs        +0x14 /* 00003B44 */
00003B32  52A8 0F58                addq.l     [A0 + 0xF58], 1
label00003B36:
00003B36  206D 5706                movea.l    A0, [A5 + 0x5706]
00003B3A  700B                     moveq.l    D0, 0x0B
00003B3C  B0A8 0F58                cmp.l      D0, [A0 + 0xF58]
00003B40  6E00 FEAA                bgt        -0x154 /* 000039EC */
label00003B44:
00003B44  206D 5706                movea.l    A0, [A5 + 0x5706]
00003B48  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003B4C  486D 93C6                pea.l      [A5 - 0x6C3A]
00003B50  4EB9 0000 814A           jsr        [0x0000814A]
00003B56  3B40 6596                move.w     [A5 + 0x6596], D0
00003B5A  206D 5706                movea.l    A0, [A5 + 0x5706]
00003B5E  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003B62  486D 93C6                pea.l      [A5 - 0x6C3A]
00003B66  4EB9 0000 814A           jsr        [0x0000814A]
00003B6C  3B40 6596                move.w     [A5 + 0x6596], D0
00003B70  4FEF 000C                lea.l      A7, [A7 + 0xC]
label00003B74:
00003B74  206D 5706                movea.l    A0, [A5 + 0x5706]
00003B78  0C28 0001 0024           cmpi.b     [A0 + 0x24], 0x1
00003B7E  6600 0758                bne        +0x75A /* 000042D8 */
00003B82  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003B86  486D A5DE                pea.l      [A5 - 0x5A22]
00003B8A  4EB9 0000 814A           jsr        [0x0000814A]
00003B90  3B40 6596                move.w     [A5 + 0x6596], D0
00003B94  206D 5706                movea.l    A0, [A5 + 0x5706]
00003B98  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003B9C  486D 9D1E                pea.l      [A5 - 0x62E2]
00003BA0  4EB9 0000 814A           jsr        [0x0000814A]
00003BA6  3B40 6596                move.w     [A5 + 0x6596], D0
00003BAA  206D 5706                movea.l    A0, [A5 + 0x5706]
00003BAE  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003BB2  486D A5DE                pea.l      [A5 - 0x5A22]
00003BB6  4EB9 0000 814A           jsr        [0x0000814A]
00003BBC  3B40 6596                move.w     [A5 + 0x6596], D0
00003BC0  206D 5706                movea.l    A0, [A5 + 0x5706]
00003BC4  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003BC8  486D A5E6                pea.l      [A5 - 0x5A1A]
00003BCC  4EB9 0000 814A           jsr        [0x0000814A]
00003BD2  3B40 6596                move.w     [A5 + 0x6596], D0
00003BD6  206D 5706                movea.l    A0, [A5 + 0x5706]
00003BDA  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003BDE  486D A63F                pea.l      [A5 - 0x59C1]
00003BE2  4EB9 0000 814A           jsr        [0x0000814A]
00003BE8  3B40 6596                move.w     [A5 + 0x6596], D0
00003BEC  206D 5706                movea.l    A0, [A5 + 0x5706]
00003BF0  4A28 5B80                tst.b      [A0 + 0x5B80]
00003BF4  4FEF 001E                lea.l      A7, [A7 + 0x1E]
00003BF8  6614                     bne        +0x16 /* 00003C0E */
00003BFA  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003BFE  486D A2FC                pea.l      [A5 - 0x5D04]
00003C02  4EB9 0000 814A           jsr        [0x0000814A]
00003C08  3B40 6596                move.w     [A5 + 0x6596], D0
00003C0C  5C4F                     addq.w     A7, 6
label00003C0E:
00003C0E  206D 5706                movea.l    A0, [A5 + 0x5706]
00003C12  4A28 5B8D                tst.b      [A0 + 0x5B8D]
00003C16  6614                     bne        +0x16 /* 00003C2C */
00003C18  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003C1C  486D A4BC                pea.l      [A5 - 0x5B44]
00003C20  4EB9 0000 814A           jsr        [0x0000814A]
00003C26  3B40 6596                move.w     [A5 + 0x6596], D0
00003C2A  5C4F                     addq.w     A7, 6
label00003C2C:
00003C2C  206D 5706                movea.l    A0, [A5 + 0x5706]
00003C30  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003C34  486D 93C6                pea.l      [A5 - 0x6C3A]
00003C38  4EB9 0000 814A           jsr        [0x0000814A]
00003C3E  3B40 6596                move.w     [A5 + 0x6596], D0
00003C42  206D 5706                movea.l    A0, [A5 + 0x5706]
00003C46  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003C4A  486D A37E                pea.l      [A5 - 0x5C82]
00003C4E  4EB9 0000 814A           jsr        [0x0000814A]
00003C54  3B40 6596                move.w     [A5 + 0x6596], D0
00003C58  206D 5706                movea.l    A0, [A5 + 0x5706]
00003C5C  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003C60  486D 93C6                pea.l      [A5 - 0x6C3A]
00003C64  4EB9 0000 814A           jsr        [0x0000814A]
00003C6A  3B40 6596                move.w     [A5 + 0x6596], D0
00003C6E  206D 5706                movea.l    A0, [A5 + 0x5706]
00003C72  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003C76  486D A692                pea.l      [A5 - 0x596E]
00003C7A  4EB9 0000 814A           jsr        [0x0000814A]
00003C80  3B40 6596                move.w     [A5 + 0x6596], D0
00003C84  486D A6AC                pea.l      [A5 - 0x5954]
00003C88  206D 5706                movea.l    A0, [A5 + 0x5706]
00003C8C  4868 545C                pea.l      [A0 + 0x545C]
00003C90  4EB9 0000 8102           jsr        [0x00008102]
00003C96  2F3C 0008 0002           move.l     -[A7], 0x80002
00003C9C  206D 5706                movea.l    A0, [A5 + 0x5706]
00003CA0  2F28 5140                move.l     -[A7], [A0 + 0x5140]
00003CA4  2F28 513C                move.l     -[A7], [A0 + 0x513C]
00003CA8  4868 545C                pea.l      [A0 + 0x545C]
00003CAC  4EB9 0000 80F2           jsr        [0x000080F2]
00003CB2  2F3C 0008 0002           move.l     -[A7], 0x80002
00003CB8  206D 5706                movea.l    A0, [A5 + 0x5706]
00003CBC  2F28 5148                move.l     -[A7], [A0 + 0x5148]
00003CC0  2F28 5144                move.l     -[A7], [A0 + 0x5144]
00003CC4  4868 545C                pea.l      [A0 + 0x545C]
00003CC8  4EB9 0000 80F2           jsr        [0x000080F2]
00003CCE  486D A6B5                pea.l      [A5 - 0x594B]
00003CD2  206D 5706                movea.l    A0, [A5 + 0x5706]
00003CD6  4868 545C                pea.l      [A0 + 0x545C]
00003CDA  4EB9 0000 80D2           jsr        [0x000080D2]
00003CE0  4267                     clr.w      -[A7]
00003CE2  206D 5706                movea.l    A0, [A5 + 0x5706]
00003CE6  2F28 0F38                move.l     -[A7], [A0 + 0xF38]
00003CEA  4868 545C                pea.l      [A0 + 0x545C]
00003CEE  4EB9 0000 80DA           jsr        [0x000080DA]
00003CF4  486D A6B8                pea.l      [A5 - 0x5948]
00003CF8  206D 5706                movea.l    A0, [A5 + 0x5706]
00003CFC  4868 545C                pea.l      [A0 + 0x545C]
00003D00  4EB9 0000 80D2           jsr        [0x000080D2]
00003D06  206D 5706                movea.l    A0, [A5 + 0x5706]
00003D0A  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003D0E  4868 545C                pea.l      [A0 + 0x545C]
00003D12  4EB9 0000 814A           jsr        [0x0000814A]
00003D18  3B40 6596                move.w     [A5 + 0x6596], D0
00003D1C  486D A6C1                pea.l      [A5 - 0x593F]
00003D20  206D 5706                movea.l    A0, [A5 + 0x5706]
00003D24  4868 545C                pea.l      [A0 + 0x545C]
00003D28  4EB9 0000 8102           jsr        [0x00008102]
00003D2E  2F3C 0008 0002           move.l     -[A7], 0x80002
00003D34  206D 5706                movea.l    A0, [A5 + 0x5706]
00003D38  2F28 5150                move.l     -[A7], [A0 + 0x5150]
00003D3C  2F28 514C                move.l     -[A7], [A0 + 0x514C]
00003D40  4868 545C                pea.l      [A0 + 0x545C]
00003D44  4EB9 0000 80F2           jsr        [0x000080F2]
00003D4A  2F3C 0008 0002           move.l     -[A7], 0x80002
00003D50  206D 5706                movea.l    A0, [A5 + 0x5706]
00003D54  2F28 5158                move.l     -[A7], [A0 + 0x5158]
00003D58  2F28 5154                move.l     -[A7], [A0 + 0x5154]
00003D5C  4868 545C                pea.l      [A0 + 0x545C]
00003D60  4EB9 0000 80F2           jsr        [0x000080F2]
00003D66  486D A6B5                pea.l      [A5 - 0x594B]
00003D6A  206D 5706                movea.l    A0, [A5 + 0x5706]
00003D6E  4868 545C                pea.l      [A0 + 0x545C]
00003D72  4EB9 0000 80D2           jsr        [0x000080D2]
00003D78  4267                     clr.w      -[A7]
00003D7A  206D 5706                movea.l    A0, [A5 + 0x5706]
00003D7E  2F28 0F38                move.l     -[A7], [A0 + 0xF38]
00003D82  4868 545C                pea.l      [A0 + 0x545C]
00003D86  4EB9 0000 80DA           jsr        [0x000080DA]
00003D8C  486D A6B8                pea.l      [A5 - 0x5948]
00003D90  206D 5706                movea.l    A0, [A5 + 0x5706]
00003D94  4868 545C                pea.l      [A0 + 0x545C]
00003D98  4EB9 0000 80D2           jsr        [0x000080D2]
00003D9E  206D 5706                movea.l    A0, [A5 + 0x5706]
00003DA2  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003DA6  4868 545C                pea.l      [A0 + 0x545C]
00003DAA  4EB9 0000 814A           jsr        [0x0000814A]
00003DB0  3B40 6596                move.w     [A5 + 0x6596], D0
00003DB4  206D 5706                movea.l    A0, [A5 + 0x5706]
00003DB8  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003DBC  486D 93C6                pea.l      [A5 - 0x6C3A]
00003DC0  4EB9 0000 814A           jsr        [0x0000814A]
00003DC6  3B40 6596                move.w     [A5 + 0x6596], D0
