# near model CODE resource
# jump table entries: 2048-2060 (13 of them)
export_256:
00000000  4E56 FFFC                link       A6, -0x0004
00001582  6600 03F4                bne        +0x3F6 /* 00001978 */
00001586  204D                     movea.l    A0, A5
00001588  D1FC FFFD CECA           add.l      A0, 0xFFFDCECA
0000158E  4250                     clr.w      [A0]
00001590  204D                     movea.l    A0, A5
00001592  D1FC FFFD CEC6           add.l      A0, 0xFFFDCEC6
00001598  3010                     move.w     D0, [A0]
0000159A  5250                     addq.w     [A0], 1
0000159C  204D                     movea.l    A0, A5
0000159E  D1FC FFFE D2C0           add.l      A0, 0xFFFED2C0
000015A4  4A10                     tst.b      [A0]
000015A6  6700 00A4                beq        +0xA6 /* 0000164C */
000015AA  204D                     movea.l    A0, A5
000015AC  D1FC FFFE D2BC           add.l      A0, 0xFFFED2BC
000015B2  2F10                     move.l     -[A7], [A0]
000015B4  4878 03E8                push.l     0x3E8
000015B8  4EAD 05FA                jsr        [A5 + 0x5FA /* export_187, CODE:10 @ 00002C4A */]
000015BC  3A00                     move.w     D5, D0
000015BE  504F                     addq.w     A7, 8
000015C0  665C                     bne        +0x5E /* 0000161E */
000015C2  204D                     movea.l    A0, A5
000015C4  D1FC FFFE D2C0           add.l      A0, 0xFFFED2C0
000015CA  5310                     subq.b     [A0], 1
000015CC  204D                     movea.l    A0, A5
000015CE  D1FC FFFE D2C0           add.l      A0, 0xFFFED2C0
000015D4  4A10                     tst.b      [A0]
000015D6  663A                     bne        +0x3C /* 00001612 */
000015D8  7027                     moveq.l    D0, 0x27
000015DA  2F00                     move.l     -[A7], D0
000015DC  204D                     movea.l    A0, A5
000015DE  D1FC FFFE D2BC           add.l      A0, 0xFFFED2BC
000015E4  2F10                     move.l     -[A7], [A0]
000015E6  4EAD 0642                jsr        [A5 + 0x642 /* export_196, CODE:10 @ 0000406C */]
000015EA  4A40                     tst.w      D0
000015EC  504F                     addq.w     A7, 8
000015EE  675C                     beq        +0x5E /* 0000164C */
000015F0  204D                     movea.l    A0, A5
000015F2  D1FC FFFE D2BC           add.l      A0, 0xFFFED2BC
000015F8  7000                     moveq.l    D0, 0x00
000015FA  2080                     move.l     [A0], D0
000015FC  204D                     movea.l    A0, A5
000015FE  D1FC FFFE D2C0           add.l      A0, 0xFFFED2C0
00001604  4210                     clr.b      [A0]
00001606  4878 00A8                push.l     0xA8
0000160A  4EAD 02F2                jsr        [A5 + 0x2F2 /* export_90, CODE:3 @ 000062C4 */]
0000160E  584F                     addq.w     A7, 4
00001610  603A                     bra        +0x3C /* 0000164C */
label00001612:
00001612  4878 00A9                push.l     0xA9
00001616  4EAD 02F2                jsr        [A5 + 0x2F2 /* export_90, CODE:3 @ 000062C4 */]
0000161A  584F                     addq.w     A7, 4
0000161C  602E                     bra        +0x30 /* 0000164C */
label0000161E:
0000161E  48C5                     ext.l      D5
00001620  204D                     movea.l    A0, A5
00001622  D1FC FFFE D2BC           add.l      A0, 0xFFFED2BC
00001628  BA90                     cmp.l      D5, [A0]
0000162A  6620                     bne        +0x22 /* 0000164C */
0000162C  204D                     movea.l    A0, A5
0000162E  D1FC FFFE D2BC           add.l      A0, 0xFFFED2BC
00001634  7000                     moveq.l    D0, 0x00
00001636  2080                     move.l     [A0], D0
00001638  204D                     movea.l    A0, A5
0000163A  D1FC FFFE D2C0           add.l      A0, 0xFFFED2C0
00001640  4210                     clr.b      [A0]
00001642  4878 00AA                push.l     0xAA
00001646  4EAD 02F2                jsr        [A5 + 0x2F2 /* export_90, CODE:3 @ 000062C4 */]
0000164A  584F                     addq.w     A7, 4
label0000164C:
0000164C  204D                     movea.l    A0, A5
0000164E  D1FC FFFE BD7E           add.l      A0, 0xFFFEBD7E
00001654  4A10                     tst.b      [A0]
00001656  6700 00AA                beq        +0xAC /* 00001702 */
0000165A  204D                     movea.l    A0, A5
0000165C  D1FC FFFF 044C           add.l      A0, 0xFFFF044C
00001662  2F10                     move.l     -[A7], [A0]
00001664  4878 09C4                push.l     0x9C4
00001668  4EAD 05FA                jsr        [A5 + 0x5FA /* export_187, CODE:10 @ 00002C4A */]
0000166C  3A00                     move.w     D5, D0
0000166E  504F                     addq.w     A7, 8
00001670  6660                     bne        +0x62 /* 000016D2 */
00001672  204D                     movea.l    A0, A5
00001674  D1FC FFFE BD7E           add.l      A0, 0xFFFEBD7E
0000167A  5310                     subq.b     [A0], 1
0000167C  204D                     movea.l    A0, A5
0000167E  D1FC FFFE BD7E           add.l      A0, 0xFFFEBD7E
00001684  4A10                     tst.b      [A0]
00001686  663E                     bne        +0x40 /* 000016C6 */
00001688  7024                     moveq.l    D0, 0x24
0000168A  2F00                     move.l     -[A7], D0
0000168C  204D                     movea.l    A0, A5
0000168E  D1FC FFFF 044C           add.l      A0, 0xFFFF044C
00001694  2F10                     move.l     -[A7], [A0]
00001696  4EAD 0642                jsr        [A5 + 0x642 /* export_196, CODE:10 @ 0000406C */]
0000169A  4A40                     tst.w      D0
0000169C  504F                     addq.w     A7, 8
0000169E  6700 00AC                beq        +0xAE /* 0000174C */
000016A2  204D                     movea.l    A0, A5
000016A4  D1FC FFFF 044C           add.l      A0, 0xFFFF044C
000016AA  7000                     moveq.l    D0, 0x00
000016AC  2080                     move.l     [A0], D0
000016AE  204D                     movea.l    A0, A5
000016B0  D1FC FFFE BD7E           add.l      A0, 0xFFFEBD7E
000016B6  4210                     clr.b      [A0]
000016B8  4878 00A5                push.l     0xA5
000016BC  4EAD 02F2                jsr        [A5 + 0x2F2 /* export_90, CODE:3 @ 000062C4 */]
000016C0  584F                     addq.w     A7, 4
000016C2  6000 0088                bra        +0x8A /* 0000174C */
label000016C6:
000016C6  4878 00A2                push.l     0xA2
000016CA  4EAD 02F2                jsr        [A5 + 0x2F2 /* export_90, CODE:3 @ 000062C4 */]
000016CE  584F                     addq.w     A7, 4
000016D0  607A                     bra        +0x7C /* 0000174C */
label000016D2:
000016D2  48C5                     ext.l      D5
000016D4  204D                     movea.l    A0, A5
000016D6  D1FC FFFF 044C           add.l      A0, 0xFFFF044C
000016DC  BA90                     cmp.l      D5, [A0]
000016DE  666C                     bne        +0x6E /* 0000174C */
000016E0  204D                     movea.l    A0, A5
000016E2  D1FC FFFF 044C           add.l      A0, 0xFFFF044C
000016E8  7000                     moveq.l    D0, 0x00
000016EA  2080                     move.l     [A0], D0
000016EC  204D                     movea.l    A0, A5
000016EE  D1FC FFFE BD7E           add.l      A0, 0xFFFEBD7E
000016F4  4210                     clr.b      [A0]
000016F6  4878 00A3                push.l     0xA3
000016FA  4EAD 02F2                jsr        [A5 + 0x2F2 /* export_90, CODE:3 @ 000062C4 */]
000016FE  584F                     addq.w     A7, 4
00001700  604A                     bra        +0x4C /* 0000174C */
label00001702:
00001702  7000                     moveq.l    D0, 0x00
00001704  204D                     movea.l    A0, A5
00001706  D1FC FFFD CEC6           add.l      A0, 0xFFFDCEC6
0000170C  3010                     move.w     D0, [A0]
0000170E  7206                     moveq.l    D1, 0x06
00001710  B280                     cmp.l      D1, D0
00001712  6712                     beq        +0x14 /* 00001726 */
00001714  7000                     moveq.l    D0, 0x00
00001716  204D                     movea.l    A0, A5
00001718  D1FC FFFD CEC6           add.l      A0, 0xFFFDCEC6
0000171E  3010                     move.w     D0, [A0]
00001720  7209                     moveq.l    D1, 0x09
00001722  B280                     cmp.l      D1, D0
00001724  6626                     bne        +0x28 /* 0000174C */
label00001726:
00001726  4EAD 0632                jsr        [A5 + 0x632 /* export_194, CODE:10 @ 00003E38 */]
0000172A  204D                     movea.l    A0, A5
0000172C  D1FC FFFE BD76           add.l      A0, 0xFFFEBD76
00001732  B090                     cmp.l      D0, [A0]
00001734  6316                     bls        +0x18 /* 0000174C */
00001736  204D                     movea.l    A0, A5
00001738  D1FC FFFE BD7E           add.l      A0, 0xFFFEBD7E
0000173E  4A10                     tst.b      [A0]
00001740  660A                     bne        +0xC /* 0000174C */
00001742  4878 00A1                push.l     0xA1
00001746  4EAD 02F2                jsr        [A5 + 0x2F2 /* export_90, CODE:3 @ 000062C4 */]
0000174A  584F                     addq.w     A7, 4
label0000174C:
0000174C  7000                     moveq.l    D0, 0x00
0000174E  204D                     movea.l    A0, A5
00001750  D1FC FFFD CEC6           add.l      A0, 0xFFFDCEC6
00001756  3010                     move.w     D0, [A0]
00001758  720C                     moveq.l    D1, 0x0C
0000175A  B280                     cmp.l      D1, D0
0000175C  6600 01CC                bne        +0x1CE /* 0000192A */
00001760  204D                     movea.l    A0, A5
00001762  D1FC FFFD CEC6           add.l      A0, 0xFFFDCEC6
00001768  4250                     clr.w      [A0]
0000176A  4EAD 063A                jsr        [A5 + 0x63A /* export_195, CODE:10 @ 00003EFC */]
0000176E  4EAD 0622                jsr        [A5 + 0x622 /* export_192, CODE:10 @ 00003BE4 */]
00001772  4EAD 03B2                jsr        [A5 + 0x3B2 /* export_114, CODE:6 @ 00002950 */]
00001776  204D                     movea.l    A0, A5
00001778  D1FC FFFE D2D4           add.l      A0, 0xFFFED2D4
0000177E  4250                     clr.w      [A0]
00001780  4EAD 066A                jsr        [A5 + 0x66A /* export_201, CODE:11 @ 00000B80 */]
00001784  4EAD 0672                jsr        [A5 + 0x672 /* export_202, CODE:11 @ 00000C52 */]
00001788  204D                     movea.l    A0, A5
0000178A  D1FC FFFE BD76           add.l      A0, 0xFFFEBD76
00001790  0C90 0000 EA60           cmpi.l     [A0], 0xEA60
00001796  640E                     bcc        +0x10 /* 000017A6 */
00001798  7000                     moveq.l    D0, 0x00
0000179A  2F00                     move.l     -[A7], D0
0000179C  4EAD 0662                jsr        [A5 + 0x662 /* export_200, CODE:11 @ 000003B0 */]
000017A0  584F                     addq.w     A7, 4
000017A2  6000 00E0                bra        +0xE2 /* 00001884 */
label000017A6:
000017A6  204D                     movea.l    A0, A5
000017A8  D1FC FFFE BD76           add.l      A0, 0xFFFEBD76
000017AE  0C90 0000 EA60           cmpi.l     [A0], 0xEA60
000017B4  651E                     bcs        +0x20 /* 000017D4 */
000017B6  204D                     movea.l    A0, A5
000017B8  D1FC FFFE BD76           add.l      A0, 0xFFFEBD76
000017BE  0C90 0003 0D40           cmpi.l     [A0], 0x30D40
000017C4  640E                     bcc        +0x10 /* 000017D4 */
000017C6  7001                     moveq.l    D0, 0x01
000017C8  2F00                     move.l     -[A7], D0
000017CA  4EAD 0662                jsr        [A5 + 0x662 /* export_200, CODE:11 @ 000003B0 */]
000017CE  584F                     addq.w     A7, 4
000017D0  6000 00B2                bra        +0xB4 /* 00001884 */
label000017D4:
000017D4  204D                     movea.l    A0, A5
000017D6  D1FC FFFE BD76           add.l      A0, 0xFFFEBD76
000017DC  0C90 0003 0D40           cmpi.l     [A0], 0x30D40
000017E2  651E                     bcs        +0x20 /* 00001802 */
000017E4  204D                     movea.l    A0, A5
000017E6  D1FC FFFE BD76           add.l      A0, 0xFFFEBD76
000017EC  0C90 0006 1A80           cmpi.l     [A0], 0x61A80
000017F2  640E                     bcc        +0x10 /* 00001802 */
000017F4  7002                     moveq.l    D0, 0x02
000017F6  2F00                     move.l     -[A7], D0
000017F8  4EAD 0662                jsr        [A5 + 0x662 /* export_200, CODE:11 @ 000003B0 */]
000017FC  584F                     addq.w     A7, 4
000017FE  6000 0084                bra        +0x86 /* 00001884 */
label00001802:
00001802  204D                     movea.l    A0, A5
00001804  D1FC FFFE BD76           add.l      A0, 0xFFFEBD76
0000180A  0C90 0006 1A80           cmpi.l     [A0], 0x61A80
00001810  651C                     bcs        +0x1E /* 0000182E */
00001812  204D                     movea.l    A0, A5
00001814  D1FC FFFE BD76           add.l      A0, 0xFFFEBD76
0000181A  0C90 0008 6470           cmpi.l     [A0], 0x86470
00001820  640C                     bcc        +0xE /* 0000182E */
00001822  7003                     moveq.l    D0, 0x03
00001824  2F00                     move.l     -[A7], D0
00001826  4EAD 0662                jsr        [A5 + 0x662 /* export_200, CODE:11 @ 000003B0 */]
0000182A  584F                     addq.w     A7, 4
0000182C  6056                     bra        +0x58 /* 00001884 */
label0000182E:
0000182E  204D                     movea.l    A0, A5
00001830  D1FC FFFE BD76           add.l      A0, 0xFFFEBD76
00001836  0C90 0008 6470           cmpi.l     [A0], 0x86470
0000183C  651C                     bcs        +0x1E /* 0000185A */
0000183E  204D                     movea.l    A0, A5
00001840  D1FC FFFE BD76           add.l      A0, 0xFFFEBD76
00001846  0C90 000B 71B0           cmpi.l     [A0], 0xB71B0
0000184C  640C                     bcc        +0xE /* 0000185A */
