# near model CODE resource
# jump table entries: 1200-1202 (3 of them)
export_150:
00000000  4E56 FFEE                link       A6, -0x0012
00000F8C  4FEF 0028                lea.l      A7, [A7 + 0x28]
00000F90  6600 04F8                bne        +0x4FA /* 0000148A */
00000F94  7801                     moveq.l    D4, 0x01
00000F96  6000 04F2                bra        +0x4F4 /* 0000148A */
label00000F9A:
00000F9A  204D                     movea.l    A0, A5
00000F9C  D1FC FFFE 8AE2           add.l      A0, 0xFFFE8AE2
00000FA2  0C50 00BC                cmpi.w     [A0], 0xBC
00000FA6  6600 01DA                bne        +0x1DC /* 00001182 */
00000FAA  2006                     move.l     D0, D6
00000FAC  C1FC 00C0                muls.w     D0, 0xC0
00000FB0  204D                     movea.l    A0, A5
00000FB2  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000FB8  2207                     move.l     D1, D7
00000FBA  D241                     add.w      D1, D1
00000FBC  D240                     add.w      D1, D0
00000FBE  7000                     moveq.l    D0, 0x00
00000FC0  3030 1000                move.w     D0, [A0 + D1.w]
00000FC4  323C 07FF                move.w     D1, 0x7FF
00000FC8  C240                     and.w      D1, D0
00000FCA  7000                     moveq.l    D0, 0x00
00000FCC  3001                     move.w     D0, D1
00000FCE  4A80                     tst.l      D0
00000FD0  204D                     movea.l    A0, A5
00000FD2  D1FC FFFF 79DE           add.l      A0, 0xFFFF79DE
00000FD8  3210                     move.w     D1, [A0]
00000FDA  48C1                     ext.l      D1
00000FDC  B280                     cmp.l      D1, D0
00000FDE  6600 00B4                bne        +0xB6 /* 00001094 */
00000FE2  7000                     moveq.l    D0, 0x00
00000FE4  204D                     movea.l    A0, A5
00000FE6  D1FC FFFE 995E           add.l      A0, 0xFFFE995E
00000FEC  3010                     move.w     D0, [A0]
00000FEE  2F00                     move.l     -[A7], D0
00000FF0  70FF                     moveq.l    D0, 0xFFFFFFFF
00000FF2  2F00                     move.l     -[A7], D0
00000FF4  4EAD 05FA                jsr        [A5 + 0x5FA /* export_187, CODE:10 @ 00002C4A */]
00000FF8  7200                     moveq.l    D1, 0x00
00000FFA  204D                     movea.l    A0, A5
00000FFC  D1FC FFFE 995E           add.l      A0, 0xFFFE995E
00001002  3210                     move.w     D1, [A0]
00001004  B280                     cmp.l      D1, D0
00001006  504F                     addq.w     A7, 8
00001008  6600 0480                bne        +0x482 /* 0000148A */
0000100C  2006                     move.l     D0, D6
0000100E  C1FC 00C0                muls.w     D0, 0xC0
00001012  204D                     movea.l    A0, A5
00001014  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000101A  2207                     move.l     D1, D7
0000101C  D241                     add.w      D1, D1
0000101E  D240                     add.w      D1, D0
00001020  7000                     moveq.l    D0, 0x00
00001022  3030 1000                move.w     D0, [A0 + D1.w]
00001026  323C F800                move.w     D1, 0xF800
0000102A  C240                     and.w      D1, D0
0000102C  7000                     moveq.l    D0, 0x00
0000102E  3001                     move.w     D0, D1
00001030  4A80                     tst.l      D0
00001032  204D                     movea.l    A0, A5
00001034  D1FC FFFF 79DE           add.l      A0, 0xFFFF79DE
0000103A  3210                     move.w     D1, [A0]
0000103C  48C1                     ext.l      D1
0000103E  7400                     moveq.l    D2, 0x00
00001040  204D                     movea.l    A0, A5
00001042  D1FC FFFF 78F0           add.l      A0, 0xFFFF78F0
00001048  1410                     move.b     D2, [A0]
0000104A  D481                     add.l      D2, D1
0000104C  8480                     or.l       D2, D0
0000104E  203C FFFF BFFF           move.l     D0, 0xFFFFBFFF
00001054  C082                     and.l      D0, D2
00001056  2206                     move.l     D1, D6
00001058  C3FC 00C0                muls.w     D1, 0xC0
0000105C  204D                     movea.l    A0, A5
0000105E  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001064  2407                     move.l     D2, D7
00001066  D442                     add.w      D2, D2
00001068  D441                     add.w      D2, D1
0000106A  3180 2000                move.w     [A0 + D2.w], D0
0000106E  2006                     move.l     D0, D6
00001070  C1FC 00C0                muls.w     D0, 0xC0
00001074  204D                     movea.l    A0, A5
00001076  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000107C  2207                     move.l     D1, D7
0000107E  D241                     add.w      D1, D1
00001080  D240                     add.w      D1, D0
00001082  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00001088  4A04                     tst.b      D4
0000108A  6600 03FE                bne        +0x400 /* 0000148A */
0000108E  7801                     moveq.l    D4, 0x01
00001090  6000 03F8                bra        +0x3FA /* 0000148A */
label00001094:
00001094  2006                     move.l     D0, D6
00001096  C1FC 00C0                muls.w     D0, 0xC0
0000109A  204D                     movea.l    A0, A5
0000109C  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000010A2  2207                     move.l     D1, D7
000010A4  D241                     add.w      D1, D1
000010A6  D240                     add.w      D1, D0
000010A8  7000                     moveq.l    D0, 0x00
000010AA  3030 1000                move.w     D0, [A0 + D1.w]
000010AE  323C 07FF                move.w     D1, 0x7FF
000010B2  C240                     and.w      D1, D0
000010B4  7000                     moveq.l    D0, 0x00
000010B6  3001                     move.w     D0, D1
000010B8  4A80                     tst.l      D0
000010BA  204D                     movea.l    A0, A5
000010BC  D1FC FFFF 79DE           add.l      A0, 0xFFFF79DE
000010C2  3210                     move.w     D1, [A0]
000010C4  48C1                     ext.l      D1
000010C6  5281                     addq.l     D1, 1
000010C8  B280                     cmp.l      D1, D0
000010CA  6600 03BE                bne        +0x3C0 /* 0000148A */
000010CE  7000                     moveq.l    D0, 0x00
000010D0  204D                     movea.l    A0, A5
000010D2  D1FC FFFE 995E           add.l      A0, 0xFFFE995E
000010D8  3010                     move.w     D0, [A0]
000010DA  2F00                     move.l     -[A7], D0
000010DC  70FF                     moveq.l    D0, 0xFFFFFFFF
000010DE  2F00                     move.l     -[A7], D0
000010E0  4EAD 05FA                jsr        [A5 + 0x5FA /* export_187, CODE:10 @ 00002C4A */]
000010E4  7200                     moveq.l    D1, 0x00
000010E6  204D                     movea.l    A0, A5
000010E8  D1FC FFFE 995E           add.l      A0, 0xFFFE995E
000010EE  3210                     move.w     D1, [A0]
000010F0  B280                     cmp.l      D1, D0
000010F2  504F                     addq.w     A7, 8
000010F4  6600 0394                bne        +0x396 /* 0000148A */
000010F8  2006                     move.l     D0, D6
000010FA  C1FC 00C0                muls.w     D0, 0xC0
000010FE  204D                     movea.l    A0, A5
00001100  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001106  2207                     move.l     D1, D7
00001108  D241                     add.w      D1, D1
0000110A  D240                     add.w      D1, D0
0000110C  7000                     moveq.l    D0, 0x00
0000110E  3030 1000                move.w     D0, [A0 + D1.w]
00001112  323C F800                move.w     D1, 0xF800
00001116  C240                     and.w      D1, D0
00001118  7000                     moveq.l    D0, 0x00
0000111A  3001                     move.w     D0, D1
0000111C  4A80                     tst.l      D0
0000111E  204D                     movea.l    A0, A5
00001120  D1FC FFFF 79DE           add.l      A0, 0xFFFF79DE
00001126  3210                     move.w     D1, [A0]
00001128  48C1                     ext.l      D1
0000112A  7400                     moveq.l    D2, 0x00
0000112C  204D                     movea.l    A0, A5
0000112E  D1FC FFFF 78F0           add.l      A0, 0xFFFF78F0
00001134  1410                     move.b     D2, [A0]
00001136  D481                     add.l      D2, D1
00001138  5482                     addq.l     D2, 2
0000113A  8480                     or.l       D2, D0
0000113C  203C FFFF BFFF           move.l     D0, 0xFFFFBFFF
00001142  C082                     and.l      D0, D2
00001144  2206                     move.l     D1, D6
00001146  C3FC 00C0                muls.w     D1, 0xC0
0000114A  204D                     movea.l    A0, A5
0000114C  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001152  2407                     move.l     D2, D7
00001154  D442                     add.w      D2, D2
00001156  D441                     add.w      D2, D1
00001158  3180 2000                move.w     [A0 + D2.w], D0
0000115C  2006                     move.l     D0, D6
0000115E  C1FC 00C0                muls.w     D0, 0xC0
00001162  204D                     movea.l    A0, A5
00001164  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000116A  2207                     move.l     D1, D7
0000116C  D241                     add.w      D1, D1
0000116E  D240                     add.w      D1, D0
00001170  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00001176  4A04                     tst.b      D4
00001178  6600 0310                bne        +0x312 /* 0000148A */
0000117C  7801                     moveq.l    D4, 0x01
0000117E  6000 030A                bra        +0x30C /* 0000148A */
label00001182:
00001182  707A                     moveq.l    D0, 0x7A
00001184  204D                     movea.l    A0, A5
00001186  D1FC FFFE 8AE2           add.l      A0, 0xFFFE8AE2
0000118C  B050                     cmp.w      D0, [A0]
0000118E  6600 022C                bne        +0x22E /* 000013BC */
00001192  2006                     move.l     D0, D6
00001194  C1FC 00C0                muls.w     D0, 0xC0
00001198  204D                     movea.l    A0, A5
0000119A  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000011A0  2207                     move.l     D1, D7
000011A2  D241                     add.w      D1, D1
000011A4  D240                     add.w      D1, D0
000011A6  7000                     moveq.l    D0, 0x00
000011A8  3030 1000                move.w     D0, [A0 + D1.w]
000011AC  323C 07FF                move.w     D1, 0x7FF
000011B0  C240                     and.w      D1, D0
000011B2  7000                     moveq.l    D0, 0x00
000011B4  3001                     move.w     D0, D1
000011B6  4A80                     tst.l      D0
000011B8  204D                     movea.l    A0, A5
000011BA  D1FC FFFF 79E8           add.l      A0, 0xFFFF79E8
000011C0  3210                     move.w     D1, [A0]
000011C2  48C1                     ext.l      D1
000011C4  B280                     cmp.l      D1, D0
000011C6  6738                     beq        +0x3A /* 00001200 */
000011C8  2006                     move.l     D0, D6
000011CA  C1FC 00C0                muls.w     D0, 0xC0
000011CE  204D                     movea.l    A0, A5
000011D0  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000011D6  2207                     move.l     D1, D7
000011D8  D241                     add.w      D1, D1
000011DA  D240                     add.w      D1, D0
000011DC  7000                     moveq.l    D0, 0x00
000011DE  3030 1000                move.w     D0, [A0 + D1.w]
000011E2  323C 07FF                move.w     D1, 0x7FF
000011E6  C240                     and.w      D1, D0
000011E8  7000                     moveq.l    D0, 0x00
000011EA  3001                     move.w     D0, D1
000011EC  4A80                     tst.l      D0
000011EE  204D                     movea.l    A0, A5
000011F0  D1FC FFFF 79EA           add.l      A0, 0xFFFF79EA
000011F6  3210                     move.w     D1, [A0]
000011F8  48C1                     ext.l      D1
000011FA  B280                     cmp.l      D1, D0
000011FC  6600 00A8                bne        +0xAA /* 000012A6 */
label00001200:
00001200  7000                     moveq.l    D0, 0x00
00001202  204D                     movea.l    A0, A5
00001204  D1FC FFFE 9970           add.l      A0, 0xFFFE9970
0000120A  3010                     move.w     D0, [A0]
0000120C  2F00                     move.l     -[A7], D0
0000120E  70FF                     moveq.l    D0, 0xFFFFFFFF
00001210  2F00                     move.l     -[A7], D0
00001212  4EAD 05FA                jsr        [A5 + 0x5FA /* export_187, CODE:10 @ 00002C4A */]
00001216  7200                     moveq.l    D1, 0x00
00001218  204D                     movea.l    A0, A5
0000121A  D1FC FFFE 9970           add.l      A0, 0xFFFE9970
00001220  3210                     move.w     D1, [A0]
00001222  B280                     cmp.l      D1, D0
00001224  504F                     addq.w     A7, 8
00001226  6600 0262                bne        +0x264 /* 0000148A */
0000122A  2006                     move.l     D0, D6
0000122C  C1FC 00C0                muls.w     D0, 0xC0
00001230  204D                     movea.l    A0, A5
00001232  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001238  2207                     move.l     D1, D7
0000123A  D241                     add.w      D1, D1
