# near model CODE resource
# jump table entries: 792-841 (50 of them)
export_99:
00000000  4E56 0000                link       A6, 0
00001700  48C7                     ext.l      D7
00001702  2F07                     move.l     -[A7], D7
00001704  720D                     moveq.l    D1, 0x0D
00001706  2F01                     move.l     -[A7], D1
00001708  4EAD 0532                jsr        [A5 + 0x532 /* export_162, CODE:9 @ 0000465E */]
0000170C  4FEF 000C                lea.l      A7, [A7 + 0xC]
label00001710:
00001710  3007                     move.w     D0, D7
00001712  5247                     addq.w     D7, 1
label00001714:
00001714  3006                     move.w     D0, D6
00001716  5246                     addq.w     D6, 1
label00001718:
00001718  204D                     movea.l    A0, A5
0000171A  D1FC FFFD AFAC           add.l      A0, 0xFFFDAFAC
00001720  BC50                     cmp.w      D6, [A0]
00001722  6D8E                     blt        -0x70 /* 000016B2 */
label00001724:
00001724  7000                     moveq.l    D0, 0x00
00001726  204D                     movea.l    A0, A5
00001728  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
0000172E  1010                     move.b     D0, [A0]
00001730  7220                     moveq.l    D1, 0x20
00001732  C200                     and.b      D1, D0
00001734  6700 03F2                beq        +0x3F4 /* 00001B28 */
00001738  204D                     movea.l    A0, A5
0000173A  D1FC FFFD ACF2           add.l      A0, 0xFFFDACF2
00001740  4A10                     tst.b      [A0]
00001742  671C                     beq        +0x1E /* 00001760 */
00001744  204D                     movea.l    A0, A5
00001746  D1FC FFFD ACF2           add.l      A0, 0xFFFDACF2
0000174C  4210                     clr.b      [A0]
0000174E  204D                     movea.l    A0, A5
00001750  D1FC FFFD CEBE           add.l      A0, 0xFFFDCEBE
00001756  224D                     movea.l    A1, A5
00001758  D3FC FFFD CE26           add.l      A1, 0xFFFDCE26
0000175E  2290                     move.l     [A1], [A0]
label00001760:
00001760  204D                     movea.l    A0, A5
00001762  D1FC FFFD CEBE           add.l      A0, 0xFFFDCEBE
00001768  2010                     move.l     D0, [A0]
0000176A  204D                     movea.l    A0, A5
0000176C  D1FC FFFD CE2A           add.l      A0, 0xFFFDCE2A
00001772  9090                     sub.l      D0, [A0]
00001774  204D                     movea.l    A0, A5
00001776  D1FC FFFD CE22           add.l      A0, 0xFFFDCE22
0000177C  B090                     cmp.l      D0, [A0]
0000177E  6300 03A8                bls        +0x3AA /* 00001B28 */
00001782  204D                     movea.l    A0, A5
00001784  D1FC FFFD AD0C           add.l      A0, 0xFFFDAD0C
0000178A  1010                     move.b     D0, [A0]
0000178C  5210                     addq.b     [A0], 1
0000178E  7003                     moveq.l    D0, 0x03
00001790  204D                     movea.l    A0, A5
00001792  D1FC FFFD AD0C           add.l      A0, 0xFFFDAD0C
00001798  B010                     cmp.b      D0, [A0]
0000179A  6C00 02A6                bge        +0x2A8 /* 00001A42 */
0000179E  204D                     movea.l    A0, A5
000017A0  D1FC FFFD AD0C           add.l      A0, 0xFFFDAD0C
000017A6  4210                     clr.b      [A0]
000017A8  204D                     movea.l    A0, A5
000017AA  D1FC FFFD AD0A           add.l      A0, 0xFFFDAD0A
000017B0  224D                     movea.l    A1, A5
000017B2  D3FC FFFD AD02           add.l      A1, 0xFFFDAD02
000017B8  3290                     move.w     [A1], [A0]
000017BA  204D                     movea.l    A0, A5
000017BC  D1FC FFFD AD08           add.l      A0, 0xFFFDAD08
000017C2  224D                     movea.l    A1, A5
000017C4  D3FC FFFD AD00           add.l      A1, 0xFFFDAD00
000017CA  3290                     move.w     [A1], [A0]
000017CC  204D                     movea.l    A0, A5
000017CE  D1FC FFFD AD08           add.l      A0, 0xFFFDAD08
000017D4  3010                     move.w     D0, [A0]
000017D6  5440                     addq.w     D0, 2
000017D8  48C0                     ext.l      D0
000017DA  2F00                     move.l     -[A7], D0
000017DC  204D                     movea.l    A0, A5
000017DE  D1FC FFFD AD0A           add.l      A0, 0xFFFDAD0A
000017E4  3010                     move.w     D0, [A0]
000017E6  5240                     addq.w     D0, 1
000017E8  48C0                     ext.l      D0
000017EA  2F00                     move.l     -[A7], D0
000017EC  4EAD 02D2                jsr        [A5 + 0x2D2 /* export_86, CODE:3 @ 000039E0 */]
000017F0  204D                     movea.l    A0, A5
000017F2  D1FC FFFD AD08           add.l      A0, 0xFFFDAD08
000017F8  3010                     move.w     D0, [A0]
000017FA  5440                     addq.w     D0, 2
000017FC  48C0                     ext.l      D0
000017FE  2F00                     move.l     -[A7], D0
00001800  204D                     movea.l    A0, A5
00001802  D1FC FFFD AD0A           add.l      A0, 0xFFFDAD0A
00001808  3010                     move.w     D0, [A0]
0000180A  5440                     addq.w     D0, 2
0000180C  48C0                     ext.l      D0
0000180E  2F00                     move.l     -[A7], D0
00001810  4EAD 02D2                jsr        [A5 + 0x2D2 /* export_86, CODE:3 @ 000039E0 */]
00001814  204D                     movea.l    A0, A5
00001816  D1FC FFFD AD08           add.l      A0, 0xFFFDAD08
0000181C  3010                     move.w     D0, [A0]
0000181E  5240                     addq.w     D0, 1
00001820  48C0                     ext.l      D0
00001822  2F00                     move.l     -[A7], D0
00001824  204D                     movea.l    A0, A5
00001826  D1FC FFFD AD0A           add.l      A0, 0xFFFDAD0A
0000182C  3010                     move.w     D0, [A0]
0000182E  5240                     addq.w     D0, 1
00001830  48C0                     ext.l      D0
00001832  2F00                     move.l     -[A7], D0
00001834  4EAD 02D2                jsr        [A5 + 0x2D2 /* export_86, CODE:3 @ 000039E0 */]
00001838  204D                     movea.l    A0, A5
0000183A  D1FC FFFD AD08           add.l      A0, 0xFFFDAD08
00001840  3010                     move.w     D0, [A0]
00001842  5240                     addq.w     D0, 1
00001844  48C0                     ext.l      D0
00001846  2F00                     move.l     -[A7], D0
00001848  204D                     movea.l    A0, A5
0000184A  D1FC FFFD AD0A           add.l      A0, 0xFFFDAD0A
00001850  3010                     move.w     D0, [A0]
00001852  48C0                     ext.l      D0
00001854  2F00                     move.l     -[A7], D0
00001856  4EAD 02D2                jsr        [A5 + 0x2D2 /* export_86, CODE:3 @ 000039E0 */]
0000185A  204D                     movea.l    A0, A5
0000185C  D1FC FFFD AD0A           add.l      A0, 0xFFFDAD0A
00001862  224D                     movea.l    A1, A5
00001864  D3FC FFFD AD02           add.l      A1, 0xFFFDAD02
0000186A  3290                     move.w     [A1], [A0]
0000186C  204D                     movea.l    A0, A5
0000186E  D1FC FFFD AD08           add.l      A0, 0xFFFDAD08
00001874  224D                     movea.l    A1, A5
00001876  D3FC FFFD AD00           add.l      A1, 0xFFFDAD00
0000187C  3290                     move.w     [A1], [A0]
0000187E  558F                     subq.l     A7, 2
00001880  A861                     syscall    Random
00001882  7001                     moveq.l    D0, 0x01
00001884  C05F                     and.w      D0, [A7]+
00001886  204D                     movea.l    A0, A5
00001888  D1FC FFFD AD06           add.l      A0, 0xFFFDAD06
0000188E  1080                     move.b     [A0], D0
00001890  204D                     movea.l    A0, A5
00001892  D1FC FFFD AD06           add.l      A0, 0xFFFDAD06
00001898  4A10                     tst.b      [A0]
0000189A  4FEF 0020                lea.l      A7, [A7 + 0x20]
0000189E  660C                     bne        +0xE /* 000018AC */
000018A0  204D                     movea.l    A0, A5
000018A2  D1FC FFFD AD06           add.l      A0, 0xFFFDAD06
000018A8  10BC FFFF                move.b     [A0], 0xFF
label000018AC:
000018AC  558F                     subq.l     A7, 2
000018AE  A861                     syscall    Random
000018B0  7001                     moveq.l    D0, 0x01
000018B2  C05F                     and.w      D0, [A7]+
000018B4  204D                     movea.l    A0, A5
000018B6  D1FC FFFD AD04           add.l      A0, 0xFFFDAD04
000018BC  1080                     move.b     [A0], D0
000018BE  204D                     movea.l    A0, A5
000018C0  D1FC FFFD AD04           add.l      A0, 0xFFFDAD04
000018C6  4A10                     tst.b      [A0]
000018C8  660C                     bne        +0xE /* 000018D6 */
000018CA  204D                     movea.l    A0, A5
000018CC  D1FC FFFD AD04           add.l      A0, 0xFFFDAD04
000018D2  10BC FFFF                move.b     [A0], 0xFF
label000018D6:
000018D6  204D                     movea.l    A0, A5
000018D8  D1FC FFFD AD06           add.l      A0, 0xFFFDAD06
000018DE  1010                     move.b     D0, [A0]
000018E0  4880                     ext.w      D0
000018E2  204D                     movea.l    A0, A5
000018E4  D1FC FFFD AD0A           add.l      A0, 0xFFFDAD0A
000018EA  D150                     add.w      [A0], D0
000018EC  204D                     movea.l    A0, A5
000018EE  D1FC FFFD AD04           add.l      A0, 0xFFFDAD04
000018F4  1010                     move.b     D0, [A0]
000018F6  4880                     ext.w      D0
000018F8  204D                     movea.l    A0, A5
000018FA  D1FC FFFD AD08           add.l      A0, 0xFFFDAD08
00001900  D150                     add.w      [A0], D0
00001902  204D                     movea.l    A0, A5
00001904  D1FC FFFD AD0E           add.l      A0, 0xFFFDAD0E
0000190A  3010                     move.w     D0, [A0]
0000190C  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00001910  204D                     movea.l    A0, A5
00001912  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00001918  1030 000A                move.b     D0, [A0 + D0.w + 0xA]
0000191C  4880                     ext.w      D0
0000191E  5A40                     addq.w     D0, 5
00001920  204D                     movea.l    A0, A5
00001922  D1FC FFFD AD0A           add.l      A0, 0xFFFDAD0A
00001928  B050                     cmp.w      D0, [A0]
0000192A  6C28                     bge        +0x2A /* 00001954 */
0000192C  204D                     movea.l    A0, A5
0000192E  D1FC FFFD AD0E           add.l      A0, 0xFFFDAD0E
00001934  3010                     move.w     D0, [A0]
00001936  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
0000193A  204D                     movea.l    A0, A5
0000193C  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00001942  1030 000A                move.b     D0, [A0 + D0.w + 0xA]
00001946  4880                     ext.w      D0
00001948  5A40                     addq.w     D0, 5
0000194A  204D                     movea.l    A0, A5
0000194C  D1FC FFFD AD0A           add.l      A0, 0xFFFDAD0A
00001952  3080                     move.w     [A0], D0
label00001954:
00001954  204D                     movea.l    A0, A5
00001956  D1FC FFFD AD0E           add.l      A0, 0xFFFDAD0E
0000195C  3010                     move.w     D0, [A0]
0000195E  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00001962  204D                     movea.l    A0, A5
00001964  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
0000196A  1030 000A                move.b     D0, [A0 + D0.w + 0xA]
0000196E  4880                     ext.w      D0
00001970  204D                     movea.l    A0, A5
00001972  D1FC FFFD AD0A           add.l      A0, 0xFFFDAD0A
00001978  B050                     cmp.w      D0, [A0]
0000197A  6F26                     ble        +0x28 /* 000019A2 */
0000197C  204D                     movea.l    A0, A5
0000197E  D1FC FFFD AD0E           add.l      A0, 0xFFFDAD0E
00001984  3010                     move.w     D0, [A0]
00001986  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
0000198A  204D                     movea.l    A0, A5
0000198C  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00001992  1030 000A                move.b     D0, [A0 + D0.w + 0xA]
