# near model CODE resource
# jump table entries: 0-65 (66 of them)
export_1:
00000000  4E56 FCFC                link       A6, -0x0304
000013A4  225F                     movea.l    A1, [A7]+
000013A6  101F                     move.b     D0, [A7]+
000013A8  205F                     movea.l    A0, [A7]+
000013AA  6604                     bne        +0x6 /* 000013B0 */
000013AC  A20A                     syscall    OpenRF/PBHOpenRF/HOpenRF, flags=2
000013AE  6002                     bra        +0x4 /* 000013B2 */
label000013B0:
000013B0  A60A                     syscall    OpenRF/PBHOpenRF/HOpenRF, flags=6
label000013B2:
000013B2  3E80                     move.w     [A7], D0
000013B4  4ED1                     jmp        [A1]
fn000013B6:
000013B6  225F                     movea.l    A1, [A7]+
000013B8  7001                     moveq.l    D0, 0x01
000013BA  A198                     syscall    HWPriv, flags=1
000013BC  4ED1                     jmp        [A1]
fn000013BE:
000013BE  225F                     movea.l    A1, [A7]+
000013C0  7003                     moveq.l    D0, 0x03
000013C2  A198                     syscall    HWPriv, flags=1
000013C4  4ED1                     jmp        [A1]
fn000013C6:
000013C6  4E56 FFCC                link       A6, -0x0034
000013CA  2F07                     move.l     -[A7], D7
000013CC  2D6E 0010 FFDE           move.l     [A6 - 0x22], [A6 + 0x10]
000013D2  558F                     subq.l     A7, 2
000013D4  486E FFCC                pea.l      [A6 - 0x34]
000013D8  7000                     moveq.l    D0, 0x00
000013DA  1F00                     move.b     -[A7], D0
000013DC  4EBA FF9E                jsr        [PC - 0x62 /* 0000137C */]
000013E0  3E1F                     move.w     D7, [A7]+
000013E2  206E 000C                movea.l    A0, [A6 + 0xC]
000013E6  30AE FFE2                move.w     [A0], [A6 - 0x1E]
000013EA  206E 0008                movea.l    A0, [A6 + 0x8]
000013EE  20AE FFFC                move.l     [A0], [A6 - 0x4]
000013F2  3D47 0014                move.w     [A6 + 0x14], D7
000013F6  2E2E FFC8                move.l     D7, [A6 - 0x38]
000013FA  4E5E                     unlink     A6
000013FC  205F                     movea.l    A0, [A7]+
000013FE  4FEF 000C                lea.l      A7, [A7 + 0xC]
00001402  4ED0                     jmp        [A0]
00001404  8748 4745 5456 4F4C 0000 dc.b       "HGETVOL"
fn0000140E:
0000140E  4E56 FFCC                link       A6, -0x0034
00001412  2D6E 000E FFDE           move.l     [A6 - 0x22], [A6 + 0xE]
00001418  3D6E 000C FFE2           move.w     [A6 - 0x1E], [A6 + 0xC]
0000141E  2D6E 0008 FFFC           move.l     [A6 - 0x4], [A6 + 0x8]
00001424  558F                     subq.l     A7, 2
00001426  486E FFCC                pea.l      [A6 - 0x34]
0000142A  7000                     moveq.l    D0, 0x00
0000142C  1F00                     move.b     -[A7], D0
0000142E  4EBA FF3A                jsr        [PC - 0xC6 /* 0000136A */]
00001432  3D5F 0012                move.w     [A6 + 0x12], [A7]+
00001436  4E5E                     unlink     A6
00001438  205F                     movea.l    A0, [A7]+
0000143A  4FEF 000A                lea.l      A7, [A7 + 0xA]
0000143E  4ED0                     jmp        [A0]
00001440  8748 5345 5456 4F4C 0000 dc.b       "HSETVOL"
fn0000144A:
0000144A  4E56 FF86                link       A6, -0x007A
0000144E  2F07                     move.l     -[A7], D7
00001450  3D6E 0016 FF9C           move.w     [A6 - 0x64], [A6 + 0x16]
00001456  2D6E 0012 FFB6           move.l     [A6 - 0x4A], [A6 + 0x12]
0000145C  2D6E 000E FF98           move.l     [A6 - 0x68], [A6 + 0xE]
00001462  422E FFA0                clr.b      [A6 - 0x60]
00001466  1D6E 000C FFA1           move.b     [A6 - 0x5F], [A6 + 0xC]
0000146C  7000                     moveq.l    D0, 0x00
0000146E  2D40 FFA2                move.l     [A6 - 0x5E], D0
00001472  558F                     subq.l     A7, 2
00001474  486E FF86                pea.l      [A6 - 0x7A]
00001478  7000                     moveq.l    D0, 0x00
0000147A  1F00                     move.b     -[A7], D0
0000147C  4EBA FF26                jsr        [PC - 0xDA /* 000013A4 */]
00001480  3E1F                     move.w     D7, [A7]+
00001482  206E 0008                movea.l    A0, [A6 + 0x8]
00001486  30AE FF9E                move.w     [A0], [A6 - 0x62]
0000148A  3D47 0018                move.w     [A6 + 0x18], D7
0000148E  2E2E FF82                move.l     D7, [A6 - 0x7E]
00001492  4E5E                     unlink     A6
00001494  205F                     movea.l    A0, [A7]+
00001496  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000149A  4ED0                     jmp        [A0]
0000149C  8748 4F50 454E 5246 0000 dc.b       "HOPENRF"
fn000014A6:
000014A6  4E56 FFCC                link       A6, -0x0034
000014AA  3D6E 0008 FFE2           move.w     [A6 - 0x1E], [A6 + 0x8]
000014B0  558F                     subq.l     A7, 2
000014B2  486E FFCC                pea.l      [A6 - 0x34]
000014B6  7000                     moveq.l    D0, 0x00
000014B8  1F00                     move.b     -[A7], D0
000014BA  4EBA FE98                jsr        [PC - 0x168 /* 00001354 */]
000014BE  3D5F 000A                move.w     [A6 + 0xA], [A7]+
000014C2  4E5E                     unlink     A6
000014C4  205F                     movea.l    A0, [A7]+
000014C6  544F                     addq.w     A7, 2
000014C8  4ED0                     jmp        [A0]
000014CA  8743 4C4F 5345 5744 0000 dc.b       "CLOSEWD"
fn000014D4:
000014D4  4E56 FFCC                link       A6, -0x0034
000014D8  2F07                     move.l     -[A7], D7
000014DA  3D6E 0014 FFE2           move.w     [A6 - 0x1E], [A6 + 0x14]
000014E0  426E FFE6                clr.w      [A6 - 0x1A]
000014E4  7000                     moveq.l    D0, 0x00
000014E6  2D40 FFDE                move.l     [A6 - 0x22], D0
000014EA  558F                     subq.l     A7, 2
000014EC  486E FFCC                pea.l      [A6 - 0x34]
000014F0  7000                     moveq.l    D0, 0x00
000014F2  1F00                     move.b     -[A7], D0
000014F4  4EBA FE98                jsr        [PC - 0x168 /* 0000138E */]
000014F8  3E1F                     move.w     D7, [A7]+
000014FA  206E 0010                movea.l    A0, [A6 + 0x10]
000014FE  30AE FFEC                move.w     [A0], [A6 - 0x14]
00001502  206E 000C                movea.l    A0, [A6 + 0xC]
00001506  20AE FFFC                move.l     [A0], [A6 - 0x4]
0000150A  206E 0008                movea.l    A0, [A6 + 0x8]
0000150E  20AE FFE8                move.l     [A0], [A6 - 0x18]
00001512  3D47 0016                move.w     [A6 + 0x16], D7
00001516  2E2E FFC8                move.l     D7, [A6 - 0x38]
0000151A  4E5E                     unlink     A6
0000151C  205F                     movea.l    A0, [A7]+
0000151E  4FEF 000E                lea.l      A7, [A7 + 0xE]
00001522  4ED0                     jmp        [A0]
00001524  8947 4554 5744 494E 4... dc.b       "GETWDINFO"
export_22:
00001530  4E56 FFE8                link       A6, -0x0018
00001534  48E7 0F08                movem.l    -[A7], D4,D5,D6,D7,A4
00001538  182E 0008                move.b     D4, [A6 + 0x8]
0000153C  286E 000A                movea.l    A4, [A6 + 0xA]
00001540  2A2E 000E                move.l     D5, [A6 + 0xE]
00001544  3C2E 0012                move.w     D6, [A6 + 0x12]
00001548  0C78 0600 015A           cmpi.w     [0x0000015A /* SysVersion */], 0x600
0000154E  6D34                     blt        +0x36 /* 00001584 */
00001550  303C A89F                move.w     D0, 0xA89F
00001554  A146                     syscall    GetTrapAddress, flags=1
00001556  2D48 FFE8                move.l     [A6 - 0x18], A0
0000155A  598F                     subq.l     A7, 4
0000155C  3F3C A81A                move.w     -[A7], 0xA81A
00001560  7001                     moveq.l    D0, 0x01
00001562  1F00                     move.b     -[A7], D0
00001564  4EBA FC14                jsr        [PC - 0x3EC /* 0000117A */]
00001568  202E FFE8                move.l     D0, [A6 - 0x18]
0000156C  B09F                     cmp.l      D0, [A7]+
0000156E  6714                     beq        +0x16 /* 00001584 */
00001570  558F                     subq.l     A7, 2
00001572  3F06                     move.w     -[A7], D6
00001574  2F05                     move.l     -[A7], D5
00001576  2F0C                     move.l     -[A7], A4
00001578  1F04                     move.b     -[A7], D4
0000157A  A81A                     syscall    HOpenResFile
0000157C  3D5F 0014                move.w     [A6 + 0x14], [A7]+
00001580  6000 00D0                bra        +0xD2 /* 00001652 */
label00001584:
00001584  3D7C FFFF FFEC           move.w     [A6 - 0x14], 0xFFFF
0000158A  558F                     subq.l     A7, 2
0000158C  3F06                     move.w     -[A7], D6
0000158E  2F05                     move.l     -[A7], D5
00001590  2F0C                     move.l     -[A7], A4
00001592  1F04                     move.b     -[A7], D4
00001594  486E FFEE                pea.l      [A6 - 0x12]
00001598  4EBA FEB0                jsr        [PC - 0x150 /* 0000144A */]
0000159C  3E1F                     move.w     D7, [A7]+
0000159E  660C                     bne        +0xE /* 000015AC */
000015A0  558F                     subq.l     A7, 2
000015A2  3F2E FFEE                move.w     -[A7], [A6 - 0x12]
000015A6  4EBA FBE6                jsr        [PC - 0x41A /* 0000118E */]
000015AA  3E1F                     move.w     D7, [A7]+
label000015AC:
000015AC  4A47                     tst.w      D7
000015AE  6708                     beq        +0xA /* 000015B8 */
000015B0  0C47 FFCF                cmpi.w     D7, 0xFFCF
000015B4  6600 0092                bne        +0x94 /* 00001648 */
label000015B8:
000015B8  558F                     subq.l     A7, 2
000015BA  7000                     moveq.l    D0, 0x00
000015BC  2F00                     move.l     -[A7], D0
000015BE  486E FFF0                pea.l      [A6 - 0x10]
000015C2  486E FFF2                pea.l      [A6 - 0xE]
000015C6  4EBA FDFE                jsr        [PC - 0x202 /* 000013C6 */]
000015CA  3E1F                     move.w     D7, [A7]+
000015CC  667A                     bne        +0x7C /* 00001648 */
000015CE  558F                     subq.l     A7, 2
000015D0  3F2E FFF0                move.w     -[A7], [A6 - 0x10]
000015D4  486E FFF6                pea.l      [A6 - 0xA]
000015D8  486E FFF8                pea.l      [A6 - 0x8]
000015DC  486E FFFC                pea.l      [A6 - 0x4]
000015E0  4EBA FEF2                jsr        [PC - 0x10E /* 000014D4 */]
000015E4  3E1F                     move.w     D7, [A7]+
000015E6  6660                     bne        +0x62 /* 00001648 */
000015E8  558F                     subq.l     A7, 2
000015EA  7000                     moveq.l    D0, 0x00
000015EC  2F00                     move.l     -[A7], D0
000015EE  3F06                     move.w     -[A7], D6
000015F0  2F05                     move.l     -[A7], D5
000015F2  4EBA FE1A                jsr        [PC - 0x1E6 /* 0000140E */]
000015F6  3E1F                     move.w     D7, [A7]+
000015F8  661A                     bne        +0x1C /* 00001614 */
000015FA  558F                     subq.l     A7, 2
000015FC  200C                     move.l     D0, A4
000015FE  A055                     syscall    StripAddress
00001600  2F00                     move.l     -[A7], D0
00001602  7000                     moveq.l    D0, 0x00
00001604  3F00                     move.w     -[A7], D0
00001606  1F04                     move.b     -[A7], D4
00001608  A9C4                     syscall    OpenRFPerm
0000160A  3D5F FFEC                move.w     [A6 - 0x14], [A7]+
0000160E  558F                     subq.l     A7, 2
00001610  A9AF                     syscall    ResError
00001612  3E1F                     move.w     D7, [A7]+
label00001614:
00001614  7002                     moveq.l    D0, 0x02
00001616  B0AE FFF8                cmp.l      D0, [A6 - 0x8]
0000161A  6616                     bne        +0x18 /* 00001632 */
0000161C  558F                     subq.l     A7, 2
0000161E  7000                     moveq.l    D0, 0x00
00001620  2F00                     move.l     -[A7], D0
00001622  3F2E FFF0                move.w     -[A7], [A6 - 0x10]
00001626  2F2E FFF2                move.l     -[A7], [A6 - 0xE]
0000162A  4EBA FDE2                jsr        [PC - 0x21E /* 0000140E */]
0000162E  381F                     move.w     D4, [A7]+
00001630  6010                     bra        +0x12 /* 00001642 */
label00001632:
00001632  558F                     subq.l     A7, 2
00001634  7000                     moveq.l    D0, 0x00
00001636  2F00                     move.l     -[A7], D0
00001638  3F2E FFF0                move.w     -[A7], [A6 - 0x10]
0000163C  4EBA FC4C                jsr        [PC - 0x3B4 /* 0000128A */]
00001640  381F                     move.w     D4, [A7]+
label00001642:
00001642  4A47                     tst.w      D7
00001644  6602                     bne        +0x4 /* 00001648 */
00001646  3E04                     move.w     D7, D4
label00001648:
00001648  31C7 0A60                move.w     [0x00000A60 /* ResErr */], D7
0000164C  3D6E FFEC 0014           move.w     [A6 + 0x14], [A6 - 0x14]
label00001652:
00001652  4CEE 10F0 FFD4           movem.l    D4,D5,D6,D7,A4, [A6 - 0x2C]
00001658  4E5E                     unlink     A6
0000165A  205F                     movea.l    A0, [A7]+
0000165C  4FEF 000C                lea.l      A7, [A7 + 0xC]
00001660  4ED0                     jmp        [A0]
00001662  9048 4F50 454E 5245 5... dc.b       "HOPENRESFILEGLUE"
export_23:
00001676  4E56 FF7C                link       A6, -0x0084
