# near model CODE resource
# jump table entries: 3200-3261 (62 of them)
export_400:
fn00000000:
00000000  4E56 FF90                link       A6, -0x0070
00001298  302E FF84                move.w     D0, [A6 - 0x7C]
0000129C  D040                     add.w      D0, D0
0000129E  204D                     movea.l    A0, A5
000012A0  D1FC FFFF 77B2           add.l      A0, 0xFFFF77B2
000012A6  3D70 0000 FF84           move.w     [A6 - 0x7C], [A0 + D0.w]
000012AC  6006                     bra        +0x8 /* 000012B4 */
label000012AE:
000012AE  066E 03E8 FF84           addi.w     [A6 - 0x7C], 0x3E8
label000012B4:
000012B4  302E FF84                move.w     D0, [A6 - 0x7C]
000012B8  48C0                     ext.l      D0
000012BA  2F00                     move.l     -[A7], D0
000012BC  2F0C                     move.l     -[A7], A4
000012BE  7000                     moveq.l    D0, 0x00
000012C0  2F00                     move.l     -[A7], D0
000012C2  486E FC66                pea.l      [A6 - 0x39A]
000012C6  4EAD 1982                jsr        [A5 + 0x1982 /* export_812, CODE:33 @ 0000205A */]
000012CA  302E FF80                move.w     D0, [A6 - 0x80]
000012CE  906E FCFC                sub.w      D0, [A6 - 0x304]
000012D2  48C0                     ext.l      D0
000012D4  2F00                     move.l     -[A7], D0
000012D6  3006                     move.w     D0, D6
000012D8  906E FCFE                sub.w      D0, [A6 - 0x302]
000012DC  48C0                     ext.l      D0
000012DE  2F00                     move.l     -[A7], D0
000012E0  43EE FCEC                lea.l      A1, [A6 - 0x314]
000012E4  2049                     movea.l    A0, A1
000012E6  226E FCF4                movea.l    A1, [A6 - 0x30C]
000012EA  D0E9 0040                add.w      A0, [A1 + 0x40]
000012EE  2F08                     move.l     -[A7], A0
000012F0  2049                     movea.l    A0, A1
000012F2  2268 0044                movea.l    A1, [A0 + 0x44]
000012F6  4E91                     jsr        [A1]
000012F8  486E FC66                pea.l      [A6 - 0x39A]
000012FC  4EAD 1992                jsr        [A5 + 0x1992 /* export_814, CODE:33 @ 00002302 */]
00001300  7002                     moveq.l    D0, 0x02
00001302  2F00                     move.l     -[A7], D0
00001304  486E FC66                pea.l      [A6 - 0x39A]
00001308  4EAD 198A                jsr        [A5 + 0x198A /* export_813, CODE:33 @ 00002246 */]
0000130C  4FEF 0028                lea.l      A7, [A7 + 0x28]
00001310  6000 0616                bra        +0x618 /* 00001928 */
label00001314:
00001314  526C 0334                addq.w     [A4 + 0x334], 1
00001318  2F0C                     move.l     -[A7], A4
0000131A  4EBA 0686                jsr        [PC + 0x686 /* 000019A2 */]
0000131E  3C00                     move.w     D6, D0
00001320  5446                     addq.w     D6, 2
00001322  546C 0334                addq.w     [A4 + 0x334], 2
00001326  2F0C                     move.l     -[A7], A4
00001328  4EBA 0678                jsr        [PC + 0x678 /* 000019A2 */]
0000132C  3D40 FF80                move.w     [A6 - 0x80], D0
00001330  546C 0334                addq.w     [A4 + 0x334], 2
00001334  2F0C                     move.l     -[A7], A4
00001336  4EBA 066A                jsr        [PC + 0x66A /* 000019A2 */]
0000133A  3D40 FF86                move.w     [A6 - 0x7A], D0
0000133E  546C 0334                addq.w     [A4 + 0x334], 2
00001342  41EE FFF4                lea.l      A0, [A6 - 0xC]
00001346  43EC 0090                lea.l      A1, [A4 + 0x90]
0000134A  20D9                     move.l     [A0]+, [A1]+
0000134C  20D9                     move.l     [A0]+, [A1]+
0000134E  486E FFF4                pea.l      [A6 - 0xC]
00001352  302E FFF6                move.w     D0, [A6 - 0xA]
00001356  48C0                     ext.l      D0
00001358  4480                     neg.l      D0
0000135A  3F00                     move.w     -[A7], D0
0000135C  302E FFF4                move.w     D0, [A6 - 0xC]
00001360  48C0                     ext.l      D0
00001362  4480                     neg.l      D0
00001364  3F00                     move.w     -[A7], D0
00001366  A8A8                     syscall    OffsetRect
00001368  3D6E FF80 FFF4           move.w     [A6 - 0xC], [A6 - 0x80]
0000136E  3D46 FFF6                move.w     [A6 - 0xA], D6
00001372  302E FF86                move.w     D0, [A6 - 0x7A]
00001376  D06E FFF6                add.w      D0, [A6 - 0xA]
0000137A  3D40 FFFA                move.w     [A6 - 0x6], D0
0000137E  486E FF8C                pea.l      [A6 - 0x74]
00001382  4EAD 1782                jsr        [A5 + 0x1782 /* export_748, CODE:32 @ 00004E1E */]
00001386  1D7C 0001 FEE7           move.b     [A6 - 0x119], 0x1
0000138C  7000                     moveq.l    D0, 0x00
0000138E  102E FEE7                move.b     D0, [A6 - 0x119]
00001392  2F00                     move.l     -[A7], D0
00001394  2F2E FFA0                move.l     -[A7], [A6 - 0x60]
00001398  302C 0334                move.w     D0, [A4 + 0x334]
0000139C  41EC 0134                lea.l      A0, [A4 + 0x134]
000013A0  4870 0000                pea.l      [A0 + D0.w]
000013A4  486E FF8C                pea.l      [A6 - 0x74]
000013A8  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
000013AC  302E FFA2                move.w     D0, [A6 - 0x5E]
000013B0  D16C 0334                add.w      [A4 + 0x334], D0
000013B4  526C 0334                addq.w     [A4 + 0x334], 1
000013B8  7000                     moveq.l    D0, 0x00
000013BA  2F00                     move.l     -[A7], D0
000013BC  7201                     moveq.l    D1, 0x01
000013BE  2F01                     move.l     -[A7], D1
000013C0  486E FFF4                pea.l      [A6 - 0xC]
000013C4  486E FF8C                pea.l      [A6 - 0x74]
000013C8  4EAD 193A                jsr        [A5 + 0x193A /* export_803, CODE:33 @ 00001176 */]
000013CC  4FEF 0030                lea.l      A7, [A7 + 0x30]
000013D0  6000 0556                bra        +0x558 /* 00001928 */
label000013D4:
000013D4  526C 0334                addq.w     [A4 + 0x334], 1
000013D8  2F0C                     move.l     -[A7], A4
000013DA  4EBA 05C6                jsr        [PC + 0x5C6 /* 000019A2 */]
000013DE  3D40 FF82                move.w     [A6 - 0x7E], D0
000013E2  546C 0334                addq.w     [A4 + 0x334], 2
000013E6  2F0C                     move.l     -[A7], A4
000013E8  4EBA 05B8                jsr        [PC + 0x5B8 /* 000019A2 */]
000013EC  3C00                     move.w     D6, D0
000013EE  546C 0334                addq.w     [A4 + 0x334], 2
000013F2  2F0C                     move.l     -[A7], A4
000013F4  4EBA 05AC                jsr        [PC + 0x5AC /* 000019A2 */]
000013F8  3D40 FF80                move.w     [A6 - 0x80], D0
000013FC  546C 0334                addq.w     [A4 + 0x334], 2
00001400  3D7C 0010 FD96           move.w     [A6 - 0x26A], 0x10
00001406  3D7C 0010 FD94           move.w     [A6 - 0x26C], 0x10
0000140C  42AE FD90                clr.l      [A6 - 0x270]
00001410  7000                     moveq.l    D0, 0x00
00001412  2F00                     move.l     -[A7], D0
00001414  2F00                     move.l     -[A7], D0
00001416  2F00                     move.l     -[A7], D0
00001418  7208                     moveq.l    D1, 0x08
0000141A  2F01                     move.l     -[A7], D1
0000141C  486E FD90                pea.l      [A6 - 0x270]
00001420  486E FDA0                pea.l      [A6 - 0x260]
00001424  4EAD 1722                jsr        [A5 + 0x1722 /* export_736, CODE:32 @ 00004320 */]
00001428  486E FDA0                pea.l      [A6 - 0x260]
0000142C  7000                     moveq.l    D0, 0x00
0000142E  302E FF82                move.w     D0, [A6 - 0x7E]
00001432  2F00                     move.l     -[A7], D0
00001434  224D                     movea.l    A1, A5
00001436  D3FC FFFF 2042           add.l      A1, 0xFFFF2042
0000143C  2051                     movea.l    A0, [A1]
0000143E  2F28 01E0                move.l     -[A7], [A0 + 0x1E0]
00001442  4EAD 06D2                jsr        [A5 + 0x6D2 /* export_214, CODE:12 @ 00002F34 */]
00001446  3006                     move.w     D0, D6
00001448  3D40 FD9A                move.w     [A6 - 0x266], D0
0000144C  D07C 0010                add.w      D0, 0x10
00001450  3D40 FD9E                move.w     [A6 - 0x262], D0
00001454  302E FF80                move.w     D0, [A6 - 0x80]
00001458  3D40 FD98                move.w     [A6 - 0x268], D0
0000145C  D07C 0010                add.w      D0, 0x10
00001460  3D40 FD9C                move.w     [A6 - 0x264], D0
00001464  206E FDB8                movea.l    A0, [A6 - 0x248]
00001468  4868 0002                pea.l      [A0 + 0x2]
0000146C  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00001470  486E FD90                pea.l      [A6 - 0x270]
00001474  486E FD98                pea.l      [A6 - 0x268]
00001478  7000                     moveq.l    D0, 0x00
0000147A  3F00                     move.w     -[A7], D0
0000147C  7200                     moveq.l    D1, 0x00
0000147E  2F01                     move.l     -[A7], D1
00001480  A8EC                     syscall    CopyBits
00001482  7002                     moveq.l    D0, 0x02
00001484  2F00                     move.l     -[A7], D0
00001486  486E FDA0                pea.l      [A6 - 0x260]
0000148A  4EAD 172A                jsr        [A5 + 0x172A /* export_737, CODE:32 @ 00004474 */]
0000148E  4FEF 0038                lea.l      A7, [A7 + 0x38]
00001492  6000 0494                bra        +0x496 /* 00001928 */
label00001496:
00001496  526C 0334                addq.w     [A4 + 0x334], 1
0000149A  2F0C                     move.l     -[A7], A4
0000149C  4EBA 0504                jsr        [PC + 0x504 /* 000019A2 */]
000014A0  3D40 FF82                move.w     [A6 - 0x7E], D0
000014A4  546C 0334                addq.w     [A4 + 0x334], 2
000014A8  2F0C                     move.l     -[A7], A4
000014AA  4EBA 04F6                jsr        [PC + 0x4F6 /* 000019A2 */]
000014AE  3C00                     move.w     D6, D0
000014B0  546C 0334                addq.w     [A4 + 0x334], 2
000014B4  2F0C                     move.l     -[A7], A4
000014B6  4EBA 04EA                jsr        [PC + 0x4EA /* 000019A2 */]
000014BA  3D40 FF80                move.w     [A6 - 0x80], D0
000014BE  546C 0334                addq.w     [A4 + 0x334], 2
000014C2  102E FF83                move.b     D0, [A6 - 0x7D]
000014C6  49C0                     lea.l      A4, D0
000014C8  2F00                     move.l     -[A7], D0
000014CA  486E FDE2                pea.l      [A6 - 0x21E]
000014CE  4EAD 06B2                jsr        [A5 + 0x6B2 /* export_210, CODE:12 @ 00001DD0 */]
000014D2  41EE FFF4                lea.l      A0, [A6 - 0xC]
000014D6  43EC 0090                lea.l      A1, [A4 + 0x90]
000014DA  20D9                     move.l     [A0]+, [A1]+
000014DC  20D9                     move.l     [A0]+, [A1]+
000014DE  486E FFF4                pea.l      [A6 - 0xC]
000014E2  302E FFF6                move.w     D0, [A6 - 0xA]
000014E6  48C0                     ext.l      D0
000014E8  4480                     neg.l      D0
000014EA  3F00                     move.w     -[A7], D0
000014EC  302E FFF4                move.w     D0, [A6 - 0xC]
000014F0  48C0                     ext.l      D0
000014F2  4480                     neg.l      D0
000014F4  3F00                     move.w     -[A7], D0
000014F6  A8A8                     syscall    OffsetRect
000014F8  3D6E FF80 FFF4           move.w     [A6 - 0xC], [A6 - 0x80]
000014FE  3006                     move.w     D0, D6
00001500  5A40                     addq.w     D0, 5
00001502  3D40 FFF6                move.w     [A6 - 0xA], D0
00001506  D07C 0100                add.w      D0, 0x100
0000150A  3D40 FFFA                move.w     [A6 - 0x6], D0
0000150E  1D7C 0001 FEE2           move.b     [A6 - 0x11E], 0x1
00001514  486E FF8C                pea.l      [A6 - 0x74]
00001518  4EAD 1782                jsr        [A5 + 0x1782 /* export_748, CODE:32 @ 00004E1E */]
0000151C  1D6E FEE2 FEE3           move.b     [A6 - 0x11D], [A6 - 0x11E]
00001522  7000                     moveq.l    D0, 0x00
00001524  102E FEE3                move.b     D0, [A6 - 0x11D]
00001528  2F00                     move.l     -[A7], D0
0000152A  2F2E FFA0                move.l     -[A7], [A6 - 0x60]
0000152E  486E FDE2                pea.l      [A6 - 0x21E]
00001532  486E FF8C                pea.l      [A6 - 0x74]
00001536  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
0000153A  426E FFAE                clr.w      [A6 - 0x52]
0000153E  486E FF8C                pea.l      [A6 - 0x74]
00001542  4EAD 1932                jsr        [A5 + 0x1932 /* export_802, CODE:33 @ 000010EA */]
00001546  7000                     moveq.l    D0, 0x00
00001548  2F00                     move.l     -[A7], D0
0000154A  7201                     moveq.l    D1, 0x01
0000154C  2F01                     move.l     -[A7], D1
0000154E  486E FFF4                pea.l      [A6 - 0xC]
00001552  486E FF8C                pea.l      [A6 - 0x74]
00001556  4EAD 193A                jsr        [A5 + 0x193A /* export_803, CODE:33 @ 00001176 */]
0000155A  3D7C 0001 FFAE           move.w     [A6 - 0x52], 0x1
00001560  486E FF8C                pea.l      [A6 - 0x74]
00001564  4EAD 1932                jsr        [A5 + 0x1932 /* export_802, CODE:33 @ 000010EA */]
00001568  4FEF 0040                lea.l      A7, [A7 + 0x40]
0000156C  6000 03BA                bra        +0x3BC /* 00001928 */
label00001570:
00001570  526C 0334                addq.w     [A4 + 0x334], 1
00001574  2F0C                     move.l     -[A7], A4
00001576  4EBA 042A                jsr        [PC + 0x42A /* 000019A2 */]
0000157A  204D                     movea.l    A0, A5
0000157C  D1FC FFFF 33DA           add.l      A0, 0xFFFF33DA
00001582  1210                     move.b     D1, [A0]
00001584  4881                     ext.w      D1
00001586  C3FC 0016                muls.w     D1, 0x16
0000158A  204D                     movea.l    A0, A5
0000158C  D1FC FFFF 33DE           add.l      A0, 0xFFFF33DE
00001592  3180 1000                move.w     [A0 + D1.w], D0
00001596  546C 0334                addq.w     [A4 + 0x334], 2
