# near model CODE resource
# jump table entries: 1664-1684 (21 of them)
export_208:
00000000  4E56 FFFA                link       A6, -0x0006
000017EE  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000017F2  48C6                     ext.l      D6
000017F4  2F06                     move.l     -[A7], D6
000017F6  7001                     moveq.l    D0, 0x01
000017F8  2F00                     move.l     -[A7], D0
000017FA  7204                     moveq.l    D1, 0x04
000017FC  2F01                     move.l     -[A7], D1
000017FE  204D                     movea.l    A0, A5
00001800  D1FC FFFE BD3E           add.l      A0, 0xFFFEBD3E
00001806  4850                     pea.l      [A0]
00001808  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
0000180C  48C6                     ext.l      D6
0000180E  2F06                     move.l     -[A7], D6
00001810  7001                     moveq.l    D0, 0x01
00001812  2F00                     move.l     -[A7], D0
00001814  7204                     moveq.l    D1, 0x04
00001816  2F01                     move.l     -[A7], D1
00001818  204D                     movea.l    A0, A5
0000181A  D1FC FFFE BD3A           add.l      A0, 0xFFFEBD3A
00001820  4850                     pea.l      [A0]
00001822  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001826  48C6                     ext.l      D6
00001828  2F06                     move.l     -[A7], D6
0000182A  7001                     moveq.l    D0, 0x01
0000182C  2F00                     move.l     -[A7], D0
0000182E  7204                     moveq.l    D1, 0x04
00001830  2F01                     move.l     -[A7], D1
00001832  204D                     movea.l    A0, A5
00001834  D1FC FFFE BD3E           add.l      A0, 0xFFFEBD3E
0000183A  4850                     pea.l      [A0]
0000183C  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001840  48C6                     ext.l      D6
00001842  2F06                     move.l     -[A7], D6
00001844  7001                     moveq.l    D0, 0x01
00001846  2F00                     move.l     -[A7], D0
00001848  7204                     moveq.l    D1, 0x04
0000184A  2F01                     move.l     -[A7], D1
0000184C  204D                     movea.l    A0, A5
0000184E  D1FC FFFE BD26           add.l      A0, 0xFFFEBD26
00001854  4850                     pea.l      [A0]
00001856  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
0000185A  48C6                     ext.l      D6
0000185C  2F06                     move.l     -[A7], D6
0000185E  7001                     moveq.l    D0, 0x01
00001860  2F00                     move.l     -[A7], D0
00001862  7204                     moveq.l    D1, 0x04
00001864  2F01                     move.l     -[A7], D1
00001866  204D                     movea.l    A0, A5
00001868  D1FC FFFE BD1E           add.l      A0, 0xFFFEBD1E
0000186E  4850                     pea.l      [A0]
00001870  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001874  48C6                     ext.l      D6
00001876  2F06                     move.l     -[A7], D6
00001878  7001                     moveq.l    D0, 0x01
0000187A  2F00                     move.l     -[A7], D0
0000187C  7204                     moveq.l    D1, 0x04
0000187E  2F01                     move.l     -[A7], D1
00001880  204D                     movea.l    A0, A5
00001882  D1FC FFFE BD1A           add.l      A0, 0xFFFEBD1A
00001888  4850                     pea.l      [A0]
0000188A  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
0000188E  48C6                     ext.l      D6
00001890  2F06                     move.l     -[A7], D6
00001892  7001                     moveq.l    D0, 0x01
00001894  2F00                     move.l     -[A7], D0
00001896  7204                     moveq.l    D1, 0x04
00001898  2F01                     move.l     -[A7], D1
0000189A  204D                     movea.l    A0, A5
0000189C  D1FC FFFE BD16           add.l      A0, 0xFFFEBD16
000018A2  4850                     pea.l      [A0]
000018A4  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000018A8  48C6                     ext.l      D6
000018AA  2F06                     move.l     -[A7], D6
000018AC  7001                     moveq.l    D0, 0x01
000018AE  2F00                     move.l     -[A7], D0
000018B0  7204                     moveq.l    D1, 0x04
000018B2  2F01                     move.l     -[A7], D1
000018B4  204D                     movea.l    A0, A5
000018B6  D1FC FFFE BD0E           add.l      A0, 0xFFFEBD0E
000018BC  4850                     pea.l      [A0]
000018BE  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000018C2  48C6                     ext.l      D6
000018C4  2F06                     move.l     -[A7], D6
000018C6  7001                     moveq.l    D0, 0x01
000018C8  2F00                     move.l     -[A7], D0
000018CA  7204                     moveq.l    D1, 0x04
000018CC  2F01                     move.l     -[A7], D1
000018CE  204D                     movea.l    A0, A5
000018D0  D1FC FFFE BD12           add.l      A0, 0xFFFEBD12
000018D6  4850                     pea.l      [A0]
000018D8  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000018DC  48C6                     ext.l      D6
000018DE  2F06                     move.l     -[A7], D6
000018E0  7001                     moveq.l    D0, 0x01
000018E2  2F00                     move.l     -[A7], D0
000018E4  7204                     moveq.l    D1, 0x04
000018E6  2F01                     move.l     -[A7], D1
000018E8  204D                     movea.l    A0, A5
000018EA  D1FC FFFE BD02           add.l      A0, 0xFFFEBD02
000018F0  4850                     pea.l      [A0]
000018F2  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000018F6  48C6                     ext.l      D6
000018F8  2F06                     move.l     -[A7], D6
000018FA  7001                     moveq.l    D0, 0x01
000018FC  2F00                     move.l     -[A7], D0
000018FE  7204                     moveq.l    D1, 0x04
00001900  2F01                     move.l     -[A7], D1
00001902  204D                     movea.l    A0, A5
00001904  D1FC FFFE BD06           add.l      A0, 0xFFFEBD06
0000190A  4850                     pea.l      [A0]
0000190C  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001910  48C6                     ext.l      D6
00001912  2F06                     move.l     -[A7], D6
00001914  7001                     moveq.l    D0, 0x01
00001916  2F00                     move.l     -[A7], D0
00001918  7204                     moveq.l    D1, 0x04
0000191A  2F01                     move.l     -[A7], D1
0000191C  204D                     movea.l    A0, A5
0000191E  D1FC FFFE BCFE           add.l      A0, 0xFFFEBCFE
00001924  4850                     pea.l      [A0]
00001926  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
0000192A  48C6                     ext.l      D6
0000192C  2F06                     move.l     -[A7], D6
0000192E  7001                     moveq.l    D0, 0x01
00001930  2F00                     move.l     -[A7], D0
00001932  7204                     moveq.l    D1, 0x04
00001934  2F01                     move.l     -[A7], D1
00001936  204D                     movea.l    A0, A5
00001938  D1FC FFFD 93EC           add.l      A0, 0xFFFD93EC
0000193E  4850                     pea.l      [A0]
00001940  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001944  48C6                     ext.l      D6
00001946  2F06                     move.l     -[A7], D6
00001948  7001                     moveq.l    D0, 0x01
0000194A  2F00                     move.l     -[A7], D0
0000194C  7202                     moveq.l    D1, 0x02
0000194E  2F01                     move.l     -[A7], D1
00001950  204D                     movea.l    A0, A5
00001952  D1FC FFFF 781C           add.l      A0, 0xFFFF781C
00001958  4850                     pea.l      [A0]
0000195A  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
0000195E  48C6                     ext.l      D6
00001960  2F06                     move.l     -[A7], D6
00001962  7001                     moveq.l    D0, 0x01
00001964  2F00                     move.l     -[A7], D0
00001966  7202                     moveq.l    D1, 0x02
00001968  2F01                     move.l     -[A7], D1
0000196A  204D                     movea.l    A0, A5
0000196C  D1FC FFFF 781A           add.l      A0, 0xFFFF781A
00001972  4850                     pea.l      [A0]
00001974  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001978  48C6                     ext.l      D6
0000197A  2F06                     move.l     -[A7], D6
0000197C  7001                     moveq.l    D0, 0x01
0000197E  2F00                     move.l     -[A7], D0
00001980  7204                     moveq.l    D1, 0x04
00001982  2F01                     move.l     -[A7], D1
00001984  204D                     movea.l    A0, A5
00001986  D1FC FFFE BD76           add.l      A0, 0xFFFEBD76
0000198C  4850                     pea.l      [A0]
0000198E  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001992  48C6                     ext.l      D6
00001994  2F06                     move.l     -[A7], D6
00001996  7001                     moveq.l    D0, 0x01
00001998  2F00                     move.l     -[A7], D0
0000199A  7202                     moveq.l    D1, 0x02
0000199C  2F01                     move.l     -[A7], D1
0000199E  204D                     movea.l    A0, A5
000019A0  D1FC FFFE D2D4           add.l      A0, 0xFFFED2D4
000019A6  4850                     pea.l      [A0]
000019A8  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000019AC  48C6                     ext.l      D6
000019AE  2F06                     move.l     -[A7], D6
000019B0  7001                     moveq.l    D0, 0x01
000019B2  2F00                     move.l     -[A7], D0
000019B4  7202                     moveq.l    D1, 0x02
000019B6  2F01                     move.l     -[A7], D1
000019B8  204D                     movea.l    A0, A5
000019BA  D1FC FFFE D2D6           add.l      A0, 0xFFFED2D6
000019C0  4850                     pea.l      [A0]
000019C2  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000019C6  48C6                     ext.l      D6
000019C8  2F06                     move.l     -[A7], D6
000019CA  7001                     moveq.l    D0, 0x01
000019CC  2F00                     move.l     -[A7], D0
000019CE  2F00                     move.l     -[A7], D0
000019D0  204D                     movea.l    A0, A5
000019D2  D1FC FFFE D2D2           add.l      A0, 0xFFFED2D2
000019D8  4850                     pea.l      [A0]
000019DA  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000019DE  48C6                     ext.l      D6
000019E0  2F06                     move.l     -[A7], D6
000019E2  7001                     moveq.l    D0, 0x01
000019E4  2F00                     move.l     -[A7], D0
000019E6  7202                     moveq.l    D1, 0x02
000019E8  2F01                     move.l     -[A7], D1
000019EA  204D                     movea.l    A0, A5
000019EC  D1FC FFFD CECE           add.l      A0, 0xFFFDCECE
000019F2  4850                     pea.l      [A0]
000019F4  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000019F8  48C6                     ext.l      D6
000019FA  2F06                     move.l     -[A7], D6
000019FC  7001                     moveq.l    D0, 0x01
000019FE  2F00                     move.l     -[A7], D0
00001A00  7202                     moveq.l    D1, 0x02
00001A02  2F01                     move.l     -[A7], D1
00001A04  204D                     movea.l    A0, A5
00001A06  D1FC FFFD CECC           add.l      A0, 0xFFFDCECC
00001A0C  4850                     pea.l      [A0]
00001A0E  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001A12  48C6                     ext.l      D6
00001A14  2F06                     move.l     -[A7], D6
00001A16  7001                     moveq.l    D0, 0x01
00001A18  2F00                     move.l     -[A7], D0
