# near model CODE resource
# jump table entries: 6552-6595 (44 of them)
export_819:
00000000  4E56 FEF8                link       A6, -0x0108
000013C6  4FEF 002C                lea.l      A7, [A7 + 0x2C]
label000013CA:
000013CA  200C                     move.l     D0, A4
000013CC  4CEE 1808 FFF4           movem.l    D3,A3,A4, [A6 - 0xC]
000013D2  4E5E                     unlink     A6
000013D4  4E75                     rts
000013D6  8036 5F5F 6374 5F5F 3... dc.b       "__ct__18cScrollingListItemFP6cAgentP7cWindowR4RectUcT4"
export_836:
fn00001410:
00001410  4E56 0000                link       A6, 0
00001414  48E7 0108                movem.l    -[A7], D7,A4
00001418  2E2E 000C                move.l     D7, [A6 + 0xC]
0000141C  286E 0008                movea.l    A4, [A6 + 0x8]
00001420  200C                     move.l     D0, A4
00001422  675A                     beq        +0x5C /* 0000147E */
00001424  206C 0064                movea.l    A0, [A4 + 0x64]
00001428  216D F9E6 0008           move.l     [A0 + 0x8], [A5 - 0x61A]
0000142E  296D F9E2 0070           move.l     [A4 + 0x70], [A5 - 0x61E]
00001434  296D F9DE 0088           move.l     [A4 + 0x88], [A5 - 0x622]
0000143A  296D F9DA 0060           move.l     [A4 + 0x60], [A5 - 0x626]
00001440  200C                     move.l     D0, A4
00001442  673A                     beq        +0x3C /* 0000147E */
00001444  7000                     moveq.l    D0, 0x00
00001446  2F00                     move.l     -[A7], D0
00001448  2F0C                     move.l     -[A7], A4
0000144A  4EBA FE22                jsr        [PC - 0x1DE /* 0000126E */]
0000144E  7002                     moveq.l    D0, 0x02
00001450  C087                     and.l      D0, D7
00001452  6718                     beq        +0x1A /* 0000146C */
00001454  7000                     moveq.l    D0, 0x00
00001456  2F00                     move.l     -[A7], D0
00001458  220C                     move.l     D1, A4
0000145A  D2BC 0000 01FC           add.l      D1, 0x1FC
00001460  2F01                     move.l     -[A7], D1
00001462  4EAD 1632                jsr        [A5 + 0x1632 /* export_706, CODE:32 @ 000036CC */]
00001466  7000                     moveq.l    D0, 0x00
00001468  504F                     addq.w     A7, 8
0000146A  6002                     bra        +0x4 /* 0000146E */
label0000146C:
0000146C  7000                     moveq.l    D0, 0x00
label0000146E:
0000146E  0807 0000                btst.b     D7, 0x0
00001472  504F                     addq.w     A7, 8
00001474  6708                     beq        +0xA /* 0000147E */
00001476  2F0C                     move.l     -[A7], A4
00001478  4EAD 0102                jsr        [A5 + 0x102 /* export_28, CODE:1 @ 00001BE0 */]
0000147C  584F                     addq.w     A7, 4
label0000147E:
0000147E  4CEE 1080 FFF8           movem.l    D7,A4, [A6 - 0x8]
00001484  4E5E                     unlink     A6
00001486  4E75                     rts
00001488  9C5F 5F64 745F 5F31 3... dc.b       "__dt__18cScrollingListItemFv"
export_837:
000014A8  4E56 0000                link       A6, 0
000014AC  48E7 0118                movem.l    -[A7], D7,A3,A4
000014B0  1E2E 000F                move.b     D7, [A6 + 0xF]
000014B4  286E 0008                movea.l    A4, [A6 + 0x8]
000014B8  7000                     moveq.l    D0, 0x00
000014BA  1007                     move.b     D0, D7
000014BC  2F00                     move.l     -[A7], D0
000014BE  2F0C                     move.l     -[A7], A4
000014C0  4EAD 21CA                jsr        [A5 + 0x21CA /* export_1077, CODE:40 @ 00001E90 */]
000014C4  4A07                     tst.b      D7
000014C6  504F                     addq.w     A7, 8
000014C8  6734                     beq        +0x36 /* 000014FE */
000014CA  266C 01CC                movea.l    A3, [A4 + 0x1CC]
000014CE  200B                     move.l     D0, A3
000014D0  670A                     beq        +0xC /* 000014DC */
000014D2  2F0B                     move.l     -[A7], A3
000014D4  4EAD 1D32                jsr        [A5 + 0x1D32 /* export_930, CODE:36 @ 00000FD4 */]
000014D8  2640                     movea.l    A3, D0
000014DA  584F                     addq.w     A7, 4
label000014DC:
000014DC  200B                     move.l     D0, A3
000014DE  6716                     beq        +0x18 /* 000014F6 */
000014E0  204B                     movea.l    A0, A3
000014E2  226B 0008                movea.l    A1, [A3 + 0x8]
000014E6  D0E9 00A8                add.w      A0, [A1 + 0xA8]
000014EA  2F08                     move.l     -[A7], A0
000014EC  2049                     movea.l    A0, A1
000014EE  2268 00AC                movea.l    A1, [A0 + 0xAC]
000014F2  4E91                     jsr        [A1]
000014F4  584F                     addq.w     A7, 4
label000014F6:
000014F6  2F0C                     move.l     -[A7], A4
000014F8  4EAD 1F52                jsr        [A5 + 0x1F52 /* export_998, CODE:37 @ 000014C8 */]
000014FC  584F                     addq.w     A7, 4
label000014FE:
000014FE  4CEE 1880 FFF4           movem.l    D7,A3,A4, [A6 - 0xC]
00001504  4E5E                     unlink     A6
00001506  4E75                     rts
00001508  802A 446F 4163 7469 7... dc.b       "DoActivationTasks__18cScrollingListItemFUc"
export_838:
00001536  4E56 0000                link       A6, 0
0000153A  48E7 0118                movem.l    -[A7], D7,A3,A4
0000153E  1E2E 000F                move.b     D7, [A6 + 0xF]
00001542  286E 0008                movea.l    A4, [A6 + 0x8]
00001546  7000                     moveq.l    D0, 0x00
00001548  1007                     move.b     D0, D7
0000154A  2F00                     move.l     -[A7], D0
0000154C  2F0C                     move.l     -[A7], A4
0000154E  4EAD 21D2                jsr        [A5 + 0x21D2 /* export_1078, CODE:40 @ 00002116 */]
00001552  4A07                     tst.b      D7
00001554  504F                     addq.w     A7, 8
00001556  673E                     beq        +0x40 /* 00001596 */
00001558  266C 01CC                movea.l    A3, [A4 + 0x1CC]
0000155C  200B                     move.l     D0, A3
0000155E  672A                     beq        +0x2C /* 0000158A */
00001560  2F0B                     move.l     -[A7], A3
00001562  4EAD 1C82                jsr        [A5 + 0x1C82 /* export_908, CODE:36 @ 0000071E */]
00001566  2640                     movea.l    A3, D0
00001568  584F                     addq.w     A7, 4
0000156A  601E                     bra        +0x20 /* 0000158A */
label0000156C:
0000156C  204B                     movea.l    A0, A3
0000156E  226B 0008                movea.l    A1, [A3 + 0x8]
00001572  D0E9 00B0                add.w      A0, [A1 + 0xB0]
00001576  2F08                     move.l     -[A7], A0
00001578  2049                     movea.l    A0, A1
0000157A  2268 00B4                movea.l    A1, [A0 + 0xB4]
0000157E  4E91                     jsr        [A1]
00001580  2F0B                     move.l     -[A7], A3
00001582  4EAD 1C82                jsr        [A5 + 0x1C82 /* export_908, CODE:36 @ 0000071E */]
00001586  2640                     movea.l    A3, D0
00001588  504F                     addq.w     A7, 8
label0000158A:
0000158A  200B                     move.l     D0, A3
0000158C  66DE                     bne        -0x20 /* 0000156C */
0000158E  2F0C                     move.l     -[A7], A4
00001590  4EAD 1F52                jsr        [A5 + 0x1F52 /* export_998, CODE:37 @ 000014C8 */]
00001594  584F                     addq.w     A7, 4
label00001596:
00001596  4CEE 1880 FFF4           movem.l    D7,A3,A4, [A6 - 0xC]
0000159C  4E5E                     unlink     A6
0000159E  4E75                     rts
000015A0  802C 446F 4465 6163 7... dc.b       "DoDeactivationTasks__18cScrollingListItemFUc"
export_839:
000015D0  4E56 0000                link       A6, 0
000015D4  2F0C                     move.l     -[A7], A4
000015D6  286E 0008                movea.l    A4, [A6 + 0x8]
000015DA  7000                     moveq.l    D0, 0x00
000015DC  102C 0098                move.b     D0, [A4 + 0x98]
000015E0  7208                     moveq.l    D1, 0x08
000015E2  C200                     and.b      D1, D0
000015E4  7000                     moveq.l    D0, 0x00
000015E6  1001                     move.b     D0, D1
000015E8  4A80                     tst.l      D0
000015EA  6626                     bne        +0x28 /* 00001612 */
000015EC  2F0C                     move.l     -[A7], A4
000015EE  4EAD 1FC2                jsr        [A5 + 0x1FC2 /* export_1012, CODE:37 @ 00001E32 */]
000015F2  2F0C                     move.l     -[A7], A4
000015F4  2F3C 4742 5447           move.l     -[A7], 0x47425447 /* 'GBTG' */
000015FA  204C                     movea.l    A0, A4
000015FC  226C 0060                movea.l    A1, [A4 + 0x60]
00001600  D0E9 0060                add.w      A0, [A1 + 0x60]
00001604  2F08                     move.l     -[A7], A0
00001606  2049                     movea.l    A0, A1
00001608  2268 0064                movea.l    A1, [A0 + 0x64]
0000160C  4E91                     jsr        [A1]
0000160E  4FEF 0010                lea.l      A7, [A7 + 0x10]
label00001612:
00001612  286E FFFC                movea.l    A4, [A6 - 0x4]
00001616  4E5E                     unlink     A6
00001618  4E75                     rts
0000161A  8020 4163 7469 7661 7... dc.b       "Activate__18cScrollingListItemFv"
export_840:
0000163E  4E56 0000                link       A6, 0
00001642  2F0C                     move.l     -[A7], A4
00001644  286E 0008                movea.l    A4, [A6 + 0x8]
00001648  7000                     moveq.l    D0, 0x00
0000164A  102C 0098                move.b     D0, [A4 + 0x98]
0000164E  7208                     moveq.l    D1, 0x08
00001650  C200                     and.b      D1, D0
00001652  7000                     moveq.l    D0, 0x00
00001654  1001                     move.b     D0, D1
00001656  4A80                     tst.l      D0
00001658  6708                     beq        +0xA /* 00001662 */
0000165A  2F0C                     move.l     -[A7], A4
0000165C  4EAD 1FCA                jsr        [A5 + 0x1FCA /* export_1013, CODE:37 @ 00001E78 */]
00001660  584F                     addq.w     A7, 4
label00001662:
00001662  286E FFFC                movea.l    A4, [A6 - 0x4]
00001666  4E5E                     unlink     A6
00001668  4E75                     rts
0000166A  8022 4465 6163 7469 7... dc.b       "Deactivate__18cScrollingListItemFv"
export_841:
00001690  4E56 FFF8                link       A6, -0x0008
00001694  48E7 1018                movem.l    -[A7], D3,A3,A4
00001698  266E 000C                movea.l    A3, [A6 + 0xC]
0000169C  286E 0008                movea.l    A4, [A6 + 0x8]
000016A0  200C                     move.l     D0, A4
000016A2  6612                     bne        +0x14 /* 000016B6 */
000016A4  4878 018E                push.l     0x18E
000016A8  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
000016AC  2840                     movea.l    A4, D0
000016AE  200C                     move.l     D0, A4
000016B0  584F                     addq.w     A7, 4
000016B2  6700 0110                beq        +0x112 /* 000017C4 */
label000016B6:
000016B6  200B                     move.l     D0, A3
000016B8  57C3                     seq        D3
000016BA  4403                     neg.b      D3
000016BC  6748                     beq        +0x4A /* 00001706 */
000016BE  264C                     movea.l    A3, A4
000016C0  47EB 0182                lea.l      A3, [A3 + 0x182]
000016C4  7601                     moveq.l    D3, 0x01
000016C6  200C                     move.l     D0, A4
000016C8  D0BC 0000 0182           add.l      D0, 0x182
000016CE  6614                     bne        +0x16 /* 000016E4 */
000016D0  2F03                     move.l     -[A7], D3
000016D2  700C                     moveq.l    D0, 0x0C
000016D4  2F00                     move.l     -[A7], D0
000016D6  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
000016DA  588F                     addq.l     A7, 4
000016DC  261F                     move.l     D3, [A7]+
000016DE  4A80                     tst.l      D0
000016E0  6602                     bne        +0x4 /* 000016E4 */
000016E2  7600                     moveq.l    D3, 0x00
label000016E4:
000016E4  4A03                     tst.b      D3
000016E6  6712                     beq        +0x14 /* 000016FA */
000016E8  296D FC4A 018A           move.l     [A4 + 0x18A], [A5 - 0x3B6]
000016EE  7000                     moveq.l    D0, 0x00
000016F0  2940 0182                move.l     [A4 + 0x182], D0
000016F4  2940 0186                move.l     [A4 + 0x186], D0
000016F8  6002                     bra        +0x4 /* 000016FC */
label000016FA:
000016FA  7000                     moveq.l    D0, 0x00
label000016FC:
000016FC  200C                     move.l     D0, A4
000016FE  D0BC 0000 0182           add.l      D0, 0x182
00001704  6002                     bra        +0x4 /* 00001708 */
label00001706:
00001706  200B                     move.l     D0, A3
label00001708:
00001708  2F2E 0018                move.l     -[A7], [A6 + 0x18]
0000170C  2F2E 0014                move.l     -[A7], [A6 + 0x14]
00001710  2F2E 0010                move.l     -[A7], [A6 + 0x10]
00001714  2F0B                     move.l     -[A7], A3
00001716  2F0C                     move.l     -[A7], A4
00001718  4EAD 1EAA                jsr        [A5 + 0x1EAA /* export_977, CODE:37 @ 00000DCE */]
0000171C  296D FC4E 0060           move.l     [A4 + 0x60], [A5 - 0x3B2]
00001722  206C 0064                movea.l    A0, [A4 + 0x64]
00001726  216D FC52 0008           move.l     [A0 + 0x8], [A5 - 0x3AE]
0000172C  296D FC56 0070           move.l     [A4 + 0x70], [A5 - 0x3AA]
00001732  296D FC5A 0088           move.l     [A4 + 0x88], [A5 - 0x3A6]
00001738  7001                     moveq.l    D0, 0x01
0000173A  2F00                     move.l     -[A7], D0
0000173C  7200                     moveq.l    D1, 0x00
0000173E  2F01                     move.l     -[A7], D1
00001740  342E 0026                move.w     D2, [A6 + 0x26]
00001744  48C2                     ext.l      D2
00001746  2F02                     move.l     -[A7], D2
