# near model CODE resource
# jump table entries: 488-494 (7 of them)
export_67:
00000000  4E56 0000                link       A6, 0
00001262  285F                     movea.l    A4, [A7]+
label00001264:
00001264  4A85                     tst.l      D5
00001266  6708                     beq        +0xA /* 00001270 */
00001268  2C43                     movea.l    A6, D3
0000126A  3CBC FFFF                move.w     [A6], 0xFFFF
0000126E  6028                     bra        +0x2A /* 00001298 */
label00001270:
00001270  0CAC 6465 6164 0006      cmpi.l     [A4 + 0x6], 0x64656164 /* 'dead' */
00001278  671E                     beq        +0x20 /* 00001298 */
0000127A  302E 000A                move.w     D0, [A6 + 0xA]
0000127E  E240                     asr        D0.w, 1
00001280  D16C 000A                add.w      [A4 + 0xA], D0
00001284  302E 000C                move.w     D0, [A6 + 0xC]
00001288  E240                     asr        D0.w, 1
0000128A  D16C 000C                add.w      [A4 + 0xC], D0
0000128E  2F0C                     move.l     -[A7], A4
00001290  4EBA 0346                jsr        [PC + 0x346 /* 000015D8 */]
00001294  285F                     movea.l    A4, [A7]+
00001296  4E71                     nop
label00001298:
00001298  4E75                     rts
fn0000129A:
0000129A  48E7 FFFE                movem.l    -[A7], D0,D1,D2,D3,D4,D5,D6,D7,A0,A1,A2,A3,A4,A5,A6
0000129E  302C 001A                move.w     D0, [A4 + 0x1A]
000012A2  E540                     asl        D0.w, 2
000012A4  246C 0020                movea.l    A2, [A4 + 0x20]
000012A8  4A6A 0002                tst.w      [A2 + 0x2]
000012AC  6708                     beq        +0xA /* 000012B6 */
000012AE  247C 0000 0010           movea.l    A2, 0x10
000012B4  6006                     bra        +0x8 /* 000012BC */
label000012B6:
000012B6  247C 0000 0020           movea.l    A2, 0x20 /* ' ' */
label000012BC:
000012BC  302E 001A                move.w     D0, [A6 + 0x1A]
000012C0  E540                     asl        D0.w, 2
000012C2  266E 0020                movea.l    A3, [A6 + 0x20]
000012C6  4A6B 0002                tst.w      [A3 + 0x2]
000012CA  6708                     beq        +0xA /* 000012D4 */
000012CC  267C 0000 0010           movea.l    A3, 0x10
000012D2  6006                     bra        +0x8 /* 000012DA */
label000012D4:
000012D4  267C 0000 0020           movea.l    A3, 0x20 /* ' ' */
label000012DA:
000012DA  41FA 00FA                lea.l      A0, [PC + 0xFA /* 000013D6, value 0x0, cstring "" */]
000012DE  302C 000E                move.w     D0, [A4 + 0xE]
000012E2  E840                     asr        D0.w, 4
000012E4  3140 0002                move.w     [A0 + 0x2], D0
000012E8  D04A                     add.w      D0, A2
000012EA  3140 0006                move.w     [A0 + 0x6], D0
000012EE  302C 0010                move.w     D0, [A4 + 0x10]
000012F2  E840                     asr        D0.w, 4
000012F4  3080                     move.w     [A0], D0
000012F6  D04A                     add.w      D0, A2
000012F8  3140 0004                move.w     [A0 + 0x4], D0
000012FC  302C 001A                move.w     D0, [A4 + 0x1A]
00001300  E540                     asl        D0.w, 2
00001302  286C 0020                movea.l    A4, [A4 + 0x20]
00001306  49EC 00FC                lea.l      A4, [A4 + 0xFC]
0000130A  D8C0                     add.w      A4, D0
0000130C  2854                     movea.l    A4, [A4]
0000130E  43FA 00CE                lea.l      A1, [PC + 0xCE /* 000013DE, value 0x0, cstring "" */]
00001312  302E 000E                move.w     D0, [A6 + 0xE]
00001316  E840                     asr        D0.w, 4
00001318  3340 0002                move.w     [A1 + 0x2], D0
0000131C  D04B                     add.w      D0, A3
0000131E  3340 0006                move.w     [A1 + 0x6], D0
00001322  302E 0010                move.w     D0, [A6 + 0x10]
00001326  E840                     asr        D0.w, 4
00001328  3280                     move.w     [A1], D0
0000132A  D04B                     add.w      D0, A3
0000132C  3340 0004                move.w     [A1 + 0x4], D0
00001330  302E 001A                move.w     D0, [A6 + 0x1A]
00001334  E540                     asl        D0.w, 2
00001336  2C6E 0020                movea.l    A6, [A6 + 0x20]
0000133A  4DEE 00FC                lea.l      A6, [A6 + 0xFC]
0000133E  DCC0                     add.w      A6, D0
00001340  2C56                     movea.l    A6, [A6]
00001342  3028 0002                move.w     D0, [A0 + 0x2]
00001346  3229 0002                move.w     D1, [A1 + 0x2]
0000134A  B240                     cmp.w      D1, D0
0000134C  6C16                     bge        +0x18 /* 00001364 */
0000134E  3028 0002                move.w     D0, [A0 + 0x2]
00001352  3229 0006                move.w     D1, [A1 + 0x6]
00001356  9240                     sub.w      D1, D0
00001358  3E01                     move.w     D7, D1
0000135A  300B                     move.w     D0, A3
0000135C  5340                     subq.w     D0, 1
0000135E  9041                     sub.w      D0, D1
00001360  DCC0                     add.w      A6, D0
00001362  6014                     bra        +0x16 /* 00001378 */
label00001364:
00001364  3029 0002                move.w     D0, [A1 + 0x2]
00001368  3228 0006                move.w     D1, [A0 + 0x6]
0000136C  9240                     sub.w      D1, D0
0000136E  3E01                     move.w     D7, D1
00001370  300A                     move.w     D0, A2
00001372  5340                     subq.w     D0, 1
00001374  9041                     sub.w      D0, D1
00001376  D8C0                     add.w      A4, D0
label00001378:
00001378  3010                     move.w     D0, [A0]
0000137A  3211                     move.w     D1, [A1]
0000137C  B240                     cmp.w      D1, D0
0000137E  6C16                     bge        +0x18 /* 00001396 */
00001380  3010                     move.w     D0, [A0]
00001382  3229 0004                move.w     D1, [A1 + 0x4]
00001386  9240                     sub.w      D1, D0
00001388  3C01                     move.w     D6, D1
0000138A  300B                     move.w     D0, A3
0000138C  5340                     subq.w     D0, 1
0000138E  9041                     sub.w      D0, D1
00001390  EB40                     asl        D0.w, 5
00001392  DCC0                     add.w      A6, D0
00001394  6014                     bra        +0x16 /* 000013AA */
label00001396:
00001396  3011                     move.w     D0, [A1]
00001398  3228 0004                move.w     D1, [A0 + 0x4]
0000139C  9240                     sub.w      D1, D0
0000139E  3C01                     move.w     D6, D1
000013A0  300A                     move.w     D0, A2
000013A2  5340                     subq.w     D0, 1
000013A4  9041                     sub.w      D0, D1
000013A6  EB40                     asl        D0.w, 5
000013A8  D8C0                     add.w      A4, D0
label000013AA:
000013AA  3A07                     move.w     D5, D7
label000013AC:
000013AC  4A34 5000                tst.b      [A4 + D5.w]
000013B0  6606                     bne        +0x8 /* 000013B8 */
000013B2  4A36 5000                tst.b      [A6 + D5.w]
000013B6  6714                     beq        +0x16 /* 000013CC */
label000013B8:
000013B8  51CD FFF2                dbf        D5, -0x10 /* 000013AC */
000013BC  D8CA                     add.w      A4, A2
000013BE  DCCB                     add.w      A6, A3
000013C0  51CE FFE8                dbf        D6, -0x1A /* 000013AA */
000013C4  4CDF 7FFF                movem.l    D0,D1,D2,D3,D4,D5,D6,D7,A0,A1,A2,A3,A4,A5,A6, [A7]+
000013C8  4240                     clr.w      D0
000013CA  4E75                     rts
label000013CC:
000013CC  4CDF 7FFF                movem.l    D0,D1,D2,D3,D4,D5,D6,D7,A0,A1,A2,A3,A4,A5,A6, [A7]+
000013D0  303C 0001                move.w     D0, 0x1
000013D4  4E75                     rts
000013D6  0000 0000                ori.b      D0, 0x0
000013DA  0000 0000                ori.b      D0, 0x0
000013DE  0000 0000                ori.b      D0, 0x0
000013E2  0000 0000                ori.b      D0, 0x0
fn000013E6:
000013E6  4A6D F7E2                tst.w      [A5 - 0x81E]
000013EA  6700 01E8                beq        +0x1EA /* 000015D4 */
000013EE  47ED F234                lea.l      A3, [A5 - 0xDCC]
000013F2  45F8 0174                lea.l      A2, [0x00000174 /* KeyMap */]
000013F6  302D F61E                move.w     D0, [A5 - 0x9E2]
000013FA  E540                     asl        D0.w, 2
000013FC  2873 0000                movea.l    A4, [A3 + D0.w]
00001400  4EBA 01D6                jsr        [PC + 0x1D6 /* 000015D8 */]
00001404  4280                     clr.l      D0
00001406  303C 0032                move.w     D0, 0x32 /* '2' */
0000140A  3200                     move.w     D1, D0
0000140C  E680                     asr        D0, 3
0000140E  4641                     not.w      D1
00001410  0332 0800                btst       [A2 + D0], D1
00001414  6704                     beq        +0x6 /* 0000141A */
00001416  426D F7E2                clr.w      [A5 - 0x81E]
label0000141A:
0000141A  0CAC 6465 6164 0006      cmpi.l     [A4 + 0x6], 0x64656164 /* 'dead' */
00001422  6700 01B0                beq        +0x1B2 /* 000015D4 */
00001426  4A6D F828                tst.w      [A5 - 0x7D8]
0000142A  6728                     beq        +0x2A /* 00001454 */
0000142C  4A6C 000C                tst.w      [A4 + 0xC]
00001430  6D04                     blt        +0x6 /* 00001436 */
00001432  6E08                     bgt        +0xA /* 0000143C */
00001434  600A                     bra        +0xC /* 00001440 */
label00001436:
00001436  526C 000C                addq.w     [A4 + 0xC], 1
0000143A  6004                     bra        +0x6 /* 00001440 */
label0000143C:
0000143C  536C 000C                subq.w     [A4 + 0xC], 1
label00001440:
00001440  4A6C 000A                tst.w      [A4 + 0xA]
00001444  6D04                     blt        +0x6 /* 0000144A */
00001446  6E08                     bgt        +0xA /* 00001450 */
00001448  600A                     bra        +0xC /* 00001454 */
label0000144A:
0000144A  526C 000A                addq.w     [A4 + 0xA], 1
0000144E  6004                     bra        +0x6 /* 00001454 */
label00001450:
00001450  536C 000A                subq.w     [A4 + 0xA], 1
label00001454:
00001454  4280                     clr.l      D0
00001456  302D F7B6                move.w     D0, [A5 - 0x84A]
0000145A  3200                     move.w     D1, D0
0000145C  E680                     asr        D0, 3
0000145E  4641                     not.w      D1
00001460  0332 0800                btst       [A2 + D0], D1
00001464  674C                     beq        +0x4E /* 000014B2 */
00001466  48E7 E0E0                movem.l    -[A7], D0,D1,D2,A0,A1,A2
0000146A  4227                     clr.b      -[A7]
0000146C  2F2D F8C8                move.l     -[A7], [A5 - 0x738]
00001470  4EAD 00CA                jsr        [A5 + 0xCA /* export_21, CODE:3 @ 00002214 */]
00001474  4A1F                     tst.b      [A7]+
00001476  6610                     bne        +0x12 /* 00001488 */
00001478  2F2D F8C8                move.l     -[A7], [A5 - 0x738]
0000147C  3F3C 0001                move.w     -[A7], 0x1
00001480  486D 023A                pea.l      [A5 + 0x23A /* export_67, CODE:7 @ 00000000 */]
00001484  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
label00001488:
00001488  4CDF 0707                movem.l    D0,D1,D2,A0,A1,A2, [A7]+
0000148C  3B7C 0001 F3C8           move.w     [A5 - 0xC38], 0x1
00001492  302C 001A                move.w     D0, [A4 + 0x1A]
00001496  E540                     asl        D0.w, 2
00001498  41ED F55E                lea.l      A0, [A5 - 0xAA2]
0000149C  D0C0                     add.w      A0, D0
0000149E  3010                     move.w     D0, [A0]
000014A0  D16C 000C                add.w      [A4 + 0xC], D0
000014A4  3028 0002                move.w     D0, [A0 + 0x2]
000014A8  D16C 000A                add.w      [A4 + 0xA], D0
000014AC  4EBA 012A                jsr        [PC + 0x12A /* 000015D8 */]
000014B0  6004                     bra        +0x6 /* 000014B6 */
label000014B2:
000014B2  426D F3C8                clr.w      [A5 - 0xC38]
label000014B6:
000014B6  4280                     clr.l      D0
000014B8  302D F7B4                move.w     D0, [A5 - 0x84C]
000014BC  3200                     move.w     D1, D0
000014BE  E680                     asr        D0, 3
000014C0  4641                     not.w      D1
000014C2  0332 0800                btst       [A2 + D0], D1
000014C6  6756                     beq        +0x58 /* 0000151E */
000014C8  4A6D F82A                tst.w      [A5 - 0x7D6]
000014CC  660C                     bne        +0xE /* 000014DA */
000014CE  41FA 0106                lea.l      A0, [PC + 0x106 /* 000015D6, value 0x302C '0,', cstring "" */]
000014D2  4A50                     tst.w      [A0]
000014D4  664E                     bne        +0x50 /* 00001524 */
000014D6  30BC 0001                move.w     [A0], 0x1
label000014DA:
000014DA  4240                     clr.w      D0
000014DC  4DED F668                lea.l      A6, [A5 - 0x998]
000014E0  4EBA 0158                jsr        [PC + 0x158 /* 0000163A */]
000014E4  4A40                     tst.w      D0
000014E6  6716                     beq        +0x18 /* 000014FE */
000014E8  48E7 E0E0                movem.l    -[A7], D0,D1,D2,A0,A1,A2
000014EC  2F2D F8D4                move.l     -[A7], [A5 - 0x72C]
000014F0  3F3C 0002                move.w     -[A7], 0x2
000014F4  42A7                     clr.l      -[A7]
000014F6  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
000014FA  4CDF 0707                movem.l    D0,D1,D2,A0,A1,A2, [A7]+
label000014FE:
000014FE  4A6D F830                tst.w      [A5 - 0x7D0]
00001502  6720                     beq        +0x22 /* 00001524 */
00001504  303C 0001                move.w     D0, 0x1
00001508  4DED F668                lea.l      A6, [A5 - 0x998]
0000150C  4EBA 012C                jsr        [PC + 0x12C /* 0000163A */]
00001510  303C FFFF                move.w     D0, 0xFFFF
00001514  4DED F668                lea.l      A6, [A5 - 0x998]
00001518  4EBA 0120                jsr        [PC + 0x120 /* 0000163A */]
0000151C  6006                     bra        +0x8 /* 00001524 */
label0000151E:
0000151E  41FA 00B6                lea.l      A0, [PC + 0xB6 /* 000015D6, value 0x302C '0,', cstring "" */]
00001522  4250                     clr.w      [A0]
label00001524:
00001524  4280                     clr.l      D0
00001526  302D F7B0                move.w     D0, [A5 - 0x850]
0000152A  3200                     move.w     D1, D0
0000152C  E680                     asr        D0, 3
0000152E  4641                     not.w      D1
00001530  0332 0800                btst       [A2 + D0], D1
00001534  6712                     beq        +0x14 /* 00001548 */
00001536  302C 001A                move.w     D0, [A4 + 0x1A]
0000153A  4A40                     tst.w      D0
0000153C  6604                     bne        +0x6 /* 00001542 */
0000153E  302C 0018                move.w     D0, [A4 + 0x18]
label00001542:
00001542  5340                     subq.w     D0, 1
00001544  3940 001A                move.w     [A4 + 0x1A], D0
label00001548:
00001548  4280                     clr.l      D0
0000154A  302D F7B2                move.w     D0, [A5 - 0x84E]
0000154E  3200                     move.w     D1, D0
00001550  E680                     asr        D0, 3
00001552  4641                     not.w      D1
00001554  0332 0800                btst       [A2 + D0], D1
00001558  6712                     beq        +0x14 /* 0000156C */
0000155A  302C 001A                move.w     D0, [A4 + 0x1A]
0000155E  5240                     addq.w     D0, 1
00001560  B06C 0018                cmp.w      D0, [A4 + 0x18]
00001564  6602                     bne        +0x4 /* 00001568 */
00001566  4240                     clr.w      D0
label00001568:
00001568  3940 001A                move.w     [A4 + 0x1A], D0
label0000156C:
0000156C  4280                     clr.l      D0
0000156E  302D F7B8                move.w     D0, [A5 - 0x848]
